0,2014-09-25,Thu,8878,515157758443012096,0,Alea_,"['ECBs', 'test', 'may', 'not', 'be', 'final', 'word', 'on', 'health', 'of', 'Europes', 'banks']",[],15:15:55,73623921
1,2014-09-25,Thu,8878,515141976526954496,0,Alea_,"['Long-Termism', 'Is', 'Just', 'as', 'Bad', 'as', 'Short-Termism']",[],14:13:12,73623921
2,2014-09-25,Thu,8878,515124354913271810,1,Alea_,"['Miss', 'a', 'Payment', 'Good', 'Luck', 'Moving', 'That', 'Car']",[],13:03:11,73623921
3,2014-09-24,Wed,8878,514806926484709376,2,Alea_,"['Former', 'German', 'top', 'judge', 'says', 'ECB', 'could', 'face', 'more', 'legal', 'challenges']",[],16:01:50,73623921
4,2014-09-24,Wed,8878,514795902805245952,0,Alea_,"['Angry', 'customers', 'tell', 'feds', 'about', 'unresponsive', 'Bitcoin', 'miner', 'makers']",[],15:18:02,73623921
5,2014-09-24,Wed,8878,514682636682682368,1,Alea_,"['Who', 's', 'afraid', 'of', 'the', 'AQR']",[],07:47:57,73623921
6,2014-09-23,Tue,8878,514458016314576896,3,Alea_,"['FTC', 'shuts', 'down', 'Butterfly', 'Labs', 'the', 'second-most', 'hated', 'company', 'in', 'Bitcoinland']",[],16:55:23,73623921
7,2014-09-23,Tue,8878,514419098722500609,2,Alea_,"['German', 'Prosecutors', 'Charge', 'Deutsche', 'Bank', 'Executives']",[],14:20:45,73623921
8,2014-09-23,Tue,8878,514417596167639040,1,Alea_,"['Germanys', 'Merkel', 'impressed', 'with', 'French', 'reforms']",[],14:14:47,73623921
9,2014-09-23,Tue,8878,514415152725516288,2,Alea_,"['Feds', 'say', 'Bitcoin', 'miner', 'maker', 'Butterfly', 'Labs', 'ran', 'systematic', 'deception']",[],14:05:04,73623921
10,2014-09-23,Tue,8878,514399813933096960,0,Alea_,"['Google', 'must', 'improve', 'search', 'settlement', 'or', 'face', 'charges', 'EUs', 'Almunia', 'says']",[],13:04:07,73623921
11,2014-09-23,Tue,8878,514398422531862528,0,Alea_,"['Indian', 'average', 'is', 'over']",[],12:58:35,73623921
12,2014-09-23,Tue,8878,514398295322820608,0,Alea_,"['Merkel', 'says', 'first', 'signs', 'of', 'success', 'are', 'visible', 'in', 'Greece']",[],12:58:05,73623921
13,2014-09-23,Tue,8878,514393977211322369,1,Alea_,"['Blue', 'dollar', 'up', 'to', '1515', 'pesos']",[],12:40:55,73623921
14,2014-09-23,Tue,8878,514393548968701952,0,Alea_,"['Bank', 'of', 'New', 'York', 'Mellon', 'refuses', 'to', 'step', 'aside', 'as', 'financial', 'agent']",[],12:39:13,73623921
15,2014-09-23,Tue,8878,514316384126656512,0,Alea_,"['Hedge', 'fund', 'rats']",[],07:32:36,73623921
16,2014-09-20,Sat,8878,513423463835774978,0,Alea_,['Endorsed'],[],20:24:27,73623921
17,2014-09-20,Sat,8878,513262611593715712,1,Alea_,"['QE', 'not', 'on', 'ECB', 'agenda', 'at', 'the', 'moment', 'Noyer']",[],09:45:17,73623921
18,2014-09-19,Fri,8878,512975512923541504,0,Alea_,"['Sarkozy', 'is', 'back', '@AlbertoNardelli', 'Il', 'est', 'back', '@NicolasSarkozy', 'announces', 'return', 'to', 'French', 'politics']",[],14:44:27,73623921
19,2014-09-18,Thu,8878,512576035238326274,1,Alea_,"['Classico', 'Pyramid', 'scheme', 'operation', 'sees', 'six', 'women', 'convicted']",[],12:17:04,73623921
20,2014-09-18,Thu,8878,512533722525347840,2,Alea_,"['Low', 'take', 'on', 'TLTRO', 'is', 'a', 'goog', 'thing', 'only', 'for', 'the', 'truly', 'desperate', 'undercapped', 'banks']",[],09:28:56,73623921
21,2014-09-18,Thu,8878,512501658941923328,0,Alea_,"['TLTROguesses', '120']",[],07:21:31,73623921
22,2014-09-17,Wed,8878,512381752590233600,5,Alea_,"['Journalism', 'school', 'shuts', 'down', 'its', 'print', 'newspaper', 'will', 'publish', 'everything', 'on', 'Medium']",[],23:25:04,73623921
23,2014-09-17,Wed,8878,512304472501256192,0,Alea_,"['France', 'Announces', 'An', 'Ambitious', 'New', 'Data', 'Strategy']",[],18:17:59,73623921
24,2014-09-17,Wed,8878,512297199989174272,1,Alea_,"['Harder', 'or', 'easier']",[],17:49:05,73623921
25,2014-09-17,Wed,8878,512295277391527936,1,Alea_,"['Mass', 'incarceration', 'is', 'making', 'the', 'Federal', 'Reserve', 's', 'job', 'harder']",[],17:41:26,73623921
26,2014-09-17,Wed,8878,512285336953552896,2,Alea_,"['European', 'court', 'adds', 'hundreds', 'of', 'millions', 'to', 'UK', 'bank', 'taxes']",[],17:01:56,73623921
27,2014-09-17,Wed,8878,512282465986420737,0,Alea_,"['Blue', 'dollar', 'continues', 'to', 'skyrocket', 'hits', 'new', 'record', 'high', 'at', '1497', 'pesos']",[],16:50:32,73623921
28,2014-09-08,Mon,8878,508977257788882944,2,Alea_,"['1', 'The', 'average', 'annual', 'rainfall', 'will', 'go', 'down', 'by', '20cms', 'each', 'year', 'if', 'Scotland', 'leaves']",[],13:56:49,73623921
29,2014-09-08,Mon,8878,508925779078418432,3,Alea_,"['UK', 'absolutely', 'correct', 'to', 'reject', 'currency', 'union', 'with', 'Scotland']",[],10:32:15,73623921
30,2014-09-08,Mon,8878,508925358582665216,5,Alea_,"['As', 'we', 'have', 'seen', 'in', 'Europe', 'monetary', 'union', 'requires', 'political', 'union']",[],10:30:35,73623921
31,2014-09-08,Mon,8878,508917962212773888,1,Alea_,"['EU', 'positive', 'about', 'Irelands', 'early', 'pay', 'back', 'of', 'IMF', 'loans', 'EU', 'official']",[],10:01:12,73623921
32,2014-09-08,Mon,8878,508795728798298113,2,Alea_,"['Nasty', 'Brutish', 'and', 'Poor']",[],01:55:29,73623921
33,2014-09-07,Sun,8878,508577583500230656,0,Alea_,"['Scottish', 'independence', 'My', 'views', 'have', 'changed', 'during', 'the', 'debate', 'says', 'one', 'of', 'Scotlands', 'richest', 'men']",[],11:28:39,73623921
34,2014-09-07,Sun,8878,508518840351748096,1,Alea_,"['The', 'Slow', 'Decline', 'of', 'American', 'Entrepreneurship']",[],07:35:14,73623921
35,2014-09-07,Sun,8878,508494076321087489,2,Alea_,"['Should', 'Twitter', 'algorithmically', 'curate', 'the', 'timeline', 'NO']",[],05:56:49,73623921
36,2014-09-07,Sun,8878,508462701358510080,2,Alea_,"['Shock', 'new', 'poll', 'says', 'Scots', 'set', 'to', 'vote', 'yes', 'to', 'independence']",[],03:52:09,73623921
37,2014-09-05,Fri,8878,507807427207495680,4,Alea_,"['Credit', 'easing', 'CB', 'focus', 'on', 'asset', 'side', 'of', 'its', 'BS', 'QE', 'CB', 'focus', 'on', 'liability', 'side', 'of', 'its', 'BS', 'ie', 'ECB', 'doing', 'credit', 'easing', 'thx', 'for', 'asking']",[],08:28:19,73623921
38,2014-09-05,Fri,8878,507739948674338816,0,Alea_,"['The', 'Dying', 'Russians']",[],04:00:11,73623921
39,2014-09-05,Fri,8878,507708305276280832,0,Alea_,"['China', 's', 'shadow', 'banks', 'A', 'moving', 'target']",[],01:54:27,73623921
40,2014-09-05,Fri,8878,507707850693435392,1,Alea_,"['Big', 'banks', 'must', 'face', 'US', 'CDS', 'swaps', 'price-fixing', 'lawsuit']",[],01:52:39,73623921
41,2014-09-05,Fri,8878,507704371434364928,1,Alea_,"['Feds', 'Powell', 'says', 'alternative', 'to', 'Libor', 'needed', 'as', 'soon', 'as', 'practical']",[],01:38:49,73623921
42,2014-09-04,Thu,8878,507547837064679424,0,Alea_,"['Moscow', 'needs', 'to', 'regulate', 'SWIFT', 'Reuters', 'Bloomberg', 'to', 'protect', 'Russia']",[],15:16:48,73623921
43,2014-09-04,Thu,8878,507547665005957121,2,Alea_,"['Fed', 'to', 'test', 'revised', 'term', 'deposit', 'facility', 'next', 'month', 'allowing', 'banks', 'early', 'withdrawal']",[],15:16:07,73623921
44,2014-09-04,Thu,8878,507534055710027776,2,Alea_,"['Facebook', 's', 'Report', 'Abuse', 'button', 'has', 'become', 'a', 'tool', 'of', 'global', 'oppression']",[],14:22:03,73623921
45,2014-09-04,Thu,8878,507530390257401856,1,Alea_,"['Argentine', 'Senate', 'approves', 'debt', 'jurisdiction', 'bill', 'sends', 'to', 'House']",[],14:07:29,73623921
46,2014-09-04,Thu,8878,507525640992473090,0,Alea_,"['Goldman', 'The', 'ECB', 'will', 'sit', 'on', 'its', 'hands', 'on', 'QE']",[],13:48:36,73623921
47,2014-09-04,Thu,8878,507523222326108160,0,Alea_,"['As', 'It', 'Flouts', 'Germany-Wide', 'Ban', 'Uber', 'Touts', '30', 'Price', 'Cut', 'In', 'Berlin', 'And', 'Munich']",[],13:39:00,73623921
48,2014-09-04,Thu,8878,507514778487492608,4,Alea_,"['Reuters', 'scoop', 'wasnt', 'that', 'bad', 'after', 'all']",[],13:05:27,73623921
49,2014-09-04,Thu,8878,507463856638021632,5,Alea_,"['Everything', 'is', 'fine', 'France', '2055', 'bond', 'at', '245']",[],09:43:06,73623921
50,2014-09-04,Thu,8878,507460302107971584,0,Alea_,"['Like', 'the', 'Martin', 'Wolf', 'book', 'so', 'far', 'not', 'finished']",[],09:28:58,73623921
51,2014-09-04,Thu,8878,507459340442157056,0,Alea_,"['Need', 'more', 'time', 'to', 'assess', 'impact', 'of', 'ECB', 'measures', 'Eurogroup', 'head']",[],09:25:09,73623921
52,2014-09-04,Thu,8878,507453255396257793,0,Alea_,"['Another', 'QE', 'Casualty']",[],09:00:58,73623921
53,2014-09-04,Thu,8878,507447828042366976,2,Alea_,"['Deutsche', 'Banks', 'Jain', 'skeptical', 'on', 'need', 'for', 'ECB', 'QE', 'additional', 'liquidity', 'measures', 'would', 'achieve', 'little']",[],08:39:24,73623921
54,2014-09-04,Thu,8878,507446212761370625,0,Alea_,"['Wow', 'UK', '1400', 'young', 'people', 'abused', 'gt', 'Child', 'safety', 'officers', 'will', 'not', 'face', 'disciplinary', 'action']",[],08:32:59,73623921
55,2014-09-04,Thu,8878,507442471752585216,0,Alea_,"['1', 'The', 'Galaxy', 'Note', 'Edge', 'is', 'a', 'flagship', 'phone', 'with', 'an', 'entirely', 'new', 'kind', 'of', 'curved', 'display']",[],08:18:07,73623921
56,2014-09-04,Thu,8878,507440981713514498,0,Alea_,"['Eight', 'Shanghai', 'journalists', 'PR', 'executives', 'detained', 'for', 'allegedly', 'running', 'extortion', 'scam']",[],08:12:12,73623921
57,2014-09-04,Thu,8878,507440017711452160,0,Alea_,"['Goldman', 'Sachs', 'plans', 'benchmark-size', 'dollar', 'sukuk', 'issue']",[],08:08:22,73623921
58,2014-09-04,Thu,8878,507440007359897600,0,Alea_,"['Russia', 'warns', 'against', 'Ukraine', 'joining', 'NATO', 'criticises', 'US']",[],08:08:20,73623921
59,2014-09-04,Thu,8878,507434075049562112,10,Alea_,"['@chrisdeerin', 'Ill', 'go', 'to', 'hell', 'but', 'I', 'cant', 'stop', 'laughing', 'at', 'this']",[],07:44:45,73623921
60,2014-09-04,Thu,8878,507418415523315712,0,Alea_,"['Japan', 'struggles', 'to', 'control', 'first', 'dengue', 'fever', 'outbreak', 'in', 'decades']",[],06:42:32,73623921
61,2014-09-04,Thu,8878,507408604664586240,2,Alea_,"['Argentina', 'Central', 'Bank', 'orders', 'reduction', 'of', 'banks', 'foreign', 'currency', 'holdings', 'desperate']",[],06:03:33,73623921
62,2014-09-04,Thu,8878,507361733615165440,0,Alea_,"['Money', 'in', 'a', 'Time', 'of', 'Zero']",[],02:57:18,73623921
63,2014-09-04,Thu,8878,507356064191217664,0,Alea_,"['The', 'Goldman', 'Sachs', 'Aluminum', 'Conspiracy', 'Lawsuit', 'Is', 'Over']",[],02:34:46,73623921
64,2014-09-04,Thu,8878,507355959153274880,0,Alea_,"['Argentina', 'bonds', 'valued', 'at', '395', 'cents', 'in', 'CDS', 'auction']",[],02:34:21,73623921
65,2014-09-04,Thu,8878,507355658463612929,0,Alea_,"['European', 'repo', 'activity', 'recovers', 'modestly', 'as', 'banks', 'cut', 'ECB', 'reliance']",[],02:33:09,73623921
66,2014-09-04,Thu,8878,507354464236208129,2,Alea_,"['Regulators', 'Propose', 'Rule', 'to', 'Reduce', 'Risk', 'of', 'Derivatives']",[],02:28:25,73623921
67,2014-09-04,Thu,8878,507354134648221696,0,Alea_,"['It', 'pays', 'to', 'have', 'both', 'math', 'and', 'social', 'skills', 'now', 'more', 'than', 'ever']",[],02:27:06,73623921
68,2014-09-03,Wed,8878,507204898404855809,0,Alea_,"['Argentina', 'Presidential', 'elections', 'set', 'for', 'October', '25', '2015']",[],16:34:05,73623921
69,2014-09-03,Wed,8878,507203837602459648,0,Alea_,"['France', 'raises', 'possibility', 'of', 'military', 'action', 'on', 'Islamic', 'State']",[],16:29:52,73623921
70,2014-09-03,Wed,8878,507193516213014530,0,Alea_,"['NY', 'Fed', 's', 'Emanuel', 'Moench', 'to', 'Become', 'Head', 'of', 'Research', 'at', 'the', 'Bundesbank']",[],15:48:52,73623921
71,2014-09-03,Wed,8878,507193035512217601,0,Alea_,"['Twitter', 'CEO', 'finally', 'explains', 'why', 'random', 'favorites', 'are', 'inserted', 'into', 'your', 'timeline']",[],15:46:57,73623921
72,2014-09-03,Wed,8878,507148603056332800,2,Alea_,"['How', 'to', 'make', 'your', 'email', 'address', 'as', 'hard', 'to', 'guess', 'as', 'your', 'password']",[],12:50:23,73623921
73,2014-09-03,Wed,8878,507144422962651136,1,Alea_,"['German', 'government', 'is', 'not', 'considering', 'eurobonds', 'spokesman', 'says']",[],12:33:47,73623921
74,2014-09-03,Wed,8878,507121898094731264,2,Alea_,"['Argentina', 'to', 'add', 'France', 'as', 'payment', 'location', 'in', 'external', 'debt', 'bill']",[],11:04:17,73623921
75,2014-09-03,Wed,8878,507108861853978624,0,Alea_,"['No', '@AlenMattich', 'If', 'Europe', 'is', 'turning', 'Japanese', 'does', 'the', 'Nikkeis', 'performance', 'during', 'the', '90s', 'offer', 'a', 'pointer', 'for', 'EZ', 'equities', 'as', 'well']",[],10:12:28,73623921
76,2014-09-02,Tue,8878,506789571271462912,0,Alea_,"['It', 's', 'Never', 'Been', 'More', 'Lucrative', 'to', 'Be', 'a', 'Math-Loving', 'People', 'Person']",[],13:03:44,73623921
77,2014-09-02,Tue,8878,506766001115906048,3,Alea_,"['Russian', 'cancels', 'treasury', 'bond', 'auction', 'for', 'seventh', 'straight', 'week']",[],11:30:04,73623921
78,2014-09-02,Tue,8878,506763943763648512,1,Alea_,"['Going', 'down', 'The', 'Value', 'of', 'a', 'College', 'Degree']",[],11:21:54,73623921
79,2014-09-02,Tue,8878,506745586050011137,3,Alea_,"['Wow', 'better', 'be', 'born', 'in', 'Saudi', 'Arabia', 'than', 'Mexico', 'says', 'the', '@TheEconomist']",[],10:08:57,73623921
80,2014-09-02,Tue,8878,506728657398689793,3,Alea_,"['Argentina', 'Minimum', 'wage', 'increased', '31', 'to', '4760', 'pesos', '$335']",[],09:01:41,73623921
81,2014-09-02,Tue,8878,506725712825700352,0,Alea_,"['Citi', 'Miners', 'and', 'Merchants', 'Are', 'Keeping', 'Bitcoin', 'Prices', 'Low']",[],08:49:59,73623921
82,2014-09-02,Tue,8878,506722294308163585,75,Alea_,"['@mynameisjerm', 'The', 'difference', 'between', 'Swiss', 'and', 'American', 'news', 'media']",[],08:36:24,73623921
83,2014-09-02,Tue,8878,506713549951864834,1,Alea_,"['German', 'court', 'orders', 'Uber', 'to', 'suspend', 'services', 'across', 'the', 'country']",[],08:01:39,73623921
84,2014-09-02,Tue,8878,506671904514523137,1,Alea_,"['Making', 'money', 'is', 'art', 'and', 'working', 'is', 'art', 'and', 'good', 'business', 'is', 'the', 'best', 'art', 'Andy', 'Warhol']",[],05:16:10,73623921
85,2014-09-01,Mon,8878,506345489843748864,1,Alea_,"['5', 'Charts', 'That', 'Explain', 'Millennial', 'Voters']",[],07:39:06,73623921
86,2014-09-01,Mon,8878,506340204085403648,0,Alea_,"['Indeed', '@ibexsalad', 'German', 'GDP', 'hardly', 'the', 'disaster', 'the', 'headlines', 'would', 'have', 'you', 'believe']",[],07:18:06,73623921
87,2014-09-01,Mon,8878,506338156136767488,0,Alea_,"['Bankers', 'beware', 'City', 'will', 'soon', 'be', 'run', 'by', 'robots']",[],07:09:58,73623921
88,2014-09-01,Mon,8878,506331669423337472,0,Alea_,"['Hundreds', 'of', 'nude', 'celebrity', 'photos', 'leaked', 'in', 'reported', 'iCloud', 'hack']",[],06:44:11,73623921
89,2014-09-01,Mon,8878,506328045142028288,2,Alea_,"['No', 'case', 'for', 'a', 'weak', 'Euro']",[],06:29:47,73623921
90,2014-09-01,Mon,8878,506323581077164032,1,Alea_,"['China', 'gives', 'Microsoft', '20', 'days', 'to', 'provide', 'explanation', 'in', 'anti-trust', 'probe']",[],06:12:03,73623921
91,2014-09-01,Mon,8878,506288287326035969,1,Alea_,"['Sch\xc3\xa4uble', 'Argentina', 'an', 'example', 'of', 'lack', 'of', 'solidity']",[],03:51:48,73623921
92,2014-09-01,Mon,8878,506283394112573440,6,Alea_,"['Entrepreneurship', 'EU', 'France']",[],03:32:22,73623921
93,2014-09-01,Mon,8878,506281197207420928,0,Alea_,"['Smooth', 'start', 'for', 'Shanghai-Hong', 'Kong', 'trading', 'connector', 'tests']",[],03:23:38,73623921
94,2014-09-01,Mon,8878,506274917004763136,0,Alea_,"['54', 'Say', 'Obama', 'Approach', 'on', 'Foreign', 'Policy', 'Is', 'Not', 'Tough', 'Enough']",[],02:58:41,73623921
95,2014-09-01,Mon,8878,506259420729188352,0,Alea_,"['6', 'new', 'IPOs', 'launched', 'late', 'last', 'week', 'attracted', 'more', 'than', '660', 'billion', 'yuan', '$107', 'billion', 'in', 'subscription', 'funds', 'China']",[],01:57:06,73623921
96,2014-09-01,Mon,8878,506241133152698368,80,Alea_,"['Life', 'expectancy', 'EU', 'vs', 'US', 'regions']",[],00:44:26,73623921
97,2014-08-31,Sun,8878,506222763070087168,0,Alea_,"['Regulatory', 'models', 'make', 'markets', 'riskier']",[],23:31:26,73623921
98,2014-08-31,Sun,8878,506069671380930560,0,Alea_,"['1', '@ExCBOHealth', '@stiglitzian', 'dont', 'advertise', 'something', 'that', 'needs', 'a', 'subscription', 'to', 'read', 'FT', 'be', 'darned']",[],13:23:06,73623921
99,2014-08-31,Sun,8878,506049364578414592,0,Alea_,"['Iran', 'says', 'possible', 'response', 'to', 'new', 'US', 'sanctions', 'could', 'not', 'be', 'pleasant']",[],12:02:25,73623921
100,2014-08-31,Sun,8878,506046170573979650,9,Alea_,"['Bitcoin', 'is', 'banned', 'in', 'Ecuador', 'btw']",[],11:49:43,73623921
101,2014-08-31,Sun,8878,506045443151638528,2,Alea_,"['Issued', 'by', 'central', 'bank', 'Ecuador', 'gives', 'details', 'of', 'new', 'digital', 'currency']",[],11:46:50,73623921
102,2014-08-31,Sun,8878,505979036909072384,1,Alea_,"['House', 'sales', 'stall', 'as', 'Britain', 'becomes', 'a', 'buyers', 'market']",[],07:22:57,73623921
103,2014-08-31,Sun,8878,505936449854636032,3,Alea_,"['No', 'shame', '3MB', '=', '600', 'times', 'local', 'price', 'cc', '@VodafoneUK']",[],04:33:44,73623921
104,2014-08-31,Sun,8878,505931877015093248,2,Alea_,"['Bitcoin', 's', 'Earliest', 'Adopter', 'Is', 'Cryonically', 'Freezing', 'His', 'Body', 'to', 'See', 'the', 'Future']",[],04:15:33,73623921
105,2014-08-31,Sun,8878,505878785552424961,14,Alea_,"['Where', 'do', 'foreign', 'fighters', 'in', 'Syria', 'come', 'from']",[],00:44:35,73623921
106,2014-08-30,Sat,8878,505746596793827328,1,Alea_,"['Meet', 'the', 'computer', 'scientist', 'trying', 'to', 'digitize', 'analyze', 'and', 'visualize', 'our', 'past']",[],15:59:19,73623921
107,2014-08-30,Sat,8878,505702756993077249,0,Alea_,"['Online', 'Anonymity', 'Will', 'Soon', 'Be', 'The', 'Only', 'Kind', 'We', 'Have']",[],13:05:07,73623921
108,2014-08-30,Sat,8878,505702364230062083,2,Alea_,"['Increasingly', 'Retirees', 'Dump', 'Their', 'Possessions', 'and', 'Hit', 'the', 'Road']",[],13:03:33,73623921
109,2014-08-30,Sat,8878,505692893227384833,0,Alea_,"['lol', 'How', 'to', 'see', 'what', 'Google', 'thinks', 'you', 'like']",[],12:25:55,73623921
110,2014-08-29,Fri,8878,505498293388845056,1,Alea_,"['@BruceBartlett', 'Chelsea', 'Clinton', 'leaves', 'job', 'for', 'which', 'she', 'got', '$600', 'k', 'to', 'do', 'absolutely', 'nothing', 'But', 'she', 'did', 'it', 'well']",[],23:32:39,73623921
111,2014-08-29,Fri,8878,505282132780924928,0,Alea_,"['Market', 'body', 'revises', 'rules', 'for', 'sovereign', 'defaults']",[],09:13:42,73623921
112,2014-08-29,Fri,8878,505265020452618240,2,Alea_,"['Malaysia', 'Airlines', 'to', 'cut', '6000', 'jobs', 'spend', '$19', 'billion', 'on', 'restructuring']",[],08:05:42,73623921
113,2014-08-29,Fri,8878,505249890088140800,0,Alea_,"['Social', 'Media', 'and', 'the', 'Spiral', 'of', 'Silence']",[],07:05:35,73623921
114,2014-08-29,Fri,8878,505243722053730305,3,Alea_,"['The', 'Rotherham', 'horror']",[],06:41:04,73623921
115,2014-08-29,Fri,8878,505212439441338368,0,Alea_,"['Facebook', 'censors', 'operate', 'under', 'a', 'cloak', 'of', 'anonymity', 'with', 'no', 'accountability', 'to', 'users']",[],04:36:46,73623921
116,2014-08-29,Fri,8878,505205596161716224,2,Alea_,"['Companies', 'must', 'be', 'punished', 'when', 'they', 'do', 'wrong', 'but', 'the', 'legal', 'system', 'has', 'become', 'an', 'extortion', 'racket']",[],04:09:35,73623921
117,2014-08-29,Fri,8878,505202229326774272,6,Alea_,"['Internet', 'users', 'begging', 'for', 'arrest', 'after', 'photo', 'of', 'stunning', 'Dutch', 'cop', 'surfaces']",[],03:56:12,73623921
