0,2014-09-29,Mon,89531,516668721881182208,0,dealbook,"['Consumer', 'Agency', 'Penalizes', 'Flagstar', 'Bank', 'Over', 'Mortgage', 'Servicing']",[],19:19:57,16955517
142,2014-09-19,Fri,89531,512877648423698432,7,dealbook,"['Vivendi', 'Picks', 'Telef\xc3\xb3nica', 'in', '$93', 'Billion', 'Deal', 'for', 'Brazilian', 'Telecom', 'Unit']",[],08:15:34,16955517
143,2014-09-19,Fri,89531,512794995628048384,4,dealbook,"['Pound', 'Rises', 'on', 'Early', 'Results', 'of', 'Scottish', 'Vote']",[],02:47:08,16955517
144,2014-09-19,Fri,89531,512778070512513024,5,dealbook,"['Alibaba', 'With', 'Its', 'IPO', 'Mints', 'Millionaires', 'and', 'Risk-Takers']",[],01:39:53,16955517
145,2014-09-19,Fri,89531,512765207328739330,30,dealbook,"['Rush', 'to', 'Invest', 'in', 'Alibaba', 'but', 'Concerns', 'Linger', 'About', 'the', 'Company', 's', 'Future']",[],00:48:46,16955517
146,2014-09-19,Fri,89531,512759228264501248,4,dealbook,"['Tops', 'in', 'E-Commerce', 'Alibaba', 'Is', 'Now', 'Taking', 'On', 'China', 's', 'Banks']",[],00:25:01,16955517
147,2014-09-19,Fri,89531,512759226012168193,3,dealbook,"['Fed', 'Rebukes', 'US', 'Branch', 'of', 'Santander']",[],00:25:00,16955517
148,2014-09-18,Thu,89531,512721006964654081,10,dealbook,"['SAP', 'Buys', 'Concur', 'Technologies', 'for', '$83', 'Billion']",[],21:53:08,16955517
149,2014-09-18,Thu,89531,512717765174509568,27,dealbook,"['Alibaba', 'Raises', '$218', 'Billion', 'in', 'Initial', 'Public', 'Offering']",[],21:40:15,16955517
150,2014-09-18,Thu,89531,512717587600244736,20,dealbook,"['At', '$68', 'a', 'share', 'Alibaba', 'is', 'worth', 'about', '$168', 'billion', '@mdelamerced', 'reports']",[],21:39:33,16955517
151,2014-09-18,Thu,89531,512716727449157633,17,dealbook,"['Alibaba', 'Prices', 'Its', 'IPO', 'at', '$68', 'a', 'Share', '@dealbook']",[],21:36:08,16955517
152,2014-09-18,Thu,89531,512711653884829696,1,dealbook,"['Citigroup', 'Tells', 'Appeals', 'Court', 'of', 'Its', 'Argentina', 'Quandary']",[],21:15:58,16955517
153,2014-09-18,Thu,89531,512694367614558208,1,dealbook,"['Allergan-Valeant', 'Fight', 'Holds', 'Lessons', 'for', 'All', 'Corporate', 'Shareholders']",[],20:07:17,16955517
154,2014-09-18,Thu,89531,512694364468822017,3,dealbook,"['Pabst', 'Is', 'Said', 'to', 'Near', 'a', 'Sale']",[],20:07:16,16955517
155,2014-09-18,Thu,89531,512681690263977984,2,dealbook,"['Fantex', 'Signs', 'Chicago', 'Bears', 'Player', 'for', 'an', 'IPO']",[],19:16:54,16955517
156,2014-09-18,Thu,89531,512667297824382976,2,dealbook,"['To', 'Mark', 'IPO', 'Alibaba', 'to', 'Make', 'Gift', 'to', 'Its', 'New', 'Market', 'Home']",[],18:19:43,16955517
157,2014-09-18,Thu,89531,512639373905772545,11,dealbook,"['Crowdfunding', 'Site', 'SeedInvest', 'Strikes', 'Deal', 'to', 'Widen', 'Its', 'Reach']",[],16:28:45,16955517
158,2014-09-18,Thu,89531,512630872538095617,0,dealbook,"['Investors', 'Reward', 'Bayer', 'for', 'Adopting', 'a', 'Sharper', 'Focus', 'on', 'Health', 'Care']",[],15:54:58,16955517
159,2014-09-18,Thu,89531,512593962285404161,3,dealbook,"['Visa', 'to', 'Evaluate', 'Stake', 'in', 'Monitise', 'a', 'British', 'Mobile', 'Payment', 'Processor']",[],13:28:18,16955517
160,2014-09-18,Thu,89531,512572281080807424,1,dealbook,"['Morning', 'Agenda', 'Markets', 'Keep', 'an', 'Eye', 'Out']",[],12:02:09,16955517
161,2014-09-18,Thu,89531,512566259960283136,2,dealbook,"['Identity', 'Security', 'Firm', 'Ping', 'Raises', '$35', 'Million', 'From', 'KKR', 'and', 'Others']",[],11:38:14,16955517
162,2014-09-18,Thu,89531,512542034956402688,3,dealbook,"['Bayer', 'to', 'Spin', 'Off', 'Polymer', 'Business', 'in', 'Public', 'Listing']",[],10:01:58,16955517
163,2014-09-18,Thu,89531,512519330886873088,0,dealbook,"['UBM', 'in', 'Talks', 'to', 'Acquire', 'California', 'Trade', 'Show', 'Organizer']",[],08:31:45,16955517
164,2014-09-18,Thu,89531,512513356654456832,2,dealbook,"['Zalando', 'IPO', 'Could', 'Value', 'Company', 'at', 'Up', 'to', '$73', 'Billion']",[],08:08:00,16955517
165,2014-09-17,Wed,89531,512386976763625472,2,dealbook,"['Brokers', 'Countersue', 'to', 'Thwart', 'Suits', 'by', 'Unhappy', 'Investors']",[],23:45:49,16955517
166,2014-09-17,Wed,89531,512377418632667136,3,dealbook,"['On', 'Eve', 'of', 'Alibaba', 's', 'IPO', 'Senator', 'Urges', 'SEC', 'to', 'Look', 'at', 'Risks', 'in', 'Some', 'Chinese', 'Offerings']",[],23:07:50,16955517
167,2014-09-17,Wed,89531,512350150488911873,0,dealbook,"['Consumer', 'Finance', 'Agency', 'Seeks', 'to', 'Broaden', 'Oversight', 'Over', 'Auto', 'Loans']",[],21:19:29,16955517
168,2014-09-17,Wed,89531,512332590465163264,7,dealbook,"['Justice', 'Department', 'Urges', 'Banks', 'to', 'Implicate', 'Employees']",[],20:09:42,16955517
169,2014-09-17,Wed,89531,512277821721694208,1,dealbook,"['Swiss', 'Pump', 'Maker', 'in', 'Merger', 'Talks', 'With', 'Dresser', 'Rand']",[],16:32:05,16955517
170,2014-09-17,Wed,89531,512272206244876288,1,dealbook,"['Valeant', 's', 'Last', 'Shot', 'to', 'Woo', 'Owners', 'of', 'Botox', 'Maker', 'Allergan']",[],16:09:46,16955517
171,2014-09-17,Wed,89531,512267107657322496,20,dealbook,"['Peter', 'Thiel', 'Mocks', 'Pot-Smoking', 'Twitter', 'Management']",[],15:49:30,16955517
172,2014-09-17,Wed,89531,512251276139450369,4,dealbook,"['Post-Lehman', 'Money', 'Market', 'Fund', 'Protections', 'Still', 'Weak']",[],14:46:36,16955517
173,2014-09-17,Wed,89531,512238160190136321,2,dealbook,"['Eike', 'Batista', 's', 'Assets', 'Are', 'Frozen', 'in', 'Wake', 'of', 'Insider', 'Trading', 'Charges']",[],13:54:28,16955517
174,2014-09-17,Wed,89531,512226358421114880,8,dealbook,"['Family', 'Dollar', 'Rejects', 'Dollar', 'General', 's', '$91', 'Billion', 'Tender', 'Offer']",[],13:07:35,16955517
175,2014-09-17,Wed,89531,512221066664890368,1,dealbook,"['Akin', 'Gump', 'Adds', '22', 'Bingham', 'McCutchen', 'Partners', 'at', 'Overseas', 'Offices']",[],12:46:33,16955517
176,2014-09-17,Wed,89531,512214298119380992,6,dealbook,"['Trian', 'Urges', 'DuPont', 'to', 'Break', 'Itself', 'Up']",[],12:19:39,16955517
177,2014-09-17,Wed,89531,512214297129517056,4,dealbook,"['Morning', 'Agenda', 'Investors', 'Reflect', 'on', 'Calpers', 'Move']",[],12:19:39,16955517
178,2014-09-17,Wed,89531,512214295984488448,4,dealbook,"['Ex-Currency', 'Trader', 'Braves', 'Tumultuous', 'Market']",[],12:19:39,16955517
179,2014-09-17,Wed,89531,512205111406632961,1,dealbook,"['Sherborne', 'Steps', 'Up', 'Pressure', 'on', 'Electra', 'Private', 'Equity', 'Before', 'Shareholder', 'Vote']",[],11:43:09,16955517
180,2014-09-17,Wed,89531,512202215944372225,1,dealbook,"['Marijuana', 'Start-Up', 'Reorganizes', 'With', 'an', 'Eye', 'Toward', 'IPO']",[],11:31:39,16955517
181,2014-09-17,Wed,89531,512196255771283456,1,dealbook,"['New', 'Broker', 'Seeks', 'Role', 'in', 'Secondary', 'Sales', 'of', 'Private', 'Stock']",[],11:07:58,16955517
182,2014-09-17,Wed,89531,512177924313985024,1,dealbook,"['Norway', 'to', 'Launch', 'IPO', 'of', 'State-Owned', 'Property', 'Company']",[],09:55:07,16955517
183,2014-09-17,Wed,89531,512165017530421248,4,dealbook,"['Sky', 'Deutschland', 'Tells', 'Investors', 'to', 'Reject', 'BSkyB', 'Offer']",[],09:03:50,16955517
184,2014-09-17,Wed,89531,512052806954803200,7,dealbook,"['With', 'Calpers', 'Quitting', 'Hedge', 'Funds', 'Other', 'Investors', 'Reflect']",[],01:37:57,16955517
185,2014-09-17,Wed,89531,512043004371427329,1,dealbook,"['Advocating', 'for', 'Victims', 'Of', 'Prepaid-Card', 'Fraud']",[],00:59:00,16955517
186,2014-09-16,Tue,89531,512001444745326592,0,dealbook,"['Rackspace', 'Decides', 'to', 'Go', 'It', 'Alone']",[],22:13:51,16955517
187,2014-09-16,Tue,89531,511993958537654276,1,dealbook,"['Drug', 'Maker', 'That', 'Did', 'an', 'Inversion', 'Seeks', 'to', 'Block', 'One']",[],21:44:06,16955517
188,2014-09-16,Tue,89531,511963617269657600,2,dealbook,"['Judge', 'Rejects', 'Wall', 'Street', 's', 'Suit', 'Against', 'Regulator']",[],19:43:32,16955517
189,2014-09-16,Tue,89531,511950781763682304,2,dealbook,"['Employee', 'of', 'Law', 'Firm', 'Wilson', 'Sonsini', 'Charged', 'With', 'Insider', 'Trading']",[],18:52:32,16955517
190,2014-09-16,Tue,89531,511950779784396801,1,dealbook,"['Abenomics', 'Meets', 'Ibiza', 'in', 'KKR', 's', 'Latest', 'Investment']",[],18:52:32,16955517
191,2014-09-16,Tue,89531,511947739123712000,1,dealbook,"['For', 'RadioShack', 'a', 'History', 'of', 'Misses']",[],18:40:27,16955517
192,2014-09-16,Tue,89531,511938750105272320,4,dealbook,"['Alibaba', 's', 'Governance', 'Leaves', 'Investors', 'at', 'a', 'Disadvantage']",[],18:04:44,16955517
193,2014-09-16,Tue,89531,511917697006051328,1,dealbook,"['Chiquita', 'Offers', 'Concessions', 'to', 'European', 'Regulators', 'for', 'Fyffes', 'Merger']",[],16:41:04,16955517
194,2014-09-16,Tue,89531,511906323387416576,0,dealbook,"['Alibaba', 's', 'Small', 'Increase', 'in', 'IPO', 'Price', 'Is', 'Puzzling']",[],15:55:52,16955517
195,2014-09-16,Tue,89531,511904663084732417,1,dealbook,"['Sears', 'Turns', 'to', 'Its', 'Chief', 'for', 'a', 'Loan']",[],15:49:17,16955517
196,2014-09-16,Tue,89531,511895783789318144,1,dealbook,"['Former', 'Amaranth', 'Trader', 'Settles', 'Manipulation', 'Suit']",[],15:14:00,16955517
197,2014-09-16,Tue,89531,511854291746062336,6,dealbook,"['Mailru', 'Takes', 'Full', 'Ownership', 'of', 'VKontakte', 'Russia', 's', 'Largest', 'Social', 'Network']",[],12:29:07,16955517
198,2014-09-16,Tue,89531,511845716441178112,0,dealbook,"['Morning', 'Agenda', 'Allergan', 's', 'Olive', 'Branch']",[],11:55:03,16955517
199,2014-09-16,Tue,89531,511815000521207808,2,dealbook,"['Airbus', 'Seeks', 'to', 'Sell', 'Some', 'Defense', 'and', 'Space', 'Operations']",[],09:52:59,16955517
200,2014-09-16,Tue,89531,511742399123824640,9,dealbook,"['Allergan', 'Agrees', 'to', 'Hold', 'Meeting', 'That', 'Could', 'Lead', 'to', 'Takeover']",[],05:04:30,16955517
201,2014-09-16,Tue,89531,511688869788778498,6,dealbook,"['Harvard', 'Investing', 'Chief', 'Is', 'Planning', 'to', 'Step', 'Down']",[],01:31:47,16955517
202,2014-09-16,Tue,89531,511684293727649792,0,dealbook,"['Levenson', 'Stumbles', 'on', 'the', 'Line', 'Between', 'Business', 'and', 'Bias']",[],01:13:37,16955517
203,2014-09-16,Tue,89531,511681212482879489,7,dealbook,"['A', 'Bigger', 'Swallow', 'SABMiller', 's', 'Bid', 'for', 'Heineken', 'Opens', 'the', 'Door', 'to', 'Possible', 'Beer', 'Mergers']",[],01:01:22,16955517
204,2014-09-15,Mon,89531,511645227791421440,13,dealbook,"['Nation', 's', 'Biggest', 'Pension', 'Fund', 'to', 'End', 'Hedge', 'Fund', 'Investments']",[],22:38:22,16955517
205,2014-09-15,Mon,89531,511615017784193025,12,dealbook,"['Alibaba', 'Raises', 'Fund-Raising', 'Target', 'for', 'IPO', 'to', '$218', 'Billion']",[],20:38:20,16955517
206,2014-09-15,Mon,89531,511563496178581504,5,dealbook,"['Orange', 'Close', 'to', 'Acquiring', 'Spanish', 'Rival', 'for', '$389', 'Billion']",[],17:13:36,16955517
207,2014-09-15,Mon,89531,511547196500893696,3,dealbook,"['Greed', 'Continues', 'to', 'Fuel', 'Penny', 'Stock', 'Frauds']",[],16:08:50,16955517
208,2014-09-15,Mon,89531,511545380350484481,6,dealbook,"['Beer', 'Merger', 'of', 'Heineken', 'and', 'SABMiller', 'Could', 'Clear', 'Antitrust', 'Hurdles']",[],16:01:37,16955517
209,2014-09-15,Mon,89531,511509253182750720,6,dealbook,"['AngloGold', 'Ashanti', 'of', 'South', 'Africa', 'Abandons', 'Spin', 'Off', 'Plans']",[],13:38:04,16955517
210,2014-09-15,Mon,89531,511509252146745344,12,dealbook,"['Microsoft', 'to', 'Buy', 'Creator', 'of', 'Minecraft', 'for', '$25', 'Billion']",[],13:38:03,16955517
211,2014-09-15,Mon,89531,511504500608475136,3,dealbook,"['Nucor', 'to', 'Buy', 'Steel', 'Mill', 'for', '$770', 'Million']",[],13:19:10,16955517
212,2014-09-15,Mon,89531,511490973323767809,2,dealbook,"['ZF', 'Friedrichshafen', 'Sells', 'Joint', 'Venture', 'Stake', 'to', 'Bosch']",[],12:25:25,16955517
213,2014-09-15,Mon,89531,511483143413837824,3,dealbook,"['Alibaba', 'Markets', 'Its', 'Shares', 'in', 'City', 'That', 'Turned', 'Away', 'the', 'IPO']",[],11:54:18,16955517
214,2014-09-15,Mon,89531,511480371528343552,2,dealbook,"['Morning', 'Agenda', 'Investors', 'Hungry', 'for', 'Alibaba', 'IPO']",[],11:43:18,16955517
215,2014-09-15,Mon,89531,511478976389599232,2,dealbook,"['TUI', 'Finalizes', 'Terms', 'of', 'Acquisition', 'of', 'Britain', 's', 'TUI', 'Travel']",[],11:37:45,16955517
216,2014-09-15,Mon,89531,511475974333300737,3,dealbook,"['Outsourcing', 'Firm', 'Cognizant', 'to', 'Buy', 'TriZetto', 'for', '$27', 'Billion']",[],11:25:49,16955517
217,2014-09-15,Mon,89531,511470600498724864,3,dealbook,"['TDC', 'to', 'Acquire', 'Norway', 'Cable', 'Provider', 'for', '$22', 'Billion']",[],11:04:28,16955517
218,2014-09-15,Mon,89531,511430595260719104,2,dealbook,"['Danaher', 'Agrees', 'to', 'Acquire', 'Swiss', 'Dental', 'Implant', 'Maker']",[],08:25:30,16955517
219,2014-09-15,Mon,89531,511422756756656128,3,dealbook,"['Lloyds', 'Banking', 'Executive', 'Named', 'New', 'Boss', 'of', 'Troubled', 'Portuguese', 'Lender']",[],07:54:21,16955517
220,2014-09-15,Mon,89531,511373741033803776,1,dealbook,"['Sinopec', 'Stake', 'Sale', 'Leaves', 'Investors', 'Unimpressed']",[],04:39:35,16955517
221,2014-09-15,Mon,89531,511366449697660928,11,dealbook,"['Heineken', 'Rejects', 'Takeover', 'Proposal', 'by', 'SABMiller']",[],04:10:36,16955517
222,2014-09-15,Mon,89531,511349821756960769,7,dealbook,"['Seeking', 'Cash', 'for', 'Bigger', 'Bets', 'Ackman', 'Nears', 'Public', 'Offering', 'of', 'a', 'Fund']",[],03:04:32,16955517
223,2014-09-15,Mon,89531,511322574421520384,4,dealbook,"['Alibaba', 's', 'Link', 'to', 'Elite', 'Military', 'Family', 'Is', 'Etched', 'in', 'Stone']",[],01:16:16,16955517
224,2014-09-14,Sun,89531,511269810035245056,9,dealbook,"['Fallen', 'Brazilian', 'Mogul', 'Accused', 'of', 'Insider', 'Trading']",[],21:46:36,16955517
225,2014-09-13,Sat,89531,510870999311843328,5,dealbook,"['Leadership', 'Team', 'Overseeing', 'Portuguese', 'Bank', 'Resigns']",[],19:21:52,16955517
226,2014-09-12,Fri,89531,510545165095018496,7,dealbook,"['HSBC', 'to', 'Pay', '$550', 'Million', 'to', 'End', 'Mortgage-Related', 'Suit']",[],21:47:07,16955517
227,2014-09-12,Fri,89531,510498095474696192,3,dealbook,"['Vindication', 'for', 'Club', 'Med', 's', 'Shareholders']",[],18:40:05,16955517
228,2014-09-12,Fri,89531,510444681583665152,27,dealbook,"['Puerto', 'Rico', 'Finds', 'It', 'Has', 'New', 'Friends', 'in', 'Hedge', 'Funds']",[],15:07:50,16955517
229,2014-09-12,Fri,89531,510403893873102848,11,dealbook,"['Alibaba', 'to', 'Close', 'Order', 'Books', 'Early', 'and', 'May', 'Lift', 'Price', 'of', 'IPO']",[],12:25:45,16955517
230,2014-09-12,Fri,89531,510392537446907904,1,dealbook,"['Battle', 'for', 'Club', 'Med', 'Heats', 'Up', 'as', 'Chinese', 'and', 'French', 'Investors', 'Increase', 'Bid']",[],11:40:38,16955517
231,2014-09-12,Fri,89531,510387773434765312,6,dealbook,"['Morning', 'Agenda', 'Banks', 'Bow', 'to', 'Apple', 'Pay']",[],11:21:42,16955517
232,2014-09-12,Fri,89531,510361516504518657,2,dealbook,"['Barclays', 'Names', 'John', 'McFarlane', 'as', 'New', 'Chairman']",[],09:37:22,16955517
233,2014-09-12,Fri,89531,510344829969391616,1,dealbook,"['Virgin', 'Money', 'Names', 'New', 'Chairman', 'as', 'it', 'Contemplates', 'IPO']",[],08:31:03,16955517
234,2014-09-12,Fri,89531,510235247439790080,7,dealbook,"['Banks', 'Did', 'It', 'Apple', 's', 'Way', 'in', 'Payments', 'by', 'Mobile']",[],01:15:37,[phone],2014-09-12,Fri,89531,510228639083139072,4,dealbook,"['Stressed', 'Borrowers', 'Rattle', 'Resurgent', 'Subprime', 'Lending', 'Industry']",[],00:49:21,16955517
236,2014-09-12,Fri,89531,510224222711713792,3,dealbook,"['If', 'Scotland', 'Goes', 'Then', 'Britain', 'Too']",[],00:31:48,16955517
237,2014-09-11,Thu,89531,510187109790273536,3,dealbook,"['Cities', 'Compete', 'to', 'Be', 'the', 'Arena', 'for', 'Global', 'Legal', 'Disputes']",[],22:04:20,16955517
238,2014-09-11,Thu,89531,510169112325423104,4,dealbook,"['Hertz', 'Offers', 'Icahn', '3', 'Board', 'Seats', 'to', 'Stave', 'Off', 'Fight']",[],20:52:49,16955517
239,2014-09-11,Thu,89531,510148703039283200,1,dealbook,"['Unanswered', 'Questions', 'in', 'RBS-Lloyds', 'Moving', 'Plans']",[],19:31:43,16955517
240,2014-09-11,Thu,89531,510091347861446656,0,dealbook,"['Eastman', 'Chemical', 'to', 'Buy', 'Taminco', 'for', '$17', 'Billion']",[],15:43:49,16955517
241,2014-09-11,Thu,89531,510072932153196544,11,dealbook,"['RadioShack', 'Says', 'It', 'May', 'Have', 'to', 'File', 'for', 'Bankruptcy']",[],14:30:38,16955517
242,2014-09-11,Thu,89531,510033016933322752,0,dealbook,"['Morning', 'Agenda', 'Alibaba', 's', 'Key', 'to', 'Success']",[],11:52:01,16955517
243,2014-09-11,Thu,89531,510027085247954944,0,dealbook,"['CME', 'Group', 'Hires', 'New', 'Head', 'of', 'London', 'Derivatives', 'Business']",[],11:28:27,16955517
244,2014-09-11,Thu,89531,509993804586549248,5,dealbook,"['Two', 'Banks', 'Say', 'They', 'll', 'Move', 'if', 'Scotland', 'Votes', 'for', 'Independence']",[],09:16:12,16955517
245,2014-09-11,Thu,89531,509943130796609537,0,dealbook,"['Tianhe', 'Chemicals', 'Issues', 'Rebuttal', 'to', 'Short-seller', 'Report']",[],05:54:51,16955517
246,2014-09-11,Thu,89531,509864601270628352,5,dealbook,"['Alibaba', 'Is', 'Bringing', 'Luxury', 'Fast', 'to', 'China', 's', 'Middle', 'Class']",[],00:42:48,16955517
247,2014-09-10,Wed,89531,509843062923997185,2,dealbook,"['Detroit', 's', 'Bankruptcy', 'Deal', 'Hinges', 'on', '2', 'Banks']",[],23:17:13,16955517
248,2014-09-10,Wed,89531,509825444154470400,7,dealbook,"['Coinbase', 'Extends', 'Bitcoin', 'Access', 'to', 'International', 'Customers']",[],22:07:12,16955517
249,2014-09-10,Wed,89531,509818612753108992,5,dealbook,"['JDS', 'Uniphase', 'to', 'Split', 'Into', '2', 'Companies']",[],21:40:03,16955517
250,2014-09-10,Wed,89531,509815915119398912,15,dealbook,"['Short', 'Seller', 'Carson', 'Block', 'Says', 'He', 's', 'Wary', 'of', 'Alibaba']",[],21:29:20,16955517
251,2014-09-10,Wed,89531,509808132533805056,8,dealbook,"['2', 'Senators', 'Introduce', 'New', 'Anti-Inversion', 'Bill']",[],20:58:25,16955517
252,2014-09-10,Wed,89531,509808129597788160,1,dealbook,"['Dollar', 'General', 'Brings', 'In', 'a', 'Familiar', 'Face', 'to', 'Aid', 'in', 'Its', 'Hostile', 'Bid', 'for', 'Family', 'Dollar']",[],20:58:24,16955517
253,2014-09-10,Wed,89531,509801292907433984,7,dealbook,"['Goldman', 'Hired', 'to', 'Manage', '$2', 'Billion', 'of', 'New', 'York', 'Public', 'Pension', 'Fund']",[],20:31:14,16955517
254,2014-09-10,Wed,89531,509778839149756418,2,dealbook,"['Like', 'Father', 'Like', 'Daughter', 'at', 'Banco', 'Santander']",[],19:02:01,16955517
255,2014-09-10,Wed,89531,509772706473328640,1,dealbook,"['Apple', 's', 'Recipe', 'for', 'Emptying', 'Pockets', 'and', 'Wallets']",[],18:37:39,16955517
256,2014-09-10,Wed,89531,509750244679380992,1,dealbook,"['Bot\xc3\xadn', 's', 'Swashbuckling', 'Style', 'Hid', 'a', 'Cautious', 'Streak']",[],17:08:23,16955517
257,2014-09-10,Wed,89531,509737885801922560,4,dealbook,"['Recognizing', 'Bubbles', 'but', 'Still', 'Cautious', 'on', 'Deflating', 'Them']",[],16:19:17,16955517
258,2014-09-10,Wed,89531,509717715523997696,0,dealbook,"['After', 'Resisting', 'Overtures', 'Chiquita', 'Agrees', 'to', 'Engage', 'With', 'Buyer', 'Group']",[],14:59:08,16955517
259,2014-09-10,Wed,89531,509675870295171072,1,dealbook,"['David', 'Moffitt', 'Leaves', 'Mead', 'Park', 'to', 'Join', 'JC', 'Flowers']",[],12:12:51,16955517
260,2014-09-10,Wed,89531,509669363130302464,1,dealbook,"['Morning', 'Agenda', 'Dollar', 'General', 'Goes', 'Hostile']",[],11:47:00,16955517
261,2014-09-10,Wed,89531,509664594789695488,1,dealbook,"['London', 'Stock', 'Exchange', 'Shareholders', 'Approve', 'Deal', 'for', 'Russell', 'Investments']",[],11:28:03,16955517
262,2014-09-10,Wed,89531,509640683951759360,4,dealbook,"['Rocket', 'Internet', 'Seeks', 'to', 'Raise', 'About', '$967', 'Million', 'in', 'IPO']",[],09:53:02,16955517
263,2014-09-10,Wed,89531,509632127580012544,2,dealbook,"['South', 'African', 'Gold', 'Miner', 'to', 'Spin', 'Off', 'International', 'Operations']",[],09:19:02,16955517
264,2014-09-10,Wed,89531,509610461466460160,1,dealbook,"['Banco', 'Santander', 'Chairman', 'Emilio', 'Bot\xc3\xadn', 'Dies', 'at', 'Age', '79']",[],07:52:56,16955517
265,2014-09-10,Wed,89531,509559031284109312,3,dealbook,"['Dollar', 'General', 'Expected', 'to', 'Make', 'Hostile', 'Bid', 'for', 'Family', 'Dollar']",[],04:28:34,16955517
266,2014-09-10,Wed,89531,509509925769588737,6,dealbook,"['Fed', 'Proposes', 'New', 'Rule', 'and', 'Wall', 'St', 'Banks', 'Feel', 'the', 'Pressure']",[],01:13:27,16955517
267,2014-09-10,Wed,89531,509500830228434944,4,dealbook,"['Microsoft', 'Said', 'to', 'Be', 'in', 'Advanced', 'Talks', 'to', 'Buy', 'Minecraft', 'Maker']",[],00:37:18,16955517
268,2014-09-09,Tue,89531,509466046039076865,2,dealbook,"['Carl', 'Icahn', 's', 'Firm', 'Makes', 'a', 'Fat-Finger', 'Error', 'in', 'SEC', 'Filing']",[],22:19:05,16955517
269,2014-09-09,Tue,89531,509457700603056128,2,dealbook,"['Phone', 'Giants', 'Said', 'to', 'Be', 'Near', 'Joint', 'Bid', 'for', 'Telecom', 'Italia', 's', 'Brazil', 'Unit']",[],21:45:55,16955517
270,2014-09-09,Tue,89531,509428995788914689,2,dealbook,"['In', 'Letter', 'to', 'Botox', 'Maker', 'Ackman', 'Attacks', 'Board', 'Inaction', 'on', 'Merger', 'Talks']",[],19:51:51,16955517
271,2014-09-09,Tue,89531,509409761683865600,3,dealbook,"['The', 'Risk', 'in', 'the', 'General', 'Mills', 'Deal', 'for', 'Annie', 's']",[],18:35:26,16955517
272,2014-09-09,Tue,89531,509405753674072065,2,dealbook,"['Take-Private', 'Deals', 'Are', 'Nearly', 'Extinct', 'on', 'Wall', 'Street']",[],18:19:30,16955517
273,2014-09-09,Tue,89531,509366611120508928,2,dealbook,"['Thomson', 'Reuters', 'Is', 'Said', 'to', 'Put', 'Group', 'of', 'Trade', 'Publications', 'Up', 'for', 'Sale']",[],15:43:58,16955517
274,2014-09-09,Tue,89531,509352821050064896,5,dealbook,"['Punishments', 'for', 'Insider', 'Trading', 'Are', 'Growing', 'Stiffer']",[],14:49:10,16955517
275,2014-09-09,Tue,89531,509343564044984323,6,dealbook,"['Japans', 'e-commerce', 'giant', 'Rakuten', 'to', 'buy', 'Ebates', 'as', 'it', 'eyes', 'American', 'market', 'via', '@markscott82']",[],14:12:23,16955517
276,2014-09-09,Tue,89531,509342316327612417,10,dealbook,"['Shifting', 'Polls', 'in', 'Scotland', 'Send', 'Investors', 'Rushing', 'for', 'Shelter', 'via', '@Landonthomasjr']",[],14:07:25,16955517
277,2014-09-09,Tue,89531,509341807055237120,7,dealbook,"['Daniel', 'Tarullo', 'to', 'testify', 'today', 'on', 'Fed', 'plan', 'that', 'could', 'shrink', 'big', 'banks', 'by', '@petereavis']",[],14:05:24,16955517
