0,2014-09-28,Sun,5535,516029221236654080,1,kevindepew,"['What', 'would', 'be', 'better', 'than', 'a', 'flu', 'shot', 'is', 'a', 'good', 'licking', 'your', 'phone', 'screen', 'vaccine']",[],00:58:48,17234141
204,2014-09-07,Sun,5535,508633679657467904,0,kevindepew,"['Have', 'to', 'admit', 'Mac', 'Baller', 'Brims', 'is', 'a', 'pretty', 'good', 'gang', 'name']",[],15:11:33,17234141
205,2014-09-07,Sun,5535,508510031277748224,0,kevindepew,"['Dont', 'do', 'it', 'Dont', 'do', 'it', 'Dont', 'Do', 'It', 'Sharon', 'Van', 'Etten', 'NowPlaying']",[],07:00:13,17234141
206,2014-09-07,Sun,5535,508507165930565633,0,kevindepew,"['I', 'have', 'this', 'thing', 'right', 'at', 'the', 'base', 'of', 'my', 'skull', 'a', 'bug', 'bite', 'like', 'a', 'mosquito', 'bite', 'OR', 'IS', 'IT', 'Aliens', 'Abduction', 'UFO']",[],06:48:50,17234141
207,2014-09-07,Sun,5535,508502048548327424,0,kevindepew,"['MYSTERY', 'SOLVED', 'RT', '@WIRED', 'This', 'is', 'the', 'police', 'tool', 'that', 'pervs', 'use', 'to', 'steal', 'nude', 'pics', 'from', 'Apples', 'iCloud']",[],06:28:30,17234141
208,2014-09-07,Sun,5535,508497587683344384,0,kevindepew,"['Winston', 'Gets', 'Hired', 'by', 'MagnaCorp', 'Dynasty']",[],06:10:46,17234141
209,2014-09-07,Sun,5535,508491755562360833,0,kevindepew,"['MagnaCorp', 'Dynasty', 'Now', 'Hiring']",[],05:47:36,17234141
210,2014-09-07,Sun,5535,508465297230413825,4,kevindepew,"['Ok', 'We', 'get', 'it', 'You', 'can', 'take', 'pictures', 'of', 'lightning', 'with', 'your', 'phone', 'now', 'Even', 'people', 'who', 'discovered', 'fire', 'stopped', 'bragging', 'about', 'it', 'eventually']",[],04:02:28,17234141
211,2014-09-07,Sun,5535,508436256066658305,0,kevindepew,"['A', 'man', 'eats', 'things', 'that', 'would', 'make', 'a', 'billygoat', 'puke', 'ExplainAFilmPlotBadly']",[],02:07:04,17234141
212,2014-09-07,Sun,5535,508433923714863104,2,kevindepew,"['A', 'bunch', 'of', 'little', 'puppets', 'go', 'to', 'Manhattan', 'Like', 'they', 'basically', 'take', 'over', 'the', 'whole', 'city', 'ExplainAFilmPlotBadly']",[],01:57:48,17234141
213,2014-09-07,Sun,5535,508432290876489728,0,kevindepew,"['Kevins', 'not', 'here', 'ThreeWordsSheWantsToHear']",[],01:51:19,17234141
214,2014-09-07,Sun,5535,508427802727968768,0,kevindepew,"['Kinda', 'like', 'Speed', 'only', 'its', 'in', 'outerspace', 'Oh', 'and', 'that', 'same', 'lady', 'from', 'Speed', 'is', 'in', 'it', 'ExplainAFilmPlotBadly', 'cc', '@Speed1994']",[],01:33:28,17234141
215,2014-09-06,Sat,5535,508390204861059072,1,kevindepew,"['That', 'one', 'guy', 'from', 'the', 'funny', 'golf', 'movie', 'and', 'his', 'friend', 'Elwood', 'get', 'covered', 'in', 'marshmallow', 'trying', 'to', 'save', 'alien', 'lady', 'ExplainAFilmPlotBadly']",[],23:04:04,17234141
216,2014-09-06,Sat,5535,508388109076422656,0,kevindepew,"['ExplainAFilmPlotBadly', 'An', 'old', 'droopy', 'faced', 'white', 'guy', 'yells', 'at', 'the', 'black', 'piano', 'man', 'to', 'keep', 'playing', 'this', 'one', 'song', 'Then', 'he', 'misses', 'his', 'flight']",[],22:55:45,17234141
217,2014-09-06,Sat,5535,508377492089212928,0,kevindepew,"['Medium', 'writing', 'seems', 'really', 'earnest', 'and', 'thoughtful', 'Hoping', 'to', 'balance', 'that', 'out']",[],22:13:33,17234141
218,2014-09-06,Sat,5535,508358893286612992,0,kevindepew,"['Don', 't', 'you', 'want', 'your', 'receipt', 'She', 'seemed', 'puzzled', 'thrown', 'off', 'her', 'game', 'And', 'this', 'in', 'turn', 'threw', 'me', 'off', 'my', 'game']",[],20:59:39,17234141
219,2014-09-06,Sat,5535,508321743908646912,1,kevindepew,"['ExplainAFilmPlotBadly', 'Liam', 'Neeson', 'lost', 'his', 'kid', 'again']",[],18:32:02,17234141
220,2014-09-06,Sat,5535,508320948412743680,0,kevindepew,"['ExplainAFilmPlotBadly', 'A', 'girl', 'and', 'a', 'dog', 'get', 'sucked', 'into', 'a', 'tornado', 'and', 'meet', 'a', 'bunch', 'of', 'midgets', 'on', 'a', 'yellow', 'road', 'And', 'there', 'are', 'witches']",[],18:28:52,17234141
221,2014-09-06,Sat,5535,508140464290422786,0,kevindepew,"['Stop', 'measuring']",[],06:31:42,17234141
222,2014-09-06,Sat,5535,508139639698640896,0,kevindepew,"['Hahaha', 'just', 'kidding', 'Ive', 'never', 'ever', 'thought', 'to', 'christ', 'to', 'measure', 'my', 'reading', 'by', 'the', 'minute', '02', 'seconds']",[],06:28:25,17234141
223,2014-09-06,Sat,5535,508138798153498624,0,kevindepew,"['Hell', 'I', 'admit', 'it', 'I', 'see', 'something', 'clocks', '3', 'minutes', 'Im', 'out', 'unless', 'the', 'headlines', 'really', 'good']",[],06:25:04,17234141
224,2014-09-06,Sat,5535,508138169246969856,0,kevindepew,"['I', 'just', 'listened', 'to', 'a', 'Waylon', 'and', 'Jessi', 'Colter', 'song', 'that', 'clocked', 'in', 'at', '255']",[],06:22:34,17234141
225,2014-09-06,Sat,5535,508137815222530048,0,kevindepew,"['3', 'minutes', 'is', 'a', 'lot', 'to', 'ask']",[],06:21:10,17234141
226,2014-09-06,Sat,5535,508137225541152768,0,kevindepew,"['This', 'may', 'have', 'been', 'a', 'terrible', 'first', 'step', 'on', 'Medium']",[],06:18:49,17234141
227,2014-09-06,Sat,5535,508134702981865472,1,kevindepew,"['You', 'gonna', 'give', 'up', 'on', 'summer', 'just', 'like', 'that', 'We', 'waited', 'We', 'waited', 'here', 'and', 'yall', 'come', 'back', 'and', 'Nothing', 'Thanks', 'For', 'nothing']",[],06:08:48,17234141
228,2014-09-06,Sat,5535,508125509377458176,1,kevindepew,"['Some', 'people', 'would', 'say', 'its', 'brave', 'to', 'continue', 'marketing', 'a', 'script', 'you', 'wrote', 'in', '1987']",[],05:32:16,17234141
229,2014-09-06,Sat,5535,508124422541037568,0,kevindepew,"['Publishing', 'my', '1987', 'porn', 'script', 'on', 'Medium']",[],05:27:57,17234141
230,2014-09-06,Sat,5535,508117737239883776,1,kevindepew,"['It', 'will', 'be', 'much', 'different', 'when', 'I', 'get', 'this', 'Medium', 'account', 'up', 'and', 'running']",[],05:01:23,17234141
231,2014-09-06,Sat,5535,508117702070632449,1,kevindepew,"['Sorry', 'about', 'that', 'favourite', 'thing']",[],05:01:15,17234141
232,2014-09-06,Sat,5535,508113738323734528,0,kevindepew,"['lt', 'Pretty', 'clear', 'someone', 'who', 'still', 'regularly', 'uses', 'a', 'payphone', 'shouldnt', 'write', 'twitter', 'bots']",[],04:45:30,17234141
233,2014-09-06,Sat,5535,508112547837276160,0,kevindepew,"['Lets', 'just', 'take', 'a', 'step', 'back', 'here', 'We', 'can', 'figure', 'this', 'out']",[],04:40:46,17234141
234,2014-09-06,Sat,5535,508112268270116864,0,kevindepew,"['BASTARDS', 'RT', '@kevindepew', 'Favourite', 'RT', '@kevindepew', '5elfL0ath1ing', 'RT', '@kevindepew', 'Favourite']",[],04:39:39,17234141
235,2014-09-06,Sat,5535,508111848311631874,0,kevindepew,['5elfL0ath1ing'],[],04:37:59,17234141
236,2014-09-06,Sat,5535,508111651561033728,0,kevindepew,"['Jesus', 'Im', 'the', 'guy', 'who', 'wanted', 'to', 'reveal', 'the', 'clown', 'but', 'look', 'what', 'Im', 'wearing', 'on', 'my', 'nose']",[],04:37:12,17234141
237,2014-09-06,Sat,5535,508111304369127424,0,kevindepew,"['Crap', 'Sorry', 'This', 'bot', 'retweets', 'every', 'favourite', 'reply', 'I', 'had', 'no', 'idea', 'Working', 'to', 'stop', 'this']",[],04:35:49,17234141
238,2014-09-06,Sat,5535,508110579446611968,0,kevindepew,"['Some', 'code', 'just', 'feeds', 'on', 'itself', 'Like', 'a', 'virus']",[],04:32:57,17234141
239,2014-09-06,Sat,5535,508110288185348096,0,kevindepew,"['Trust', 'me', 'its', 'more', 'annoying', 'for', 'me', 'than', 'you']",[],04:31:47,17234141
240,2014-09-06,Sat,5535,508110151954362369,0,kevindepew,"['Look', 'Im', 'trying', 'to', 'stop', 'this', 'Favourite', 'bot', 'you', 'guys']",[],04:31:15,17234141
241,2014-09-06,Sat,5535,508110073043091456,0,kevindepew,['Christ'],[],04:30:56,17234141
242,2014-09-06,Sat,5535,508104899251277824,0,kevindepew,"['It', 'seems', 'my', 'account', 'may', 'have', 'been', 'compromised']",[],04:10:22,17234141
243,2014-09-06,Sat,5535,508104600382373888,0,kevindepew,['5elfL0ath1ing'],[],04:09:11,17234141
244,2014-09-06,Sat,5535,508101824117620737,1,kevindepew,"['I', 'dont', 'favorite', 'anything', 'as', 'favourite', 'so', 'if', 'you', 'got', 'anything', 'from', 'me', 'like', 'a', 'reply', 'or', 'DM', 'that', 'has', 'favourite', 'disregard']",[],03:58:09,17234141
245,2014-09-06,Sat,5535,508101300119015425,2,kevindepew,"['Hey', 'was', 'looking', 'at', 'some', 'of', 'your', 'replies', 'and', 'DMs', 'and', 'think', 'my', 'account', 'might', 'have', 'been', 'hacked']",[],03:56:04,17234141
246,2014-09-06,Sat,5535,508066821871001600,0,kevindepew,"['REDS', 'YOU', 'WILL', 'NOT', 'WEAR', 'THE', 'GREEN', 'AGAINST', 'THE', 'METS', 'Someone', 'actually', 'yelled', 'that', 'out', 'loud', 'here']",[],01:39:04,17234141
247,2014-09-06,Sat,5535,508063707587678208,0,kevindepew,"['Signed', 'up', 'for', 'Medium', 'So', 'now', 'every', 'tweet', 'is', 'a', 'debate', 'between', 'short', 'and', 'haha', 'just', 'kidding', 'Ill', 'not', 'say', 'that', 'But', 'you', 'know']",[],01:26:41,17234141
248,2014-09-05,Fri,5535,508024153749086208,0,kevindepew,"['Who', 'wants', 'to', 'read', 'pissflaps', 'But', 'if', 'you', 'see', 'a', 'tweet', 'that', 'uses', 'the', 'word', 'pissflaps', 'and', 'then', 'click', 'to', 'hear', 'it', 'in', 'a', 'Bristol', 'accent']",[],22:49:31,17234141
249,2014-09-05,Fri,5535,508023312078110722,0,kevindepew,"['You', 'just', 'speak', 'a', 'few', 'sentences', 'into', 'a', 'recorder', 'and', 'then', 'people', 'could', 'choose', 'to', 'hear', 'any', 'of', 'your', 'tweets', 'in', 'your', 'own', 'voice', 'and', 'accent']",[],22:46:10,17234141
250,2014-09-05,Fri,5535,508022645456384000,0,kevindepew,"['Think', 'how', 'amazing', 'it', 'would', 'be', 'if', 'there', 'was', 'an', 'on', 'demand', 'audio', 'app', 'that', 'could', 'broadcast', 'your', 'tweet', 'in', 'your', 'own', 'accent', 'Man']",[],22:43:31,17234141
251,2014-09-05,Fri,5535,508020079540576256,0,kevindepew,"['Your', 'generation', 'should', 'do', 'An', 'Interesting', 'Person', 'in', 'the', 'World', 'ad', 'series', 'to', 'sell', 'some', 'service', 'that', 'helps', 'people', 'like', 'each', 'other', '@conorsen']",[],22:33:20,17234141
252,2014-09-05,Fri,5535,508019273240166400,2,kevindepew,"['Most', 'interesting', 'man', 'in', 'the', 'world', 'ads', 'are', 'ultimate', 'BoomerGenX', 'pitch', 'Soothes', 'Boomers', 'narcissism', 'amp', 'secret', 'GenX', 'anti-aspiration', '@Conorsen']",[],22:30:07,17234141
253,2014-09-05,Fri,5535,507983596267663361,1,kevindepew,"['Dont', 'know', 'what', 'yall', 'doing', 'this', 'weekend', 'but', 'we', 'having', 'these', 'Hatch', 'Green', 'Chiles']",[],20:08:21,17234141
254,2014-09-05,Fri,5535,507977274575323136,1,kevindepew,"['Wait', 'til', 'they', 'get', 'wind', 'of', 'our', 'laser', 'that', 'shoots', 'down', 'drones', 'even', 'in', 'fog', 'Not', 'worried']",[],19:43:14,17234141
255,2014-09-05,Fri,5535,507877508578934784,0,kevindepew,"['Yall', 'get', 'that', 'cool', 'promoted', 'tweet', 'just', 'now', 'about', 'the', 'writer', 'looking', 'for', 'backing', 'so', 'he', 'can', 'spend', 'two', 'weeks', 'living', 'as', 'a', 'freegan', 'LOL']",[],13:06:48,17234141
256,2014-09-05,Fri,5535,507868518444838912,0,kevindepew,"['Lower', 'for', 'longer']",[],12:31:05,17234141
257,2014-09-04,Thu,5535,507646464743727104,0,kevindepew,"['Maybe', 'I', 'should', 'get', 'one', 'of', 'those', 'picnic', 'table', 'shirts']",[],21:48:43,17234141
258,2014-09-04,Thu,5535,507523046815858688,0,kevindepew,"['A', 'cautionary', 'quadtych', 'for', 'those', 'with', 'poor', 'posture', 'RT', '@Esquiremag', 'The', 'vanishing', 'newsroom']",[],13:38:18,17234141
259,2014-09-04,Thu,5535,507324356146765825,0,kevindepew,"['Have', 'you', 'all', 'heard', 'about', 'this', 'Hard', 'Knocks', 'show', 'on', 'HBO', 'Just', 'caught', 'last', '10', 'minutes', 'Whatever', 'you', 'do', 'DONT', 'ANSWER', 'YOUR', 'PHONE']",[],00:28:46,[phone],2014-09-03,Wed,5535,507233660119318528,0,kevindepew,"['Of', 'course', 'there', 'wont', 'be', 'much', 'they', 'can', 'do', 'cause', 'we', 'got', 'all', 'these', 'leeches', 'So', 'think', 'long', 'and', 'hard', 'about', 'treating', 'us', 'like', 'pariahs']",[],18:28:23,17234141
261,2014-09-03,Wed,5535,507233354010591232,0,kevindepew,"['The', 'only', 'downside', 'is', 'when', 'the', 'tide', 'turns', 'against', 'handcrafted', 'medical', 'stuff', 'people', 'might', 'consider', 'us', 'in', 'the', 'leeching', 'community', 'pariahs']",[],18:27:10,17234141
262,2014-09-03,Wed,5535,507228273743773696,1,kevindepew,"['Whats', 'going', 'on', 'with', 'this', 'one', 'here', 'granny', 'He', 'tells', 'tale', 'its', 'his', 'appendix', 'But', 'Im', 'fixing', 'to', 'send', 'him', 'on', 'over', 'to', 'the', 'vexations', 'room']",[],18:06:58,17234141
263,2014-09-03,Wed,5535,507227129575399424,1,kevindepew,"['Sir', 'you', 'could', 'have', 'an', 'appendix', 'removed', 'by', 'mass-produced', 'instruments', 'in', 'an', 'institutional', 'setting', 'or', 'you', 'could', 'try', 'this', 'artisanal', 'leech']",[],18:02:26,17234141
264,2014-09-03,Wed,5535,507226045037432832,1,kevindepew,"['Tell', 'your', 'kids', 'they', 'better', 'wash', 'their', 'little', 'artisanal', 'hands', 'or', 'else', 'theyll', 'wind', 'up', 'in', 'the', 'vexations', 'room']",[],17:58:07,17234141
265,2014-09-03,Wed,5535,507225810957533186,0,kevindepew,"['At', 'the', 'old', 'timey', 'Artisanal', 'Leeching', 'Clinic', 'youd', 'have', 'to', 'choose', 'between', 'the', 'plain', 'old', 'kindly', 'healing', 'window', 'or', 'the', 'vexations', 'room']",[],17:57:11,17234141
266,2014-09-03,Wed,5535,507225473026637824,0,kevindepew,"['After', 'all', 'a', 'man', 'cant', 'treat', 'artisanal', 'gout', 'with', 'just', 'any', 'old', 'leech', 'What', 'freshwater', 'source', 'did', 'the', 'leech', 'come', 'from', 'How', 'old', 'is', 'the', 'leech']",[],17:55:51,17234141
267,2014-09-03,Wed,5535,507224277444460544,0,kevindepew,"['Whoa', 'whoa', 'sir', 'I', 'did', 'not', 'use', 'the', 'word', 'doctor', 'This', 'is', 'a', 'medical', 'leeching', 'clinic', 'although', 'we', 'also', 'have', 'potions', 'and', 'ointments', 'And', 'such']",[],17:51:06,17234141
268,2014-09-03,Wed,5535,507223844978192384,3,kevindepew,"['One', 'way', 'to', 'take', 'advantage', 'of', 'the', 'continuing', 'trend', 'toward', 'old', 'timey', 'quaint', 'stuff', 'might', 'be', 'to', 'open', 'a', 'chain', 'of', 'Artisanal', 'Leeching', 'Clinics']",[],17:49:23,17234141
269,2014-09-03,Wed,5535,507154254373847040,4,kevindepew,"['Classic', 'photo', 'of', 'a', 'drug-addled', 'Hunter', 'S', 'Thompson', 'handing', 'out', 'money', 'at', 'the', 'Kentucky', 'Derby']",[],13:12:51,17234141
270,2014-09-02,Tue,5535,506908471556861952,0,kevindepew,"['Cause', 'Big', 'Red', 'was', 'always', 'out', 'there', 'Literally']",[],20:56:12,17234141
271,2014-09-02,Tue,5535,506908229964947456,0,kevindepew,"['Thats', 'how', 'those', 'ild', 'bumper', 'stickers', 'you', 'still', 'sometimes', 'see', 'came', 'about', 'Big', 'Red', 'Is', 'Always', 'Out', 'There']",[],20:55:14,17234141
272,2014-09-02,Tue,5535,506908043834306560,0,kevindepew,"['They', 'just', 'knew', 'Big', 'Red', 'was', 'always', 'out', 'there', 'On', 'the', 'CB']",[],20:54:30,17234141
273,2014-09-02,Tue,5535,506907452349349888,0,kevindepew,"['No', 'one', 'at', 'the', 'time', 'knew', 'the', 'ubiquity', 'of', 'the', 'Big', 'Red', 'handle', 'of', 'course', 'After', 'all', 'the', 'technology', 'was', 'primitive', 'by', 'todays', 'big', 'Data', 'standards']",[],20:52:09,17234141
274,2014-09-02,Tue,5535,506905825714380801,0,kevindepew,"['As', 'a', 'result', 'most', 'early', 'CB', 'radio', 'conversations', 'were', 'Big', 'Red', 'do', 'you', 'copy', '10-4', 'this', 'is', 'Big', 'Red', 'Jeez', 'see', 'honey', 'CB', 'is', 'amazing']",[],20:45:41,17234141
275,2014-09-02,Tue,5535,506905432016060416,0,kevindepew,"['The', 'success', 'of', 'CB', 'radio', 'was', 'directly', 'attributable', 'to', 'the', 'fact', 'that', 'more', 'than', '89', 'percent', 'of', 'CB', 'users', 'went', 'by', 'the', 'handle', 'Big', 'Red']",[],20:44:07,17234141
276,2014-09-01,Mon,5535,506570574437838848,0,kevindepew,"['That', 'is', 'not', 'patchiness', 'damnit', 'It', 'is', 'weird', 'gray', 'streaks', 'from', 'where', 'I', 'was', 'really', 'frightened', 'once']",[],22:33:31,17234141
277,2014-09-01,Mon,5535,506563705942081537,3,kevindepew,"['Citizens', 'of', 'America', 'you', 'do', 'not', 'get', 'a', 'beach', 'body', 'like', 'this', 'accidentally', 'It', 'takes', 'years', 'and', 'years', 'of', 'neglect']",[],22:06:13,17234141
278,2014-09-01,Mon,5535,506463983269068800,0,kevindepew,"['NEXT', 'ON', 'HACKED', 'NAKED', 'CELEBRITIES', 'JLAW', 'BARES', 'ALL', 'WHILE', 'JUDE', 'LAW', 'SHARES', 'ALL', 'HIS', 'PASSWORDS']",[],15:29:57,17234141
279,2014-09-01,Mon,5535,506462142292566016,1,kevindepew,"['Happy', 'Labour', 'day', 'everybody', 'Please', 'manually', 'retweet', 'and', 'favourite']",[],15:22:38,17234141
280,2014-09-01,Mon,5535,506452930506285056,9,kevindepew,"['Ill', 'give', 'it', 'a', 'few', 'more', 'hours', 'but', 'if', 'my', 'nude', 'photos', 'arent', 'leaked', 'online', 'soon', 'my', 'agent', 'is', 'getting', 'fired']",[],14:46:02,17234141
281,2014-09-01,Mon,5535,506447059642507264,0,kevindepew,"['Only', 'took', 'one', 'day', 'to', 'make', 'that', 'star', 'icon', 'meaningless']",[],14:22:43,17234141
282,2014-09-01,Mon,5535,506341921577795584,0,kevindepew,"['Favourite', 'RT', '@nypost', 'Mitt', 'Romney', 'may', 'again', 'be', 'the', 'GOPs', 'next', 'great', 'hope']",[],07:24:56,17234141
283,2014-09-01,Mon,5535,506340277096050689,0,kevindepew,"['Favourite', 'RT', '@OldStrings', '@kevindepew', '@umairh', 'Favourite']",[],07:18:24,17234141
284,2014-09-01,Mon,5535,506334933586305025,0,kevindepew,"['good', 'lord', 'this', 'bob', 'dylan', 'visions', 'of', 'johanna', 'song', 'on', 'spotify', 'its', 'like', 'FAVOURITE', 'FAVOURITE', 'we', 'get', 'it', 'i', 'just', 'skip', 'it']",[],06:57:10,17234141
285,2014-09-01,Mon,5535,506334219820609536,0,kevindepew,"['this', 'is', 'how', 'branding', 'works']",[],06:54:19,17234141
286,2014-09-01,Mon,5535,506334037209018368,0,kevindepew,"['think', 'of', 'the', 'manual', 'favourite', 'as', 'the', 'DOC', 'MARTENS', 'of', 'favoriting', 'dont', 'be', 'an', 'auto', 'star', 'square', 'Manually', 'FAVOURITE', 'the', 'tweets']",[],06:53:36,17234141
287,2014-09-01,Mon,5535,506332937403785216,2,kevindepew,"['Favourite', 'RT', 'PEG', '\xd9\x86', '@pegobry', 'Does', 'Twitter', 'Suck', 'Now', 'Musings', 'on', 'why', 'I', 'have', 'a', 'different', 'experience', 'than', '@ayjay']",[],06:49:14,17234141
288,2014-09-01,Mon,5535,506332205225099264,0,kevindepew,"['i', 'keep', 'forgetting', 'i', 'have', 'CABLE', 'tv', 'This', 'remote', 'thing', 'lights', 'up', 'and', 'i', 'just', 'smash', 'it', 'habit']",[],06:46:19,17234141
289,2014-09-01,Mon,5535,506329310182256640,0,kevindepew,"['STOP', 'FAVORITING', 'THE', 'FAVOURITE', 'ITS', 'CONFUSING', 'I', 'UNDERSTAND', 'BUT', 'JUST', 'FAVOURITE', 'THE', 'FAVOURITE', 'MANUALLY', 'JUST', 'PLEASE', 'THIS', 'ONE', 'THIS', 'ONE', 'THING']",[],06:34:49,17234141
290,2014-09-01,Mon,5535,506322040715247616,0,kevindepew,['Favourite'],[],06:05:56,17234141
291,2014-09-01,Mon,5535,506321948050464769,0,kevindepew,"['GODDAMNIT', 'ITS', 'FAVOURITE', 'JUST', 'MANUALLY', 'FAVOURITE', 'THE', 'TWEET', 'THATS', 'ALL', 'YOU', 'HAVE', 'TO', 'DO', 'ITS', 'NOT', 'HARD', 'JUST', 'LIKE', 'WRITE', 'FAVOURITE']",[],06:05:34,17234141
292,2014-09-01,Mon,5535,506316602468737024,0,kevindepew,"['Spilled', 'a', 'beer', 'and', 'fell', 'out', 'of', 'the', 'chair', 'trying', 'to', 'favourite', 'it', 'when', 'double', 'rainbow', 'came', 'on', 'spotify']",[],05:44:19,17234141
293,2014-09-01,Mon,5535,506309294879682561,1,kevindepew,"['Its', 'how', 'we', 'show', 'we', 'love', 'each', 'other', 'Favourite', 'I', 'favourite', 'you', 'You', 'favourite', 'me', 'Manually', 'I', 'favourite', '@GoofyFoot70']",[],05:15:17,17234141
294,2014-09-01,Mon,5535,506308855413096449,1,kevindepew,"['I', 'could', 'have', 'hit', 'the', 'little', 'star', 'icon', 'Easy', 'But', 'no', 'I', 'chose', 'to', 'favourite', 'that', 'tweet', 'I', 'manually', 'favourited', 'it', 'I', 'care', 'I', 'care', 'about', 'you']",[],05:13:32,17234141
295,2014-09-01,Mon,5535,506308508422508544,1,kevindepew,"['When', 'you', 'manually', 'favourite', 'a', 'tweet', 'it', 'shows', 'how', 'much', 'you', 'care']",[],05:12:09,17234141
296,2014-09-01,Mon,5535,506306906915627008,1,kevindepew,"['You', 'realize', 'every', 'time', 'you', 'people', 'favorite', 'a', 'tweet', 'you', 'validate', 'the', 'system', 'were', 'rising', 'up', 'against', 'FavouriteNot', 'favorite']",[],05:05:47,17234141
297,2014-09-01,Mon,5535,506304991871901697,0,kevindepew,"['i', 'dont', 'have', 'to', 'be', 'at', 'work', 'until', 'tuesday', 'so', 'the', 'favourite', 'thing', 'will', 'stick', 'around', 'for', 'another', '24', 'hours', 'at', 'least']",[],04:58:11,17234141
298,2014-09-01,Mon,5535,506304029954420736,0,kevindepew,"['the', 'worst', 'part', 'is', 'i', 'have', 'to', 'ctrl-V', 'favourite', 'every', 'time', 'cause', 'of', 'autocorrect']",[],04:54:22,17234141
299,2014-09-01,Mon,5535,506302417882071040,0,kevindepew,"['Yall', 'think', 'this', 'is', 'easy', 'The', 'manual', 'favourite', 'takes', 'serious', 'effort', 'and', 'casual', 'determination']",[],04:47:57,17234141
300,2014-09-01,Mon,5535,506301333126012928,0,kevindepew,"['If', 'this', 'is', 'the', 'Nipsey', 'Russell', 'one', 'Ill', 'be', 'upset']",[],04:43:39,17234141
301,2014-09-01,Mon,5535,506300956708184065,0,kevindepew,"['SORRY', 'DEAN', 'MARTIN', 'DIDNT', 'GIVE', 'ME', 'THE', 'SECRET', 'CODE', 'FOR', 'THE', 'CELEBRITY', 'ROAST', 'CHANNEL', 'BEFORE', 'HE', 'DIED']",[],04:42:09,17234141
302,2014-09-01,Mon,5535,506300761039699968,0,kevindepew,"['Again', 'I', 'just', 'want', 'to', 'watch', 'the', 'Dean', 'martin', 'celebrity', 'roasts', 'but', 'the', 'channel', 'is', 'blocked', 'and', 'you', 'need', 'some', 'secret', 'code']",[],04:41:22,17234141
303,2014-09-01,Mon,5535,506300462317182978,0,kevindepew,"['I', 'got', 'this', 'Time', 'warner', 'tv', 'cable', 'box', 'and', 'must', 'have', 'been', 'owned', 'by', 'baptists', 'cause', 'all', 'the', 'good', 'channels', 'are', 'blocked', 'Except', 'sports']",[],04:40:11,17234141
304,2014-09-01,Mon,5535,506297447359188993,0,kevindepew,"['Was', 'what', 'you', 'call', 'a', 'sour', 'gift', 'Whats', 'this', 'sumowax', 'For', 'your', 'hair', 'Yeah', 'For', 'my', 'hair', 'try', 'it', 'silly', 'Whats', 'it', 'do', 'try', 'it']",[],04:28:12,17234141
305,2014-09-01,Mon,5535,506296511802933248,0,kevindepew,"['I', 'mean', 'the', 'hair', 'then', 'was', 'on', 'its', 'last', 'legs', 'anyway', 'You', 'had', 'to', 'use', 'that', 'sumowax', 'stuff', 'to', 'make', 'it', 'even', 'look', 'like', 'hair', 'Was', 'an', 'effort']",[],04:24:29,17234141
306,2014-09-01,Mon,5535,506296229362683904,0,kevindepew,"['I', 'used', 'to', 'have', 'this', 'sumowax', 'stuff', 'my', 'wife', 'got', 'me', 'from', 'bumble', 'amp', 'bumble', 'Smelled', 'good', 'Thats', 'really', 'the', 'only', 'thing', 'I', 'miss', 'about', 'hair']",[],04:23:22,17234141
307,2014-09-01,Mon,5535,506290676817211392,0,kevindepew,"['Like', 'many', 'of', 'you', 'my', 'google', 'calendar', 'alert', 'just', 'reminded', 'me', 'Im', 'getting', 'hundreds', 'of', 'fish', 'oil', 'capsules', 'delivered', 'on', 'Tuesday']",[],04:01:18,17234141
