0,2014-09-28,Sun,5535,516029221236654080,1,kevindepew,"['What', 'would', 'be', 'better', 'than', 'a', 'flu', 'shot', 'is', 'a', 'good', 'licking', 'your', 'phone', 'screen', 'vaccine']",[],00:58:48,17234141
308,2014-09-01,Mon,5535,506289816569663489,0,kevindepew,"['Whats', 'your', 'emotion', 'right', 'now', 'Oral-B', 'Pepsi', 'Sprint', 'Farmers', 'insurance', 'Hendricks', 'motor', 'sports', 'drinks', 'pepsi', 'Goodyear', 'Tire', 'iron']",[],03:57:53,17234141
309,2014-09-01,Mon,5535,506286632501534720,0,kevindepew,"['NASCAR', 'has', 'what', 'they', 'call', 'in', 'the', 'facial', 'hair', 'industry', 'a', 'serious', 'goat', 'scrotum', 'issue']",[],03:45:14,17234141
310,2014-09-01,Mon,5535,506284707412467713,0,kevindepew,"['Kyle', 'Busch', 'in', 'the', 'clown', 'car', 'ruins', 'Martin', 'Truexs', 'night']",[],03:37:35,17234141
311,2014-09-01,Mon,5535,506276199661076480,0,kevindepew,"['Like', 'most', 'people', 'I', 'broke', 'the', 'remote', 'trying', 'to', 'press', 'the', 'favourite', 'button']",[],03:03:46,17234141
312,2014-09-01,Mon,5535,506275969330843649,0,kevindepew,"['Did', 'yall', 'just', 'see', 'that', 'pro-redskins', 'ad', 'on', 'the', 'NASCAR', 'channel']",[],03:02:51,17234141
313,2014-09-01,Mon,5535,506275100019412992,0,kevindepew,"['I', 'just', 'wanna', 'thank', 'everybody', 'on', 'the', 'ortho', 'pest', 'control', '16', 'car', 'we', 'got', 'a', 'little', 'loose', 'there', 'at', 'the', 'end', 'but', 'was', 'good', 'to', 'get', 'the', 'oral-b', '500', 'win']",[],02:59:24,17234141
314,2014-09-01,Mon,5535,506274476259307520,0,kevindepew,"['THIS', 'THE', 'ORAL-B', '500']",[],02:56:55,17234141
315,2014-09-01,Mon,5535,506251769044033537,0,kevindepew,"['They', 'should', 'show', 'them', 'as', 'PSAs', 'on', 'buses', 'an', 'trains']",[],01:26:42,17234141
316,2014-09-01,Mon,5535,506251350074998784,0,kevindepew,"['In', 'fairness', 'dean', 'Martin', 'celebrity', 'roasts', 'are', 'stuff', 'they', 'should', 'just', 'send', 'out', 'for', 'free', 'Hey', 'heres', 'a', 'DVD', 'of', 'Dean', 'Martin', 'Ok', 'thanks']",[],01:25:02,17234141
317,2014-09-01,Mon,5535,506250224088907776,0,kevindepew,"['Seems', 'like', 'that', 'would', 'be', 'the', 'only', 'channel', 'thats', 'guaranteed', 'to', 'work', 'I', 'paid', 'extra', 'for', 'the', 'sports', 'stuff', 'Buy', 'they', 'cant', 'get', 'Deano', 'right']",[],01:20:33,17234141
318,2014-09-01,Mon,5535,506249784710422528,0,kevindepew,"['I', 'got', 'this', 'time', 'Warner', 'cable', 'TV', 'the', 'other', 'day', 'and', 'just', 'want', 'to', 'watch', 'the', 'dean', 'Martin', 'roasts', 'and', 'the', 'channel', 'doesnt', 'work', 'Ridiculous']",[],01:18:49,17234141
319,2014-09-01,Mon,5535,506249185625399296,0,kevindepew,"['Man', 'that', 'Jason', 'isbell', 'cover', 'me', 'up', 'song', 'is', 'something', 'else', 'I', 'made', 'it', 'through', 'cause', 'somebody', 'knew', 'I', 'was', 'meant', 'for', 'someone', 'great', 'line']",[],01:16:26,17234141
320,2014-09-01,Mon,5535,506247500681207808,1,kevindepew,"['Stop', 'manually', 'favouriting', 'my', 'tweets', 'jackass']",[],01:09:44,17234141
321,2014-08-31,Sun,5535,506190548492120065,0,kevindepew,"['My', 'battery', 'is', 'running', 'down', 'Probably', 'only', 'a', 'few', 'more', 'favourites', 'before', 'it', 'completely', 'dies']",[],21:23:25,17234141
322,2014-08-31,Sun,5535,506188059030061056,0,kevindepew,"['Just', 'realized', 'the', 'only', 'door', 'to', 'my', 'apartment', 'is', 'a', 'poor', 'door']",[],21:13:32,17234141
323,2014-08-31,Sun,5535,506172406340550656,2,kevindepew,"['Im', 'totally', 'kidding', 'I', 'dont', 'believe', 'in', 'UFOs', 'If', 'UFOs', 'really', 'existed', 'theyd', 'obviously', 'have', 'the', 'technology', 'to', 'make', 'us', 'not', 'believe', 'in', 'them']",[],20:11:20,17234141
324,2014-08-31,Sun,5535,506170847825248256,1,kevindepew,"['In', 'Canada', 'people', 'are', 'probably', 'like', 'we', 'have', 'to', 'create', 'affordable', 'housing', 'for', 'these', 'UFO', 'folks', 'In', 'america', 'wed', 'just', 'shoot', 'at', 'them']",[],20:05:08,17234141
325,2014-08-31,Sun,5535,506170096440856577,0,kevindepew,"['Did', 'you', 'see', 'the', 'northern', 'lights', 'You', 'mean', 'all', 'those', 'UFOs', 'We', 'dont', 'say', 'that', 'here']",[],20:02:09,17234141
326,2014-08-31,Sun,5535,506169891624595457,0,kevindepew,"['Canadian', 'people', 'are', 'so', 'nice', 'they', 'dont', 'even', 'call', 'them', 'UFOs', 'They', 'say', 'northern', 'lights']",[],20:01:21,17234141
327,2014-08-31,Sun,5535,506168916771897344,0,kevindepew,"['Im', 'just', 'kidding', 'All', 'I', 'know', 'about', 'Alabama', 'is', 'they', 'have', 'a', 'professional', 'football', 'team']",[],19:57:28,17234141
328,2014-08-31,Sun,5535,506168302897750017,0,kevindepew,"['Probably', 'one', 'reason', 'we', 'dont', 'know', 'more', 'about', 'UFOs', 'is', 'Canadians', 'dont', 'gossip', 'and', 'shoot', 'up', 'stuff', 'like', 'people', 'in', 'Alabama']",[],19:55:02,17234141
329,2014-08-31,Sun,5535,506168142377541633,0,kevindepew,"['If', 'you', 'had', 'a', 'UFO', 'would', 'you', 'rather', 'land', 'in', 'Ottawa', 'or', 'Alabama']",[],19:54:23,17234141
330,2014-08-31,Sun,5535,506167418935578624,1,kevindepew,"['Canada', 'makes', 'sense', 'because', 'theyre', 'a', 'kindly', 'people', 'and', 'dont', 'have', 'a', 'lot', 'of', 'guns', 'Its', 'probably', 'the', 'best', 'place', 'to', 'land', 'a', 'UFO']",[],19:51:31,17234141
331,2014-08-31,Sun,5535,506166758752129024,0,kevindepew,"['The', 'manual', 'retweetfavourite', 'combination', 'is', 'like', 'the', 'lottery', 'of', 'twitter']",[],19:48:54,17234141
332,2014-08-31,Sun,5535,506166404098568192,2,kevindepew,"['In', 'all', 'my', 'years', 'of', 'google', 'UFO', 'alerts', 'no', 'people', 'quite', 'grasps', 'the', 'importance', 'of', 'UFO', 'reporting', 'like', 'Canadians']",[],19:47:29,17234141
333,2014-08-31,Sun,5535,506166121977090048,0,kevindepew,"['And', 'Canadians', 'obviously']",[],19:46:22,17234141
334,2014-08-31,Sun,5535,506166075055407104,0,kevindepew,"['My', 'google', 'alert', 'for', 'UFOs', 'has', 'been', 'going', 'crazy', 'this', 'weekend', 'Usually', 'means', 'theres', 'a', 'spike', 'in', 'media', 'interest', 'in', 'southerners']",[],19:46:11,17234141
335,2014-08-31,Sun,5535,506162089363533824,0,kevindepew,"['Nah', 'I', 'wish', 'fellas', 'But', 'I', 'got', 'a', 'couple', 'more', 'cigars', 'to', 'smoke', 'before', 'I', 'can', 'call', 'it', 'a', 'day']",[],19:30:20,17234141
336,2014-08-31,Sun,5535,506161852351782912,0,kevindepew,"['What', 'would', 'be', 'cool', 'is', 'to', 'get', 'a', 'job', 'smoking', 'cigars']",[],19:29:24,17234141
337,2014-08-31,Sun,5535,506160012126060544,1,kevindepew,"['If', 'you', 'think', 'this', 'is', 'bad', 'in', 'person', 'is', 'way', 'worse']",[],19:22:05,17234141
338,2014-08-31,Sun,5535,506154609795432449,0,kevindepew,"['What', 'if', 'we', 'get', 'favourite', 'trending', 'on', 'twitter']",[],19:00:37,17234141
339,2014-08-31,Sun,5535,506153636519751681,0,kevindepew,"['I', 'guess', 'just', 'know', 'that', 'if', 'I', 'manually', 'favourite', 'one', 'of', 'your', 'tweets', 'its', 'a', 'blanket', 'endorsement', 'of', 'your', 'entire', 'stream']",[],18:56:45,17234141
340,2014-08-31,Sun,5535,506153363390873600,0,kevindepew,"['Wow', 'looks', 'like', 'you', 'cant', 'favourite', 'more', 'than', 'one', 'tweet', 'from', 'a', 'single', 'user', 'Have', 'to', 'be', 'judicious', 'about', 'this']",[],18:55:40,17234141
341,2014-08-31,Sun,5535,506152322746302465,0,kevindepew,"['How', 'long', 'will', 'he', 'keep', 'this', 'idiotic', 'favouriting', 'thing', 'going', 'on', 'Muting']",[],18:51:32,17234141
342,2014-08-31,Sun,5535,506151207518621696,0,kevindepew,"['When', 'you', 'manually', 'favourite', 'a', 'tweet', 'its', 'way', 'more', 'festive', 'than', 'the', 'crass', 'favorite', 'button']",[],18:47:06,17234141
343,2014-08-31,Sun,5535,506150555543404544,0,kevindepew,"['Only', 'going', 'to', 'manually', 'favourite', 'tweets', 'from', 'now', 'on']",[],18:44:30,17234141
344,2014-08-31,Sun,5535,506150299833499648,0,kevindepew,"['Get', 'ready', 'Im', 'about', 'to', 'go', 'on', 'a', 'tweet', 'favouriting', 'spree']",[],18:43:29,17234141
345,2014-08-31,Sun,5535,505953264438116352,0,kevindepew,"['Cause', 'I', 'havent', 'No', 'way', 'Id', 'do', 'something', 'like', 'that']",[],05:40:33,17234141
346,2014-08-31,Sun,5535,505952841878757376,1,kevindepew,"['Have', 'you', 'people', 'ever', 'talked', 'to', 'a', 'psychiatrist']",[],05:38:52,17234141
347,2014-08-31,Sun,5535,505947843971264512,0,kevindepew,"['This', 'one', 'thing']",[],05:19:00,17234141
348,2014-08-31,Sun,5535,505945817266806784,0,kevindepew,"['1', '2', '3', '4', '5', '6', 'Road', 'runner', 'Road', 'runner', 'Going', 'thousand', 'miles', 'an', 'hour']",[],05:10:57,17234141
349,2014-08-31,Sun,5535,505915743205339137,0,kevindepew,"['I', 'keep', 'your', 'picture', 'upon', 'the', 'wall', 'It', 'hides', 'a', 'nasty', 'stain', 'thats', 'lying', 'there', 'Jesus', 'Tommy']",[],03:11:27,17234141
350,2014-08-31,Sun,5535,505915502720729090,0,kevindepew,"['No', 'one', 'can', 'do', 'the', '10cc', 'Im', 'Not', 'In', 'Love', 'song', 'successfully', 'Let', 'alone', 'Tommy', 'Not', 'with', 'his', 'giant', 'neck', 'goiter']",[],03:10:29,17234141
351,2014-08-31,Sun,5535,505908335317889025,0,kevindepew,"['That', 'was', 'when', 'the', 'crowd', 'turned']",[],02:42:01,17234141
352,2014-08-31,Sun,5535,505908147706683392,0,kevindepew,"['Oh', 'Tommy', 'no', 'Not', '10cc']",[],02:41:16,17234141
353,2014-08-31,Sun,5535,505907145196716032,0,kevindepew,"['But', 'they', 'know', 'Tommy', 'now', 'Mostly', 'cause', 'of', 'the', 'gigantic', 'neck', 'goiter', 'But', 'still', 'was', 'a', 'great', 'version', 'of', 'Year', 'of', 'the', 'Cat']",[],02:37:17,17234141
354,2014-08-31,Sun,5535,505906745127223297,0,kevindepew,"['Tommy', 'killed', 'it', 'I', 'dont', 'think', 'like', '10', 'people', 'in', 'here', 'even', 'know', 'Al', 'Stewarts', 'Year', 'of', 'the', 'Cat']",[],02:35:42,17234141
355,2014-08-31,Sun,5535,505889508811079680,0,kevindepew,"['Was', 'just', 'unfollowed', 'by', '7', 'people', 'with', 'neck', 'goiters']",[],01:27:12,17234141
356,2014-08-31,Sun,5535,505889324010065921,0,kevindepew,"['But', 'anybody', 'who', 'can', 'play', 'a', '7', 'minute', 'Al', 'Stewart', 'song', 'deserves', 'respect', 'Hell', 'respect', 'deserves', 'honor', 'Goddamn', 'Tommy', 'and', 'his', 'neck', 'goiter']",[],01:26:28,17234141
357,2014-08-31,Sun,5535,505888822341935104,0,kevindepew,"['Sure', 'I', 'wish', 'his', 'goiter', 'had', 'melted', 'away', 'We', 'all', 'did', 'Christ', 'were', 'only', 'human', 'Flesh', 'and', 'blood']",[],01:24:28,17234141
358,2014-08-31,Sun,5535,505888648290918402,0,kevindepew,"['Like', 'most', 'people', 'I', 'was', 'terrified', 'of', 'goiters', 'as', 'a', 'kid', 'But', 'when', 'Tommy', 'played', 'that', 'Al', 'Stewart', 'song', 'the', 'fear', 'just', 'melted', 'away']",[],01:23:47,17234141
359,2014-08-31,Sun,5535,505888060769599489,0,kevindepew,"['It', 'was', 'The', 'Year', 'of', 'the', 'Cat']",[],01:21:27,17234141
360,2014-08-31,Sun,5535,505887871723921410,0,kevindepew,"['But', 'Tommy', 'played', 'Year', 'of', 'the', 'Cat', 'just', 'like', 'Al', 'Stewart', 'Just', 'like', 'him', 'Except', 'his', 'gigantic', 'goiter', 'lingered', 'over', 'the', 'keys', 'like', 'a', 'summer', 'cold']",[],01:20:42,17234141
361,2014-08-31,Sun,5535,505887225167749120,0,kevindepew,"['It', 'was', 'magnificent', 'People', 'gawked', 'an', 'talked', 'like', 'they', 'do']",[],01:18:08,17234141
362,2014-08-31,Sun,5535,505886807113084928,2,kevindepew,"['Hey', 'look', 'at', 'that', 'guy', 'with', 'the', 'huge', 'neck', 'goiter', 'Jesus', 'is', 'that', 'an', 'Al', 'Stewart', 'song']",[],01:16:28,17234141
363,2014-08-31,Sun,5535,505886639848452096,2,kevindepew,"['But', 'people', 'are', 'people']",[],01:15:48,17234141
364,2014-08-31,Sun,5535,505886343088865280,3,kevindepew,"['Somehow', 'he', 'always', 'felt', 'his', 'ability', 'to', 'play', 'Year', 'of', 'The', 'Cat', 'on', 'demand', 'would', 'overcome', 'his', 'gigantic', 'neck', 'goiter']",[],01:14:37,17234141
365,2014-08-30,Sat,5535,505850736379695104,0,kevindepew,"['My', 'girls', 'Lulu', 'and', 'Lila', '@GoofyFoot70', 'coming', 'back', 'tonight', 'so', 'gonna', 'get', 'that', 'Prince', 'St', 'Pizza', 'on', 'for', 'em', 'Pretend', 'like', 'the', 'week', 'never', 'happened']",[],22:53:08,17234141
366,2014-08-30,Sat,5535,505827307941281792,0,kevindepew,"['No', 'poppers']",[],21:20:02,17234141
367,2014-08-30,Sat,5535,505800775118106624,0,kevindepew,"['Enough', 'about', 'Jets', 'CBs', 'Other', 'than', 'Revis', 'and', 'Sherman', '9', 'of', '10', 'people', 'cant', 'even', 'name', '2', 'NFL', 'CBs']",[],19:34:36,17234141
368,2014-08-30,Sat,5535,505784238718070784,0,kevindepew,"['After', 'the', 'game', 'the', 'coach', 'said', 'theyre', 'hopeful', 'its', 'not', 'a', 'high', 'saving', 'your', 'drowning', 'nephew', 'sprain', 'and', 'that', 'hed', 'only', 'miss', '1-2', 'weeks']",[],18:28:54,17234141
369,2014-08-30,Sat,5535,505783107606548480,1,kevindepew,"['Looks', 'like', '25', 'will', 'have', 'to', 'leave', 'the', 'game', 'after', 'saving', 'his', 'drowning', 'nephew', 'Injury', 'looks', 'serious']",[],18:24:24,17234141
370,2014-08-30,Sat,5535,505779030722105344,0,kevindepew,"['Kentucky', 'has', 'amassed', '500', 'yards', 'in', 'total', 'offense', 'which', 'is', 'first', 'time', 'they', 'can', 'be', 'said', 'to', 'have', 'amassed', 'anything', 'in', 'like', 'five', 'years']",[],18:08:12,17234141
371,2014-08-30,Sat,5535,505760965573742592,1,kevindepew,"['Its', 'like', 'they', 'had', 'a', 'special', 'sale', 'on', '1', 'jerseys', 'or', 'something']",[],16:56:25,17234141
372,2014-08-30,Sat,5535,505760856958062593,1,kevindepew,"['Why', 'does', 'Kentucky', 'have', 'like', 'seven', 'guys', 'with', 'the', '1', 'jersey']",[],16:55:59,17234141
373,2014-08-30,Sat,5535,505594616385921024,0,kevindepew,"['Seems', 'like', 'a', 'song', 'against', 'dentists', 'Doctor', 'Priests', 'NowPlaying']",[],05:55:24,17234141
374,2014-08-30,Sat,5535,505592142324957184,0,kevindepew,"['Just', 'hanging', 'with', 'this', 'guy', 'who', 'looks', 'like', 'John', 'Waters', 'Again']",[],05:45:34,17234141
375,2014-08-30,Sat,5535,505541503436218368,2,kevindepew,"['Hey', 'everybody', 'I', 'found', 'the', 'New', 'York', 'Redskins', 'of', 'bicycles']",[],02:24:21,17234141
376,2014-08-30,Sat,5535,505532566028701696,0,kevindepew,"['What', 'Im', 'saying', 'is', 'Im', 'going', 'up', 'to', 'Prince', 'St', 'pizza']",[],01:48:50,17234141
377,2014-08-30,Sat,5535,505528994968928256,1,kevindepew,"['Anyway', 'its', 'the', 'rush', 'you', 'get', 'from', 'trying', 'to', 'reassemble', 'everything', 'I', 'guess', 'thats', 'what', 'I', 'like', 'the', 'most']",[],01:34:39,17234141
378,2014-08-30,Sat,5535,505528359410204672,0,kevindepew,"['You', 'just', 'kinda', 'go', 'crazy', 'from', 'being', 'alone', 'and', 'stuff', 'Like', 'all', 'you', 'cat', 'people', 'I', 'like', 'cats', 'But', 'you', 'know', 'Youre', 'crazy']",[],01:32:07,17234141
379,2014-08-30,Sat,5535,505528125447757824,0,kevindepew,"['Theres', 'like', 'olive', 'oil', 'everywhere', 'Detergent', 'Pieces', 'of', 'old', 'bread']",[],01:31:12,17234141
380,2014-08-30,Sat,5535,505527787365888000,0,kevindepew,"['One', 'thing', 'you', 'do', 'when', 'your', 'familys', 'out', 'of', 'town', 'is', 'mess', 'up', 'the', 'house', 'real', 'bad']",[],01:29:51,17234141
381,2014-08-29,Fri,5535,505185373165998080,0,kevindepew,"['I', 'know', 'all', 'of', 'you', 'who', 'unfollowed', 'me', 'tonight', 'have', 'filthy', 'catchcaddys', 'You', 'will', 'not', 'be', 'on', 'the', 'show']",[],02:49:13,17234141
382,2014-08-29,Fri,5535,505184953777528833,1,kevindepew,"['Its', 'not', 'impossible', 'a', 'team', 'in', 'the', 'Detroit-Cleveland-Buffalo', 'triangle', 'could', 'assemble', 'a', 'weird', 'Manziel-Tebow', 'minotaur', 'A', 'Johnny', 'Tebow']",[],02:47:33,17234141
383,2014-08-29,Fri,5535,505180393109463041,1,kevindepew,"['Whats', 'the', 'farthest', 'place', 'from', 'home', 'plate', 'we', 'can', 'put', 'this', 'catcher', 'Bullpen', 'No', 'I', 'dont', 'want', 'him', 'near', 'our', 'pitchers', 'Outfield']",[],02:29:26,17234141
384,2014-08-29,Fri,5535,505179539476348928,0,kevindepew,"['When', 'we', 'get', 'those', 'self-driving', 'cars', 'the', 'jowlcaddy', 'will', 'replace', 'the', 'catchcaddy', 'Invest', 'now']",[],02:26:02,17234141
385,2014-08-29,Fri,5535,505178821180805120,0,kevindepew,"['Honestly', 'Sharon', 'I', 'just', 'throw', 'em', 'away', 'No', 'Yes', 'I', 'do', 'After', 'three', 'games', 'those', 'jowlcaddys', 'are', 'disgusting']",[],02:23:11,17234141
386,2014-08-29,Fri,5535,505178442212864000,0,kevindepew,"['DONT', 'MISS', 'AN', 'INSTANT', 'OF', 'FOOTBALL', 'OR', 'A', 'MORSEL', 'OF', 'MEAT', 'WITH', 'THE', 'JOWLCADDY']",[],02:21:41,17234141
387,2014-08-29,Fri,5535,505178330652745729,0,kevindepew,"['What', 'would', 'be', 'cool', 'is', 'a', 'line', 'of', 'personal', 'indoor', 'catchcaddys', 'For', 'like', 'the', 'jowls', 'and', 'stuff']",[],02:21:14,17234141
388,2014-08-29,Fri,5535,505177629402877952,0,kevindepew,"['AmericansTorn', 'Between', 'Crucial', 'KhakiTan', 'Distinction']",[],02:18:27,17234141
389,2014-08-29,Fri,5535,505176456914550784,0,kevindepew,"['I', 'bet', 'the', 'whoever', 'invented', 'the', 'catchcaddy', 'would', 'be', 'the', 'best', 'host', 'So', 'it', 'would', 'be', 'an', 'entertainfomercial', 'which', 'is', 'what', 'all', 'TV', 'is', 'now', 'anyway']",[],02:13:47,17234141
390,2014-08-29,Fri,5535,505175812933701632,0,kevindepew,"['The', 'key', 'to', 'Catchcaddydaddy', 'is', 'that', 'the', 'host', 'be', 'a', 'guy', 'who', 'looks', 'like', 'the', 'host', 'of', 'a', 'show', 'called', 'Catchcaddydaddy']",[],02:11:14,17234141
391,2014-08-29,Fri,5535,505175099583234048,0,kevindepew,"['You', 'are', 'welcome', 'America']",[],02:08:24,17234141
392,2014-08-29,Fri,5535,505174804945981440,0,kevindepew,"['Working', 'Title', 'Catchcaddydaddy']",[],02:07:13,17234141
393,2014-08-29,Fri,5535,505174672703770624,0,kevindepew,"['Contestants', 'see', 'who', 'agrees', 'to', 'let', 'their', 'catchcaddy', 'get', 'audited', 'and', 'then', 'guess', 'the', 'value', 'of', 'the', 'catchcaddy', 'contents', 'Fries', 'are', 'only', '$01']",[],02:06:42,17234141
394,2014-08-29,Fri,5535,505174190979579905,0,kevindepew,"['After', 'people', 'get', 'their', 'order', 'you', 'stop', 'them', 'and', 'ask', 'to', 'see', 'whats', 'in', 'their', 'catchcaddy']",[],02:04:47,17234141
395,2014-08-29,Fri,5535,505174019545788416,1,kevindepew,"['You', 'just', 'put', 'a', 'guy', 'and', 'a', 'small', 'crew', 'in', 'the', 'parking', 'lot', 'of', 'some', 'fast', 'food', 'restaurant']",[],02:04:06,17234141
396,2014-08-29,Fri,5535,505173843204657152,1,kevindepew,"['A', 'good', 'show', 'would', 'be', 'one', 'of', 'those', 'gotcha', 'things', 'about', 'what', 'people', 'have', 'in', 'their', 'catchcaddys']",[],02:03:24,17234141
397,2014-08-29,Fri,5535,505156325358456832,1,kevindepew,"['I', 'only', 'say', 'that', 'cause', 'i', 'just', 'ordered', 'a', 'catchcaddy', 'After', 'all', 'Im', 'wearing', 'a', 'YALL', 'shirt']",[],00:53:47,17234141
398,2014-08-29,Fri,5535,505154953334513665,0,kevindepew,"['I', 'love', 'Glen', 'and', 'all', 'but', 'I', 'cant', 'deal', 'with', 'his', 'catchcaddy', 'Lord', 'hes', 'got', 'food', 'in', 'there', 'from', 'the', 'old', 'McDonalds', 'menu']",[],00:48:20,17234141
399,2014-08-29,Fri,5535,505154441285496832,0,kevindepew,"['How', 'often', 'does', 'a', 'man', 'empty', 'out', 'a', 'catchcaddy', 'full', 'of', 'French', 'fries', 'pennies', 'dimes', 'and', 'such', 'Whats', 'the', 'etiquette', 'there', 'Weekly']",[],00:46:18,17234141
400,2014-08-29,Fri,5535,505153209397420033,0,kevindepew,"['Made', 'me', 'wonder', 'how', 'many', 'French', 'fries', 'a', 'person', 'has', 'to', 'drop', 'under', 'the', 'seat', 'of', 'their', 'car', 'before', 'they', 'think', 'to', 'invent', 'a', 'catch', 'caddy']",[],00:41:25,17234141
401,2014-08-29,Fri,5535,505152546357649408,1,kevindepew,"['Theres', 'an', 'ad', 'on', 'the', 'SEC', 'Network', 'for', 'a', 'catchcaddy', 'that', 'collects', 'the', 'french', 'fries', 'you', 'drop', 'while', 'driving', 'your', 'gigantic', 'southern', 'ass', 'around']",[],00:38:46,17234141
402,2014-08-28,Thu,5535,504963759849631744,1,kevindepew,"['Like', 'most', 'Americans', 'my', 'age', 'Ive', 'always', 'believed', 'Rhoda', 'was', 'responsible', 'for', 'World', 'War', 'II']",[],12:08:36,17234141
403,2014-08-28,Thu,5535,504950135177379841,1,kevindepew,"['This', 'Josh', 'Shaw', 'thing', 'has', 'me', 'wondering', 'if', 'other', 'people', 'with', 'sprained', 'ankles', 'are', 'also', 'lying']",[],11:14:28,17234141
404,2014-08-28,Thu,5535,504828013037768704,1,kevindepew,"['When', 'they', 'come', 'home', 'theyre', 'like', 'Whys', 'it', 'so', 'hot', 'whats', 'with', 'the', 'ankle', 'bracelet', 'Oh', 'my', 'god', 'gross', 'rotten', 'eggs', 'What', 'happened']",[],03:09:12,17234141
405,2014-08-28,Thu,5535,504827339382222849,2,kevindepew,"['Whenever', 'my', 'family', 'leaves', 'town', 'I', 'turn', 'the', 'AC', 'off', 'sleep', 'in', 'the', 'bunk', 'bed', 'like', 'Cool', 'Hand', 'Luke', 'get', 'arrested', 'then', 'eat', '50', 'eggs']",[],03:06:31,17234141
406,2014-08-28,Thu,5535,504823253660340224,1,kevindepew,"['Bad', 'news', 'twitter', 'just', 'told', 'me', 'i', 'need', 'to', 'increase', 'engagement', 'by', '50', 'or', 'theyre', 'gonna', 'drop', 'me', 'for', 'another', 'guy', 'using', 'a', 'payphone']",[],02:50:17,17234141
407,2014-08-28,Thu,5535,504816596372963328,0,kevindepew,"['Been', 'looking', 'forward', 'to', 'this', 'Joanna', 'Gruesome', 'show', 'at', 'the', 'Seaport', 'this', 'Friday', 'all', 'summer', 'NowPlaying']",[],02:23:50,17234141
408,2014-08-28,Thu,5535,504811188392558592,0,kevindepew,"['Without', 'sound', 'that', 'one', 'anti-smoking', 'ad', 'where', 'they', 'squeeze', 'the', 'yellow', 'stuff', 'out', 'of', 'the', 'esophagus', 'and', 'then', 'pan', 'out', 'is', 'really', 'good', 'plating']",[],02:02:20,17234141
409,2014-08-28,Thu,5535,504788902981693440,1,kevindepew,"['My', 'greatest', 'fear', 'is', 'an', 'ironic', 'death']",[],00:33:47,17234141
410,2014-08-28,Thu,5535,504788836380315648,1,kevindepew,"['Just', 'DMd', 'my', 'twitter', 'password', 'to', 'some', 'of', 'you', 'If', 'I', 'die', 'tonight', 'after', 'eating', 'bread', 'please', 'delete', 'that', 'last', 'tweet']",[],00:33:31,17234141
411,2014-08-28,Thu,5535,504785795019210753,4,kevindepew,"['Whatever', 'you', 'do', 'for', 'dinner', 'tonight', 'DO', 'NOT', 'EAT', 'BREAD', 'After', '30000', 'years', 'thats', 'the', 'one', 'thing', 'weve', 'learned']",[],00:21:26,17234141
412,2014-08-27,Wed,5535,504679919566462977,3,kevindepew,"['GQ', 'ranks', 'Donald', 'Sterling', '1', 'as', 'a', 'bigger', 'sleazebag', 'than', 'Aaron', 'Hernandez', '2', 'so', 'cheer', 'up', 'murderers']",[],17:20:43,17234141
413,2014-08-27,Wed,5535,504670418654208000,0,kevindepew,"['Lets', 'talk', 'about', 'affordable', 'housing', 'You', 'mean', 'the', 'poor', 'Whoa', 'whoa', 'I', 'didnt', 'say', 'that']",[],16:42:58,17234141
414,2014-08-27,Wed,5535,504669776799883264,0,kevindepew,"['So', 'what', 'you', 'mean', 'by', 'being', 'in', 'favor', 'of', 'affordable', 'housing', 'yet', 'not', 'in', 'your', 'neighborhood', 'is', 'that', 'youre', 'in', 'favor', 'of', 'affordable', 'housing']",[],16:40:25,17234141
415,2014-02-25,Tue,5535,438352056429338624,0,kevindepew,"['Too', 'Big', 'to', 'Fell', 'BernankeBookTitles']",[],16:37:29,17234141
416,2014-02-25,Tue,5535,438331986072334337,0,kevindepew,"['Text', 'of', 'speech', 'Fed', 'Gov', 'Tarullo', 'is', 'giving', 'this', 'morning', 'at', 'NABE', 'conference']",[],15:17:43,17234141
