0,2014-08-19,Tue,2199,501533709456388097,0,NakedBondBear,"['I', 'love', 'that', '1', 'Month', 'LIBOR', 'is', '0155', 'Especially', 'for', 'all', 'those', 'companies', 'still', 'holding', 'on', 'to', 'originally', 'purchased', 'Subprime']",[],00:58:49,243214365
92,2011-08-16,Tue,2199,103305301305999360,0,NakedBondBear,"['Why', 'cant', 'my', 'lawyers', 'keep', 'the', 'schedule', 'they', 'promised', 'Why']",[],03:21:17,243214365
93,2011-08-16,Tue,2199,103305078949154816,0,NakedBondBear,"['Mea', 'Culpa', 'RT', '@DutchBook', '@NakedBondBear', 'sorry', 'buddy', 'but', 'Norway', 'Switzerland', 'Canada', 'Hong', 'Kong', 'Singapore', 'are', 'also', 'lower', 'on', '5yr', 'sov', 'CDS']",[],03:20:24,243214365
94,2011-08-16,Tue,2199,103265364758114304,1,NakedBondBear,"['GO', 'USA', 'GO', 'USA', 'Only', 'Sweden', 'has', 'a', 'lower', '5', 'yr', 'CDS', 'than', 'the', 'AA', 'ratied', 'USA']",[],00:42:36,243214365
95,2011-08-14,Sun,2199,102846137484062720,0,NakedBondBear,"['The', 'problem', 'is', 'Massive', 'Lawsuits', 'are', 'finally', 'starting', 'in', 'earnest', 'Everyone', 'is', 'suing', 'at', 'this', 'point', '@TheAnalyst', '@TJA3']",[],20:56:44,243214365
96,2011-08-12,Fri,2199,102160453903466496,0,NakedBondBear,"['FF', '@MaidenLaneiii', '@TJA3', 'for', 'putting', 'up', 'with', 'my', 'bullshit']",[],23:32:04,243214365
97,2011-08-12,Fri,2199,102146067688206336,1,NakedBondBear,"['Follow', 'them', 'or', 'die', 'FF', '@Theanalyst', '@StoneStAdvisors', '@bondwimp', '@GTWNJACK', '@DutchBook', '@Macrotradr', '@NotStevieCohen', '@ExWSG']",[],22:34:54,243214365
98,2011-08-10,Wed,2199,101259696622669824,0,NakedBondBear,"['My', 'feelings', 'exactly', 'RT', '@DylanRatigan', 'I', 'm', 'Mad', 'As', 'Hell', 'How', 'About', 'You']",[],11:52:47,243214365
99,2011-08-09,Tue,2199,100731708239912961,1,NakedBondBear,"['1', 'RT', '@ExWSG', 'I', 'really', 'hope', 'the', 'SEC', 'does', 'a', 'full', 'bore', 'proctology', 'exam', 'on', 'S', 'P']",[],00:54:45,243214365
100,2011-08-08,Mon,2199,100711203768246272,1,NakedBondBear,"['I', 'bet', 'the', 'Senate', 'cant', 'even', 'spell', 'AAA', 'RT', '@jennablan', 'Senate', 'panel', 'reviewing', 'S', 'P', 'downgrade']",[],23:33:16,243214365
101,2011-08-08,Mon,2199,100678737573593088,0,NakedBondBear,"['What', 'Soveriegn', 'CDS', 'markets', 'think', 'about', 'the', 'S', 'P', 'Downgrade', 'wwwstonestreetadvisorscom']",[],21:24:16,243214365
102,2011-08-07,Sun,2199,100264396298797056,0,NakedBondBear,"['RT', '@ReformedBroker', 'Just', 'took', 'the', 'kids', 'to', 'Smurfs', 'Little', 'disappointed', 'they', 'left', 'out', 'all', 'the', 'nudity', 'and', 'drugs', 'I', 'remember', 'from', 'the', 'TV', 'show']",[],17:57:49,243214365
103,2011-08-03,Wed,2199,98720733399760897,16,NakedBondBear,"['Raising', 'Taxes', 'wont', 'create', 'jobs', 'Lowering', 'taxes', 'wont', 'create', 'jobs', 'Consumer', 'and', 'corporate', 'delevering', 'once', 'finished', 'will', 'create', 'jobs']",[],11:43:51,243214365
104,2011-08-01,Mon,2199,97845391302733824,0,NakedBondBear,"['I', 'just', 'hope', 'S', 'P', 'or', 'Moodys', 'downgrades', 'US', 'debt', 'to', 'show', 'what', 'a', 'bunch', 'of', 'ninnies', 'congress', 'is']",[],01:45:33,243214365
105,2011-08-01,Mon,2199,97841188895334400,0,NakedBondBear,"['Obama', 'and', 'Boehner', 'Weakest', 'President', 'Speaker', 'combo', 'EVER']",[],01:28:51,243214365
106,2011-07-31,Sun,2199,97503735571423232,0,NakedBondBear,"['Who', 'wants', 'to', 'buy', 'office', 'space', 'if', 'the', 'US', 'economy', 'is', 'going', 'to', 'tank', 'again']",[],03:07:56,243214365
107,2011-07-31,Sun,2199,97503557028286464,0,NakedBondBear,"['Two', 'CMBS', 'deals', 'fail', 'to', 'close', 'due', 'to', 'investor', 'concerns', 'around', 'the', 'US', 'economy', 'GS', 'Citi', 'set', 'to', 'possibly', 'loose', '$50', 'm']",[],03:07:14,243214365
108,2011-07-31,Sun,2199,97502333155553280,0,NakedBondBear,"['A', 'Case', 'of', 'Regulatory', 'Capture', 'OTS', 'Deconstructed', 'finreg']",[],03:02:22,243214365
109,2011-07-30,Sat,2199,97341080768483329,0,NakedBondBear,"['New', 'Post', 'A', 'Case', 'of', 'Regulatory', 'Failure', 'OTS', 'Deconstructured']",[],16:21:36,243214365
110,2011-07-30,Sat,2199,97306011496480768,0,NakedBondBear,"['Just', 'confused', 'Wu', 'Tang', 'Clan', 'with', 'Wang', 'Chung', 'OldFart']",[],14:02:15,243214365
111,2011-07-30,Sat,2199,97132964315545600,0,NakedBondBear,"['I', 'fucking', 'hate', 'Congress', 'A', 'pox', 'on', 'all', 'three', 'parties']",[],02:34:37,243214365
112,2011-07-30,Sat,2199,97129449564274689,1,NakedBondBear,"['FF', 'And', 'Name', 'Names', '@bondwimp', '@TheAnalyst', '@ComfortablySmug', '@DutchBook', '@GTWNJACK', '@macrotradr']",[],02:20:40,243214365
113,2011-07-29,Fri,2199,96947169407414272,0,NakedBondBear,"['1', 'RT', '@Bankrchick', 'Only', 'recession', 'I', 'know', 'of', 'is', 'my', 'daily', 'calorie', 'intake']",[],14:16:21,243214365
114,2011-07-29,Fri,2199,96911332498087936,1,NakedBondBear,"['Boehners', 'limp', 'performance', 'last', 'night', 'will', 'require', 'the', 'GOP', 'rethink', 'its', 'Know', 'Nothing', 'Tea', 'party', 'members']",[],11:53:56,243214365
115,2011-07-28,Thu,2199,96726827686576128,0,NakedBondBear,"['Evening', 'everyone', 'How', 'is', 'everyone', 'today']",[],23:40:47,243214365
116,2011-07-25,Mon,2199,95512648610889729,0,NakedBondBear,"['$NFLX', 'is', 'up', 'because', 'people', 'would', 'rather', 'escape', 'with', 'movies', 'than', 'deal', 'with', 'the', 'reality', 'of', 'this', 'congress', 'and', 'upcoming', 'double', 'dip']",['NFLX'],15:16:04,243214365
117,2011-07-24,Sun,2199,94969430219567104,0,NakedBondBear,"['OTS', 'deserved', 'to', 'die', 'RT', '@NakedBondBear', 'Good', 'bye', 'OTS', 'They', 'removed', 'your', 'sign', 'before', 'the', 'body', 'was', 'cold']",[],03:17:31,243214365
118,2011-07-24,Sun,2199,94969306030419968,0,NakedBondBear,"['Good', 'bye', 'OTS', 'They', 'removed', 'your', 'sign', 'before', 'the', 'body', 'was', 'cold']",[],03:17:01,243214365
119,2011-07-22,Fri,2199,94551282794250240,0,NakedBondBear,"['RT', '@markknoller', 'WH', 'officials', 'more', 'than', 'a', 'little', 'stunned', 'by', 'developments', 'and', 'Boehners', 'walk-away', 'They', 'thought', 'they', 'were', 'close', 'a', 'deal', 'ystdy']",[],23:35:57,243214365
120,2011-07-22,Fri,2199,94548692316585984,1,NakedBondBear,"['1', 'RT', '@ExWSG', 'Can', 'we', 'fire', 'the', 'President', 'and', 'all', '535', 'members', 'of', 'congress', 'and', 'start', 'over']",[],23:25:39,243214365
121,2011-07-15,Fri,2199,91680040940601345,0,NakedBondBear,"['Ill', 'take', 'a', 'a', '50', 'chance', 'from', 'a', 'rating', 'agency', 'because', 'Im', 'sure', 'it', 'means', 'they', 'are', 'going', 'downgrade', 'US', 'Tsy']",[],01:26:39,243214365
122,2011-07-14,Thu,2199,91510285382332417,0,NakedBondBear,"['For', 'those', 'with', 'no', 'life', 'like', 'me', 'here', 'is', 'the', 'entire', 'public', 'legal', 'docs', 'for', 'the', '$BAC', '$85', 'B', 'RMBS', 'settlement']",['BAC'],14:12:06,243214365
123,2011-07-13,Wed,2199,91293028706295808,0,NakedBondBear,"['Mazel', 'Tov', 'on', 'the', 'upcoming', 'happy', 'event', 'If', 'its', 'a', 'boy', 'can', 'I', 'perform', 'the', 'bris', '@amaeryllis', '@EpicureanDeal']",[],23:48:48,243214365
124,2011-07-13,Wed,2199,91287626996396035,0,NakedBondBear,"['Stuck', 'in', 'the', 'f', 'g', 'rain', 'in', 'Jersey', 'City', 'Next', 'ime', 'Im', 'staying', 'in', 'Manhattan']",[],23:27:20,243214365
125,2011-07-12,Tue,2199,90802544049258496,0,NakedBondBear,"['More', 'deserved', 'bashing', 'of', 'the', 'FRB', 'SEC', 'OCC', 'More', 'congress', 'oversight', 'Oversight', 'by', 'politicians', 'who', 'are', 'bought', 'by', 'spcl', 'interest', 'groups', 'SMH']",[],15:19:48,243214365
126,2011-07-12,Tue,2199,90801075891863552,0,NakedBondBear,"['Why', 'do', 'they', 'have', 'Harvey', 'Pitt', 'on', 'the', 'stand', 'He', 'was', 'a', 'stooge', 'of', 'the', 'GOP', 'and', 'still', 'is', 'He', 'led', 'the', 'effort', 'to', 'weaken', 'the', 'SEC']",[],15:13:58,243214365
127,2011-07-12,Tue,2199,90798352274440192,0,NakedBondBear,"['Wow', 'An', 'investor', 'actual', 'blaming', 'themselves', 'as', 'part', 'of', 'the', 'problem', 'Clearly', 'regulators', 'werent', 'empowered', 'or', 'staffed', 'and', 'were', 'part', 'of', 'the', 'prob']",[],15:03:08,243214365
128,2011-07-12,Tue,2199,90795837172625410,0,NakedBondBear,"['Dodd-Frank', 'which', 'has', 'issues', 'didnt', 'cause', 'the', 'problem', 'wont', 'fix', 'the', 'problem', 'and', 'will', 'be', 'arbd', 'when', 'finalized']",[],14:53:09,243214365
129,2011-07-12,Tue,2199,90795544708001793,0,NakedBondBear,"['Atkins', 'of', 'the', 'SEC', 'is', 'whining', 'about', 'lack', 'of', 'resources', 'Maybe', 'if', 'they', 'have', 'enforcement', 'who', 'actually', 'know', 'the', 'business']",[],14:51:59,243214365
130,2011-07-12,Tue,2199,90795092746571776,0,NakedBondBear,"['Watching', 'the', 'Enhanced', 'Investor', 'Protection', 'After', 'the', 'Financial', 'Crisis', 'hearing', 'I', 'love', 'listening', 'to', 'investors', 'masking', 'talking', 'about', 'their', 'book']",[],14:50:11,243214365
131,2011-07-07,Thu,2199,88957208636825600,0,NakedBondBear,"['RT', '@ruthlessgravity', '525', 'floppy', 'disk', 'ECBCollateral', 'Im', 'old', 'enough', 'to', 'remember', '8', 'disks']",[],13:07:05,243214365
132,2011-06-15,Wed,2199,81001273104662529,0,NakedBondBear,"['1', 'RT', '@ReformedBroker', 'The', 'Real', 'Wall', 'Street', 'Dress', 'Code']",[],14:13:03,243214365
133,2011-06-06,Mon,2199,77723170282549248,1,NakedBondBear,"['Shit', 'My', 'new', 'Servicer', 'is', 'BoA', 'RT', '@matthewstoller', 'BoA', 'Remit', '$000', 'immediately', 'or', 'else', 'we', 'will', 'foreclose']",[],13:07:02,243214365
134,2011-06-04,Sat,2199,77123669767372800,0,NakedBondBear,"['Everyone', 'ready', 'to', 'say', 'farewell', 'to', 'the', '30', 'year', 'mortgage', 'Adios', 'amigo', 'It', 'was', 'a', 'great', '80', 'year', 'run']",[],21:24:50,243214365
135,2011-05-19,Thu,2199,71167910365761537,0,NakedBondBear,"['No', 'coffee', 'and', 'Im', 'in', 'a', 'really', 'pissy', 'mood']",[],10:58:46,243214365
136,2011-05-19,Thu,2199,71032227194089472,0,NakedBondBear,"['Now', 'we', 'need', '$500', 'mm', 'of', 'assets', 'to', 'manage', 'cc', '@ComfortablySmug', '@bondwimp', '@TheAnalyst', '@StoneStAdvisors', '@DutchBook', '@GTWNJACK']",[],01:59:37,243214365
137,2011-05-19,Thu,2199,71030558494437376,0,NakedBondBear,"['Wall', 'Street', 'is', 'trill', 'going', 'through', 'the', 'growing', 'pains', 'of', 'dealing', 'with', 'empowered', 'and', 'embolden', 'regulators']",[],01:52:59,243214365
138,2011-05-18,Wed,2199,70646449376993280,0,NakedBondBear,"['I', 'just', 'got', 'butt', 'dialed', 'by', '@TheAnalyst', 'Should', 'I', 'be', 'happy', 'or', 'disturbed']",[],00:26:40,243214365
139,2011-05-18,Wed,2199,70642901771755520,0,NakedBondBear,"['Rolling', 'Stones', 'Hyperbole', 'vs', 'Goldman', 'Sachs', 'Reality', 'Taibbi', 'is', 'the', 'Vampire', 'Squid']",[],00:12:34,243214365
140,2011-05-06,Fri,2199,66324505202659328,0,NakedBondBear,"['Why', 'would', 'anyone', 'in', 'their', 'right', 'mind', 'or', 'getting', 'a', 'payola', 'would', 'latch', 'on', 'to', 'Bushs', 'legacy']",[],02:12:48,243214365
141,2011-05-05,Thu,2199,66094697277427713,0,NakedBondBear,"['To', 'Brazil', 'When', 'Im', 'there', 'I', 'follow', 'something', 'else', 'TailriskRT', '@NotStevieCohen', '@ZeroHedge2011', 'follow', 'the', 'money']",[],10:59:38,243214365
142,2011-05-04,Wed,2199,65739959063166976,0,NakedBondBear,"['30', 'year', 'Fixed', 'Mortgage', 'and', 'TBA', 'market', 'will', 'be', 'come', 'a', 'thing', 'of', 'the', 'past']",[],11:30:02,243214365
143,2011-04-29,Fri,2199,63922987346309120,0,NakedBondBear,"['Horses', 'Native', 'to', 'UK']",[],11:10:02,243214365
144,2011-04-29,Fri,2199,63922247273955329,0,NakedBondBear,"['Prince', 'William', 'looks', 'to', 'one', 'of', 'his', 'friends', 'with', 'the', 'look', 'of', 'Im', 'getting', 'some', 'tonight']",[],11:07:06,243214365
145,2011-04-29,Fri,2199,63921211821920256,0,NakedBondBear,"['Is', 'it', 'me', 'or', 'does', 'Prince', 'Phil', 'look', 'really', 'pissed']",[],11:02:59,243214365
146,2011-04-29,Fri,2199,63920968686514176,0,NakedBondBear,"['Right', 'You', 'work', 'for', 'the', 'government', 'RT', '@ExWSG', 'Im', 'getting', 'back', 'to', 'making', 'money']",[],11:02:01,243214365
147,2011-04-15,Fri,2199,58979390742212608,0,NakedBondBear,"['I', 'have', 'feel', 'a', 'blog', 'post', 'coming', 'very', 'soon']",[],19:45:57,243214365
148,2011-04-15,Fri,2199,58970722944548864,0,NakedBondBear,"['RT', '@TheAnalyst', 'What', 'The', 'E', 'Trade', 'Baby', 'Is', 'REALLY', 'Saying', 'Really', 'true', 'and', 'funny']",[],19:11:30,243214365
149,2011-04-14,Thu,2199,58574562320855040,0,NakedBondBear,"['Good', 'bye', 'TBA', 'it', 'was', 'nice', 'knowing', 'you']",[],16:57:18,243214365
150,2011-04-12,Tue,2199,57603465454698496,1,NakedBondBear,"['Gotta', 'love', 'it', 'Overheard', 'at', 'a', 'CMBS', 'sales', 'pitch', 'Weve', 'learned', 'from', 'our', 'mistakes', 'and', 'this', 'time', 'it', 'will', 'be', 'different', 'BuyGold']",[],00:38:31,243214365
151,2011-04-11,Mon,2199,57239196162727937,0,NakedBondBear,"['RT', '@ExWSG', 'I', 'think', 'Im', 'going', 'to', 'block', 'and', 'report', 'as', 'spam', 'anyone', 'who', 'RT', 'Trumps', 'birther', 'BS', 'There', 'are', 'so', 'many', 'real', 'reasons', 'to', 'dislike', 'Obama']",[],00:31:02,243214365
152,2011-04-10,Sun,2199,57228436363673600,0,NakedBondBear,"['The', 'only', 'thing', 'golf', 'is', 'good', 'for', 'is', 'Monday', 'water', 'cooler', 'talk', 'and', 'Beohners', 'tan']",[],23:48:17,243214365
153,2011-04-06,Wed,2199,55445911916130304,0,NakedBondBear,"['In', 'other', 'news', 'The', 'Office', 'of', 'Thrift', 'Supervision', 'or', 'better', 'known', 'as', 'FinReg', 'Keystone', 'Cops', 'will', 'be', 'official', 'GONE', 'at', 'the', 'end', 'of', 'this', 'qtr']",[],01:45:10,243214365
154,2011-04-05,Tue,2199,55207288323063808,0,NakedBondBear,"['Im', 'getting', 'tired', 'of', 'people', 'complaining', 'without', 'offer', 'a', 'better', 'alternative']",[],09:56:57,243214365
155,2011-04-05,Tue,2199,55205358142107648,0,NakedBondBear,"['RT', '@NotStevieCohen', 'Fuck', 'Portugal', 'turn', 'it', 'into', 'one', 'big', 'golf', 'course', 'and', 'sell', 'off', 'all', 'the', 'real', 'estate', 'to', 'the', 'Japanese', 'looking', 'to', 'move']",[],09:49:17,243214365
156,2011-04-01,Fri,2199,53756922775613440,0,NakedBondBear,"['RT', '@AmyResnick', 'Tax', 'proposals', 'circulating', 'would', 'eliminate', 'deduction', 'of', 'state', 'local', 'taxes', 'mtg', 'interest', 'from', 'federal']",[],09:53:43,243214365
157,2011-03-30,Wed,2199,53190888314249218,0,NakedBondBear,"['For', 'my', 'buddy', '@Theanalyst', '20Analyst']",[],20:24:30,243214365
158,2011-03-29,Tue,2199,52678697228050432,0,NakedBondBear,"['RT', '@izakaminska', 'The', 'Germans', 'are', 'lashing', 'out', 'on', '@HomerJSimpson', 'because', 'hes', 'not', 'so', 'good', 'at', 'his', 'nuclear', 'plant', 'job']",[],10:29:14,243214365
159,2011-03-25,Fri,2199,51408727470915584,0,NakedBondBear,"['Im', 'Angry', 'and', 'feel', 'like', 'wtiring', 'something', 'scathing', 'What', 'do', 'you', 'want', 'to', 'read']",[],22:22:50,243214365
160,2011-03-25,Fri,2199,51248028237053952,0,NakedBondBear,"['RT', '@japhychron', 'gave', 'me', 'feedback', 'and', 'I', 'incorporated', 'it', 'At', '@Minyanville', 'FU', 'Im', 'not', 'ANGRY', 'Oh', 'wait']",[],11:44:16,243214365
161,2011-03-23,Wed,2199,50633595206893568,0,NakedBondBear,"['$B', 'of', 'CMBS', 'last', 'month', '$9', 'B', 'for', 'all', 'of', '2010']",['B'],19:02:44,243214365
162,2011-03-23,Wed,2199,50633058780594176,0,NakedBondBear,"['RT', '@dvandeventer', '@TheAnalyst', 'RE', 'MCO', 'back', 'to', '2007', 'because', 'there', 'are', 'still', 'plenty', 'of', 'suckers', 'that', 'believe', 'ratings', 'have', 'meaning']",[],19:00:36,243214365
163,2011-03-23,Wed,2199,50565591513305088,1,NakedBondBear,"['Why', 'is', 'ANYONE', 'surprised', 'about', 'the', 'very', 'low', 'new', 'home', 'sales', 'number', 'The', 'current', 'REO', 'overhang', 'is', 'enormous']",[],14:32:31,243214365
164,2011-03-22,Tue,2199,50004940600524801,0,NakedBondBear,"['Im', 'BAAAACKKKKK', 'New', 'Post', 'Treasury', 'Selling', 'MBS', 'Round', '1', 'to', 'Obama', 'Administration']",[],01:24:41,243214365
165,2011-03-22,Tue,2199,49984240980471808,0,NakedBondBear,"['Guess', 'who', 'over', 'bought', 'MBS', '45', 'and', '50', 'Guess', 'whose', 'now', 'trying', 'to', 'sell', 'several', '100', 'bullion', 'of', 'the', 'stuff', 'US', 'Govt', 'Thats', 'who']",[],00:02:26,243214365
166,2011-03-03,Thu,2199,43130780901326848,0,NakedBondBear,"['Im', 'baaack', 'after', 'some', 'serious', 'eye', 'problems', 'Tonights', 'blog', 'Those', 'Regulation', 'Blues']",[],02:09:14,243214365
167,2011-03-02,Wed,2199,43032283984314368,0,NakedBondBear,"['Im', 'back', 'Having', 'serious', 'eye', 'problems']",[],19:37:50,243214365
168,2011-03-02,Wed,2199,42746743699406848,0,NakedBondBear,"['RT', '@ExWSG', 'Somebody', 'needs', 'to', 'be', 'fired', 'over', 'this', 'leak', 'Looks', 'like', 'Sheila', 'Bair', 'is', 'the', 'FDICs', 'Charlie', 'Sheen']",[],00:43:12,243214365
169,2011-02-23,Wed,2199,40543725641793539,0,NakedBondBear,"['Ive', 'been', 'called', 'crazy', 'cause', 'I', 'believe', 'in', 'single', 'payer', 'So', 'I', 'hate', 'everybodys', 'position', 're', 'healthcare', 'reform']",[],22:49:12,243214365
170,2011-02-23,Wed,2199,40512241329504256,0,NakedBondBear,"['Seriously', 'funny', 'for', 'Jews', 'and', 'Goyim', 'alike', 'JewishBondFilms']",[],20:44:05,243214365
171,2011-02-23,Wed,2199,40508659234508800,1,NakedBondBear,"['The', 'MBA', 'and', 'NAR', 'make', 'unions', 'like', 'SEIU', 'look', 'angelic']",[],20:29:51,243214365
172,2011-02-23,Wed,2199,40508428627480576,0,NakedBondBear,"['I', 'fucking', 'hate', 'the', 'MBA', 'and', 'NAR']",[],20:28:56,243214365
173,2011-02-23,Wed,2199,40238485524852736,1,NakedBondBear,"['RAHM', 'I', 'FUCKING', 'STOLEerr', 'WON', 'THE', 'ELECTION']",[],02:36:17,243214365
174,2011-02-23,Wed,2199,40227027042832384,0,NakedBondBear,"['RT', '@nycsouthpaw', 'RAHMPAGE', 'Sounds', 'like', 'me', 'today']",[],01:50:45,243214365
175,2011-02-22,Tue,2199,39877538004213760,0,NakedBondBear,"['Snidely', 'Whiplash', 'Best', 'S', 'M', 'Villain', 'EVER']",[],02:42:00,243214365
176,2011-02-22,Tue,2199,39872027586342912,1,NakedBondBear,"['RT', '@ComfortablySmug', 'Stevie', 'Wonder', 'should', 'go', 'to', 'the', 'line', 'to', 'shoot', 'free', 'throws', 'for', 'Syracuse', 'LMAO']",[],02:20:06,243214365
177,2011-02-21,Mon,2199,39789950950064129,0,NakedBondBear,"['Did', 'I', 'miss', 'anything', 'fun']",[],20:53:58,243214365
178,2011-02-21,Mon,2199,39789900169621504,0,NakedBondBear,"['Was', 'away', 'this', 'long', 'weekend', 'doing', 'Naked', 'Bear', 'stuff']",[],20:53:46,243214365
179,2011-02-21,Mon,2199,39698608928333825,0,NakedBondBear,"['RT', '@Nouriel', 'Gaddafis', 'regime', 'is', 'collapsing', 'ME', 'revolutions', 'spreading', 'and', 'oil', 'are', 'up', 'again', 'Stagflationary', 'risks', 'are', 'rising', 'Cheery']",[],14:51:00,243214365
180,2011-02-16,Wed,2199,37973130840510465,0,NakedBondBear,"['I', 'hate', 'and', 'vote', 'against', 'which', 'ever', 'political', 'party', 'person', 'I', 'heard', 'last']",[],20:34:34,243214365
181,2011-02-16,Wed,2199,37916176013205504,0,NakedBondBear,"['Err', 'RMBS', 'in', '2012']",[],16:48:15,243214365
182,2011-02-16,Wed,2199,37902606210826240,0,NakedBondBear,"['RT', '@SteelMtnCap', 'SEC', 'Files', 'Fraud', 'Lawsuit', 'Against', 'Former', 'IndyMac', 'Executives', 'dsnews', '3', 'yrs', 'too', 'late']",[],15:54:20,243214365
183,2011-02-15,Tue,2199,37479856728055808,0,NakedBondBear,"['$MAR', 'finally', 'dumping', 'timeshare', 'business', 'They', 'are', 'like', 'second', 'mobile', 'home']",['MAR'],11:54:28,[phone],2011-02-15,Tue,2199,37478271020961792,0,NakedBondBear,"['And', 'why', 'arent', 'you', 'at', 'your', 'desks', 'Someone', 'is', 'trading', 'something', 'somewhere']",[],11:48:10,243214365
185,2011-02-15,Tue,2199,37478090477273088,0,NakedBondBear,"['Good', 'morning', '@macrotradr', '@ExWSG', 'and', 'everyone', 'else']",[],11:47:27,243214365
186,2011-02-15,Tue,2199,37346993982410752,0,NakedBondBear,"['Going', 'to', 'NYC', 'last', 'weekend', 'to', 'hang', 'with', '@stonestadvisors']",[],03:06:31,243214365
187,2011-02-14,Mon,2199,37168723336888322,1,NakedBondBear,"['Radical', 'idea', 'Fire', 'incompetent', 'govt', 'employees', 'and', 'pay', 'competent', 'ones', 'much', 'more']",[],15:18:08,243214365
188,2011-02-14,Mon,2199,37139823646998529,0,NakedBondBear,"['Watch', 'out', 'world', 'Im', 'one', 'very', 'angry', 'NY-er', 'in', 'diaspora']",[],13:23:18,243214365
