0,2014-09-26,Fri,21163,515559347490152448,0,Pawelmorski,"['OH', 'wow', 'they', 'have', 'Mac', 'and', 'Cheese', 'without', 'truffles']",[],17:51:41,164256304
1,2014-09-26,Fri,21163,515533465421627394,1,Pawelmorski,"['Unfounded', 'Fears', 'RT', '@t0nyyates', 'Lest', 'conference', 'season', 'lend', 'air', 'of', 'reasonableness', 'to', 'UKIP']",[],16:08:50,164256304
2,2014-09-26,Fri,21163,515526145614573569,1,Pawelmorski,"['Does', 'front-running', 'guesses', 'of', 'someone', 'elses', 'liquidations', 'sound', 'like', 'a', 'job', 'for', 'an', 'adult', 'Asking', 'for', 'a', 'friend']",[],15:39:45,164256304
3,2014-09-26,Fri,21163,515510911160037376,5,Pawelmorski,"['Market', 'final', 'verdict', 'on', 'PIMCO', 'impact', '\\', '\xe3\x82\xb7']",[],14:39:13,164256304
4,2014-09-26,Fri,21163,515506125874425856,0,Pawelmorski,"['Miaow', 'RT', '@alanbeattie', '@Pawelmorski', 'right', 'now']",[],14:20:12,164256304
5,2014-09-26,Fri,21163,515505772277825536,5,Pawelmorski,"['Markets', 'right', 'now', 'nobody', 'knowing', 'anything', 'loudly']",[],14:18:48,164256304
6,2014-09-26,Fri,21163,515496269029330944,0,Pawelmorski,"['Ratio', 'heatlight', 'going', 'exponential']",[],13:41:02,164256304
7,2014-09-26,Fri,21163,515494197244481536,0,Pawelmorski,"['FOURTH', 'on', 'MVP', 'Lame']",[],13:32:48,164256304
8,2014-09-26,Fri,21163,515487289817182208,3,Pawelmorski,"['Ok', 'ok', 'got', 'it']",[],13:05:21,164256304
9,2014-09-26,Fri,21163,515484604586004480,1,Pawelmorski,"['People', 'I', 'have', 'heard', 'being', 'hilariously', 'asked', 'if', 'theyve', 'been', 'offered', 'the', 'PIMCO', 'job', 'so', 'far', '4']",[],12:54:41,164256304
10,2014-09-26,Fri,21163,515478846066667520,0,Pawelmorski,"['Not', 'even', 'gardening', 'leave']",[],12:31:48,164256304
11,2014-09-26,Fri,21163,515434546893180929,2,Pawelmorski,"['Neutrality', 'is', 'no', 'longer', 'enough', 'oligarchs', 'forced', 'to', 'pick', 'sides']",[],09:35:46,164256304
12,2014-09-26,Fri,21163,515427186657210368,2,Pawelmorski,"['S', 'ampP', 'takes', 'India', 'off', 'negative', 'Ratings', 'Watch']",[],09:06:32,164256304
13,2014-09-26,Fri,21163,515418401674895360,5,Pawelmorski,"['Russian', 'government', 'gives', 'itself', 'the', 'right', 'to', 'grab', 'peoples', 'assets', 'Well', 'thats', 'a', 'huge', 'change']",[],08:31:37,164256304
14,2014-09-26,Fri,21163,515392310256107520,0,Pawelmorski,"['Turkish', 'Central', 'Bank', 'steps', 'up', 'daily', 'intervention', 'Min', '$40', 'm', 'from', '$10', 'm']",[],06:47:56,164256304
15,2014-09-24,Wed,21163,514836937627430913,7,Pawelmorski,"['iOS8', 'Twitter', 'is', 'the', 'worst', 'Twitter']",[],18:01:05,164256304
16,2014-09-24,Wed,21163,514807858484232192,2,Pawelmorski,"['Mark', 'always', 'worth', 'reading', 'RT', '@markdow', 'Behavioral', 'Macro', 'Of', 'Trends', 'Yields', 'and', 'Metals']",[],16:05:32,164256304
17,2014-09-24,Wed,21163,514742594887483392,1,Pawelmorski,"['Wasnt', 'someone', 'slating', 'this', 'view', 'MT', '@chrisadamsmkts', 'The', '5y5y', 'euro', 'inflation', 'swap', 'rate', 'is', 'the', 'biggest', 'thing', 'in', 'markets', 'right', 'now']",[],11:46:12,164256304
18,2014-09-23,Tue,21163,514521602013560832,0,Pawelmorski,"['This', 'blokes', 'on', 'telly']",[],21:08:03,164256304
19,2014-09-23,Tue,21163,514512165236396032,0,Pawelmorski,"['Winner', 'RT', '@RexPeretz', '@SaoSasha', '@Pawelmorski', 'I', 'was', 'thinking', 'an', 'ISIS', 'reality', 'show', 'with', 'the', 'Kardashians', 'would', 'do', 'it']",[],20:30:34,164256304
20,2014-09-23,Tue,21163,514505787751006208,1,Pawelmorski,"['Now', 'clocked', '68', 'hours', 'of', 'reading', 'time', 'without', 'making', 'a', 'real', 'dent', 'in', 'Piketty']",[],20:05:13,164256304
21,2014-09-23,Tue,21163,514460486298255360,4,Pawelmorski,"['Mrs', 'M', 'youre', 'not', 'addicted', 'to', 'Twitter', 'Youre', 'addicted', 'to', 'annoying', 'people']",[],17:05:12,164256304
22,2014-09-23,Tue,21163,514458428782034944,2,Pawelmorski,"['terroristhipster', 'RT', '@samgadjones', 'Everyone', 'talking', 'about', 'Khorasan', 'like', 'its', 'some', 'new', 'jihadi', 'group', 'Its', 'not', 'new', 'Its', 'just', 'al-Qaeda']",[],16:57:02,164256304
23,2014-09-23,Tue,21163,514450915408216065,2,Pawelmorski,"['Imagine', 'a', 'world', 'where', 'a', 'German', 'Himmler', 'Division', 'was', 'acceptable', 'Previous', 'RT']",[],16:27:10,164256304
24,2014-09-23,Tue,21163,514449338098270208,0,Pawelmorski,"['Doing', 'Twitter', 'Wrong', 'RT', '@MCKlein', '@richdhw', 'oh', 'I', 'see', 'your', 'point']",[],16:20:54,164256304
25,2014-09-23,Tue,21163,514446234871164928,1,Pawelmorski,"['Grandfather', 'noisily', 'skypeing', 'with', 'grandchild', 'for', 'first', 'time', 'airport', 'lounge', 'furious']",[],16:08:35,164256304
26,2014-09-23,Tue,21163,514437161039712256,0,Pawelmorski,"['Gareth', 'is', 'funny', 'name', 'Says', 'Richard']",[],15:32:31,164256304
27,2014-09-23,Tue,21163,514430255839604738,0,Pawelmorski,"['If', 'I', 'ask', 'about', 'this', 'Gareth', 'thing', 'Ill', 'regret', 'it', 'right']",[],15:05:05,164256304
28,2014-09-23,Tue,21163,514421848231378944,8,Pawelmorski,"['Er', 'Guys', 'RT', '@AlbertoNardelli', 'CDC', 'Ebola', 'cases', 'could', 'reach', '14', 'million', 'in', 'four', 'months']",[],14:31:40,164256304
29,2014-09-23,Tue,21163,514370961022652416,0,Pawelmorski,"['Er', 'me', 'RT', '@finansakrobat', '@econhedge', '@SardonicaX', '@KellyEvans', 'I', 'dont', 'know', 'a', 'single', 'iphone', 'user', 'not', 'looking', 'to', 'upgrade', 'to', 'Android']",[],11:09:28,164256304
30,2014-09-23,Tue,21163,514310261092925440,0,Pawelmorski,"['I', 'did', 'not']",[],07:08:16,164256304
31,2014-09-23,Tue,21163,514310096034463744,0,Pawelmorski,"['Gann', 'day', 'Do', 'I', 'want', 'to', 'know']",[],07:07:36,164256304
32,2014-09-22,Mon,21163,514107051703033857,2,Pawelmorski,"['Any', 'reason', 'why', 'Photos', 'print', 'fine', 'from', 'PC', 'but', 'with', 'lines', 'from', 'Apple', 'on', 'same', 'printer', 'Apart', 'from', 'macs', 'being', 'generically', 'rubbish']",[],17:40:47,164256304
33,2014-09-22,Mon,21163,514017763757936640,0,Pawelmorski,"['If', 'you', 'tolerate', 'this', 'Russia', 'will', 'be', 'next']",[],11:45:59,164256304
34,2014-09-22,Mon,21163,514015637300334592,2,Pawelmorski,"['Qatar', 'confirmed']",[],11:37:32,164256304
35,2014-09-22,Mon,21163,514003594883137536,3,Pawelmorski,"['If', 'the', 'Latin', 'phrase', 'you', 'drop', 'into', 'conversation', 'is', 'ceteris', 'paribus', 'youre', 'not', 'posh']",[],10:49:41,164256304
36,2014-09-22,Mon,21163,513965455590313984,4,Pawelmorski,"['China', 'manufacturing', 'powerhouse', 'services', 'not', 'so', 'much']",[],08:18:08,164256304
37,2014-09-22,Mon,21163,513948541191196672,1,Pawelmorski,"['My', 'timeline', 'includes', 'Norway', 'twice', 'Clearly', 'a', 'quiet', 'weekend']",[],07:10:55,164256304
38,2014-09-21,Sun,21163,513796216396988416,0,Pawelmorski,"['Visegrad', 'gt', 'BRICS']",[],21:05:38,164256304
39,2014-09-21,Sun,21163,513767850918821888,1,Pawelmorski,"['Lot', 'of', 'volleyball', 'in', 'my', 'timeline', 'This', 'is', 'new']",[],19:12:55,164256304
40,2014-09-21,Sun,21163,513709238221565953,1,Pawelmorski,"['Looking', 'for', 'theoretical', 'dimension', 'where', 'both', 'sides', 'can', 'lose', 'a', 'football', 'match']",[],15:20:01,164256304
41,2014-09-21,Sun,21163,513695663646072833,1,Pawelmorski,"['But', 'we', 'need', 'an', 'earthquake', 'to', 'swallow', 'the', 'Etihad', 'now', 'RT', '@AllThatIsSolid', 'What', 'a', 'wonderful', 'afternoon']",[],14:26:04,164256304
42,2014-09-21,Sun,21163,513692832599904257,0,Pawelmorski,"['We', 'want', '6']",[],14:14:49,164256304
43,2014-09-21,Sun,21163,513692728342097923,3,Pawelmorski,"['I', 'wouldnt', 'have', 'the', 'courage', 'to', 'go', 'on', 'the', 'Peace', 'Marches', 'in', 'Russia', 'today']",[],14:14:25,164256304
44,2014-09-20,Sat,21163,513405791467208708,1,Pawelmorski,"['Click', 'RT', '@AlbertoNardelli', 'And', 'a', 'brief', 'thought', 'on', 'indyref', 'polls', 'vs', 'betting', 'markets']",[],19:14:13,164256304
45,2014-09-20,Sat,21163,513339434696466432,0,Pawelmorski,"['31', 'favs', 'for', 'subtweeting', '@COdendahl']",[],14:50:33,164256304
46,2014-09-20,Sat,21163,513338418856992768,0,Pawelmorski,"['so', 'why', 'was', 'Welbeck', 'such', 'a', 'comedy', 'signing']",[],14:46:31,164256304
47,2014-09-20,Sat,21163,513328701183111168,5,Pawelmorski,"['Unlucky', 'the', 'land', 'that', 'has', 'need', 'of', 'heroes', 'We', 'appear', 'to', 'be', 'fine']",[],14:07:54,164256304
48,2014-09-20,Sat,21163,513314474078793729,0,Pawelmorski,"['Morskibux', 'become', 'debased', 'if', 'overissued']",[],13:11:22,164256304
49,2014-09-20,Sat,21163,513307834394890240,1,Pawelmorski,"['Country', 'famous', 'for', 'rubbish', 'beer', 'buys', 'brewer', 'in', 'country', 'famous', 'for', 'even', 'worse', 'beer']",[],12:44:59,164256304
50,2014-09-20,Sat,21163,513261452078366720,28,Pawelmorski,"['Merkel', 'is', 'very', 'unideological', 'Well', 'sure', 'But', 'name', 'a', 'visionary', 'German', 'leader', 'eye', 'contact', 'subject', 'changes']",[],09:40:40,164256304
51,2014-09-20,Sat,21163,513259890631245825,0,Pawelmorski,"['Irvine', 'Welsh', 'linksIamnotclickingon']",[],09:34:28,164256304
52,2014-09-20,Sat,21163,513233729926737920,1,Pawelmorski,"['Turkey', 'they', 'paid', 'ransom', 'presumably']",[],07:50:31,164256304
53,2014-09-19,Fri,21163,512995774620516352,1,Pawelmorski,"['Baba', 'bing']",[],16:04:58,164256304
54,2014-09-19,Fri,21163,512994371151884288,1,Pawelmorski,"['Words', 'fail', 'me', 'indyref', 'Strictly', 'backlash', 'against', 'Murrays', 'Mum']",[],15:59:23,164256304
55,2014-09-19,Fri,21163,512993510761320448,4,Pawelmorski,"['Ali', 'Baba', 'and', 'The', 'Forty', 'Flippers']",[],15:55:58,164256304
56,2014-09-19,Fri,21163,512963329204449281,1,Pawelmorski,"['ff', '@notsalome', 'endlessly', 'entertaining']",[],13:56:02,164256304
57,2014-09-19,Fri,21163,512951653017088000,6,Pawelmorski,"['Nobody', 'noticed', 'but', 'US', 'private', 'sector', 'debt', 'was', 'revised', 'down', 'by', '13', 'of', 'GDP', 'last', 'night']",[],13:09:38,164256304
58,2014-09-19,Fri,21163,512900921245040640,0,Pawelmorski,"['Thought', 'maybe', 'the', 'No', 'campaign', 'wasnt', 'quite', 'as', 'much', 'of', 'a', 'shambles', 'as', 'billed']",[],09:48:03,164256304
59,2014-09-19,Fri,21163,512891228888006656,0,Pawelmorski,"['CZK', 'its', 'all', 'fun', 'and', 'games', 'until', 'somebody', 'loses', 'an', 'eye']",[],09:09:32,164256304
60,2014-09-19,Fri,21163,512886487558684672,0,Pawelmorski,"['Russian', 'corp', 'yield', 'vs', 'EM', 'corps', 'Ceasefire', 'violations', 'and', 'Sistema', 'not', 'enough', 'for', 'new', 'wides']",[],08:50:42,164256304
61,2014-09-19,Fri,21163,512879830350970880,28,Pawelmorski,"['Best', 'indyref', 'tweet', 'yet', 'RT', '@GuyChazan', 'Russian', 'observers', 'say', 'Scottish', 'indyref', 'was', 'unfair']",[],08:24:15,164256304
62,2014-09-19,Fri,21163,512866392060985344,8,Pawelmorski,"['Meanwhile', 'Hryvniaaaargh', 'Ukraines', 'currency', 'drops', 'to', 'new', 'low', 'down', 'over', '60', 'this', 'year']",[],07:30:51,164256304
63,2014-09-19,Fri,21163,512862824969027584,1,Pawelmorski,"['Though', 'last', 'RT', 'we', 'were', 'always', 'going', 'to', 'stay', 'next', 'to', 'each', 'other']",[],07:16:40,164256304
64,2014-09-19,Fri,21163,512861623988809728,1,Pawelmorski,"['NOT', 'optional', 'RT', '@pelias01', 'Scotlands', 'Salmond', 'says', 'he', 'accepts', 'the', 'verdict', 'of', 'the', 'people', 'ForexLive']",[],07:11:54,164256304
65,2014-09-19,Fri,21163,512861487162204160,0,Pawelmorski,"['Rupert', 'Murdoch', 'looked', 'at', 'John', 'Major', 'in', '93', 'and', 'backed', 'him', 'Didnt', 'back', 'Salmond', 'Lesson', 'there']",[],07:11:21,164256304
66,2014-09-19,Fri,21163,512846542198566912,13,Pawelmorski,"['It', 'was', 'the', 'wot', 'won', 'it']",[],06:11:58,164256304
67,2014-09-19,Fri,21163,512845258531815425,1,Pawelmorski,"['Prediction', 'marketswisdom', 'of', 'crowds', 'notch', 'a', 'win', 'over', 'the', 'pollsters', 'Waiting', 'for', 'the', 'insightful', '@AlbertoNardelli', 'to', 'weigh', 'in']",[],06:06:52,164256304
68,2014-09-19,Fri,21163,512844562663243776,2,Pawelmorski,"['No', 'RT', '@AlexSalmond', 'Lets', 'not', 'dwell', 'on', 'the', 'distance', 'weve', 'fallen', 'short', 'let', 'us', 'dwell', 'on', 'the', 'distance', 'we', 'have', 'travelled']",[],06:04:06,164256304
69,2014-09-19,Fri,21163,512787509453938689,2,Pawelmorski,"['Ah', 'what', 'the', 'hell', 'just', 'a', 'punt']",[],02:17:24,164256304
70,2014-09-19,Fri,21163,512786364631236609,0,Pawelmorski,"['Oh', 'might', 'have', 'been', 'wrong', 'no', 'all', 'night', 'London', 'Markets', 'are', 'overtime', 'scam', 'thing', '@NevilleHill', 'is', 'online', 'ff']",[],02:12:51,164256304
71,2014-09-19,Fri,21163,512780905094455296,0,Pawelmorski,"['Or', 'subtweet']",[],01:51:09,164256304
72,2014-09-19,Fri,21163,512780745828356097,0,Pawelmorski,"['And', 'the', 'first', 'too', 'dumb', 'not', 'to', 'block', 'of', 'the', 'night']",[],01:50:31,164256304
73,2014-09-19,Fri,21163,512780351337287680,2,Pawelmorski,"['London', 'guys', 'gt', 'Chicago', 'guys', 'nichetweet']",[],01:48:57,164256304
74,2014-09-19,Fri,21163,512779533406068737,1,Pawelmorski,"['Says', 'the', 'Texan', 'RT', '@TheStalwart', 'FWIW', 'Shetland', 'always', 'expected', 'to', 'go', 'strongly', 'towards', 'NO']",[],01:45:42,164256304
75,2014-09-19,Fri,21163,512779300387291139,3,Pawelmorski,"['Alex', 'Salmond', 'the', 'were', 'you', 'still', 'up', 'for', 'Portillo', 'of', 'our', 'time']",[],01:44:46,164256304
76,2014-09-19,Fri,21163,512775916125057028,1,Pawelmorski,"['Do', 'i', 'detect', 'the', 'Photoshop', 'hand', 'of', '@GeneralBoles', 'CNN', 'allegedly', 'but', 'filing', 'under', 'too', 'good', 'to', 'be', 'true']",[],01:31:19,164256304
77,2014-09-19,Fri,21163,512773663817342977,3,Pawelmorski,"['Markets', 'open', 'all', 'night', 'looking', 'like', 'giant', 'overtime', 'scam', 'None', 'of', 'my', 'sales', 'lot', 'logged', 'on', '@chrisadamsmkts']",[],01:22:22,164256304
78,2014-09-18,Thu,21163,512633337023049728,7,Pawelmorski,"['All', 'Tweeps', 'subtweet', 'each', 'other', '\\', '\xe3\x85\x85', '\xe3\x81\xa5']",[],16:04:46,164256304
79,2014-09-18,Thu,21163,512628306660032512,0,Pawelmorski,"['indyrefguesses', '5001', 'No', 'Best', 'recipe', 'for', 'endless', 'acrimony']",[],15:44:47,164256304
80,2014-09-18,Thu,21163,512621684042776576,0,Pawelmorski,"['Gosh', 'this', 'is', 'a', 'terrible', 'piece', 'RT', '@tomkeene', 'London', 'Finance', 'Empire', 'Seen', 'Dominating', 'After', 'Scots', 'Vote']",[],15:18:28,164256304
81,2014-09-18,Thu,21163,512615178203308032,0,Pawelmorski,"['Mexicos', 'biggest', 'departament', 'store', 'chain', 'has', 'a', 'bond', 'issue', 'today', 'el', 'Puerto', 'De', 'Liverpool', 'What', 'the']",[],14:52:37,164256304
82,2014-09-18,Thu,21163,512605567270260737,4,Pawelmorski,"['Braveheart', '=', 'take', 'a', 'drink', 'Barnett', 'formula', '=', 'two', 'fingers', 'Salmond', 'accuses', 'journalist', 'of', 'bias', '=', 'finish', 'the', 'bottle', 'indyrefdrinkinggame']",[],14:14:25,164256304
83,2014-09-18,Thu,21163,512566186111148032,23,Pawelmorski,"['Putin', 'chooses', 'anniversary', 'of', 'joint', 'Soviet-Nazi', 'invasion', 'to', 'threaten', 'Poland']",[],11:37:56,164256304
84,2014-09-18,Thu,21163,512556767134646272,0,Pawelmorski,"['Proust', 'snob', 'with', 'D-Day', 'reference', 'I', 'cant', 'place']",[],11:00:30,164256304
85,2014-09-18,Thu,21163,512533961403555840,1,Pawelmorski,"['My', 'mobile', 'phone', 'company', 'is', 'trolling', 'me']",[],09:29:53,164256304
86,2014-09-18,Thu,21163,512532710745972736,2,Pawelmorski,"['Why', 'would', 'anyone', 'install', 'an', 'iOS', 'update', 'if', 'they', 'didnt', 'absolutely', 'have', 'to']",[],09:24:55,164256304
87,2014-09-18,Thu,21163,512530609491935232,0,Pawelmorski,"['To', 'be', 'clear', 'i', 'mean', '@ee', 'the', 'deeply', 'rubbish', 'mobile', 'network', 'Not', '@eesing', 'whos', 'very', 'nice']",[],09:16:34,164256304
88,2014-09-18,Thu,21163,512529030936293376,0,Pawelmorski,"['God', 'I', 'hate', '@ee']",[],09:10:17,164256304
89,2014-09-18,Thu,21163,512509297218314240,16,Pawelmorski,"['A', 'joke', 'AND', 'a', 'metaphor', 'RT', '@ThePoke', 'Meanwhile', 'in', 'Glasgow', 'Scotland']",[],07:51:53,164256304
90,2014-09-18,Thu,21163,512507088820789248,3,Pawelmorski,"['Been', 'a', 'while', 'RT', '@Telegraph', 'Video', 'Taiwans', 'bizarre', 'take', 'on', 'the', 'Scottish', 'vote', 'indyref']",[],07:43:06,164256304
91,2014-09-18,Thu,21163,512506630626611200,0,Pawelmorski,['indyref'],[],07:41:17,164256304
92,2014-09-17,Wed,21163,512179769677721600,0,Pawelmorski,"['Oh', 'madeleines', 'is', 'officially', 'a', 'reference', 'for', 'the', 'cognoscenti']",[],10:02:27,164256304
93,2014-09-17,Wed,21163,512071301838954496,2,Pawelmorski,"['Ways', 'for', 'a', 'middle-aged', 'man', 'to', 'kill', 'time', 'at', '6am', 'trolling', 'kids']",[],02:51:26,164256304
94,2014-09-17,Wed,21163,512068487414841344,2,Pawelmorski,"['Joe', 'Biden', 'Americas', 'Prince', 'Philip', 'Shylock', 'comments', 'MT', '@stuartpstevens', 'How', 'does', 'Joe', 'Biden', 'get', 'away', 'with', 'this', '[', ']']",[],02:40:15,164256304
95,2014-09-17,Wed,21163,512060806213931008,0,Pawelmorski,"['Baseball', 'Twitter', 'Yay']",[],02:09:44,164256304
96,2014-09-16,Tue,21163,511939837445021696,1,Pawelmorski,"['Ill', 'just', 'leave', 'this', 'here']",[],18:09:03,164256304
97,2014-09-16,Tue,21163,511934595542286337,1,Pawelmorski,"['ff', 'RT', '@SardonicaX', 'Next', 'few', 'tweets', 'from', 'a', 'presentation', 'by', 'USD', '8bn', 'macro', 'fund']",[],17:48:13,164256304
98,2014-09-16,Tue,21163,511924470920269824,4,Pawelmorski,"['This', 'is', 'excellent', 'Suspect', '@LadyFOHF', 'may', 'disagree', 'RT', '@mattlevine', 'I', 'wrote', 'about', 'Calpers']",[],17:07:59,164256304
99,2014-09-16,Tue,21163,511917674298105858,4,Pawelmorski,"['New', 'Russian', 'FX', 'swap', 'facility']",[],16:40:59,164256304
100,2014-09-16,Tue,21163,511895176303108097,6,Pawelmorski,"['This', 'RT', '@GavinHJackson', 'No', 'Betfair', 'has', 'not', 'just', 'called', 'the', 'Scottish', 'Referendum', 'FT', 'Alphaville']",[],15:11:35,164256304
101,2014-09-16,Tue,21163,511870293988900864,1,Pawelmorski,"['This', 'is', 'not', 'proper', 'betfair', 'Its', 'their', 'tiny', 'fixed-odds', 'arm', 'indyref']",[],13:32:42,164256304
102,2014-09-15,Mon,21163,511611643206598657,7,Pawelmorski,"['Poroshenko', 'ally', 'wears', '$200', 'k', 'watch', 'to', 'party', 'rally', 'ht', '@AgaSzypielewicz']",[],20:24:55,164256304
103,2014-09-15,Mon,21163,511558325625167872,0,Pawelmorski,"['I', 'apparently', 'just', 'won', 'a', 'prize', 'of', 'infinite', 'subtweets']",[],16:53:03,164256304
104,2014-09-15,Mon,21163,511555245085040640,0,Pawelmorski,['Huh'],[],16:40:49,164256304
105,2014-09-15,Mon,21163,511538927157932032,0,Pawelmorski,"['But', 'its', 'good', 'RT', '@shaunwalker7', 'Someone', 'has', 'given', 'my', 'e-book', 'on', 'Ukrainian', 'bride', 'tours', 'a', '3-star', 'rating', 'on', 'Amazon', 'because', 'it', 'isnt', 'a', 'novel']",[],15:35:58,164256304
106,2014-09-15,Mon,21163,511507657463955456,0,Pawelmorski,"['Apple', 'Pay', 'thing', 'has', 'to', 'be', 'a', 'spoof', 'right']",[],13:31:43,164256304
