0,2014-09-28,Sun,41368,516029751182770177,3,stlouisfed,"['Average', 'price', 'of', 'a', 'gallon', 'of', 'gasoline', 'in', 'the', 'US', 'declines', 'to', '$3353', 'the', 'lowest', 'since', 'February']",[],01:00:54,71567590
1,2014-09-28,Sun,41368,516014535703269376,9,stlouisfed,"['Initial', 'claims', 'for', 'unemployment', 'insurance', 'benefits', 'rise', 'to', '293000', 'from', 'previous', 'weeks', '281000']",[],00:00:27,71567590
2,2014-09-27,Sat,41368,515939401252483072,2,stlouisfed,"['Register', 'today', 'for', 'Innovations', 'that', 'Enhance', 'Financial', 'Capability', 'and', 'Engagement', 'a', 'webinar', 'on', 'Oct', '2']",[],19:01:53,71567590
3,2014-09-27,Sat,41368,515909126275477504,2,stlouisfed,"['Burgundy', 'Books', 'The', 'Little', 'Rock', 'Zone', 's', 'unemployment', 'rate', 'averaged', '62', 'percent', 'in', 'the', 'second', 'quarter']",[],17:01:35,71567590
4,2014-09-27,Sat,41368,515712647288094720,9,stlouisfed,"['Economically', 'vulnerable', 'groups', 'fared', 'worse', 'than', 'typical', 'households', 'during', 'the', 'Great', 'Recession']",[],04:00:51,71567590
5,2014-09-27,Sat,41368,515697683173244928,19,stlouisfed,"['How', 'does', 'the', 'velocity', 'of', 'money', 'affect', 'inflation', 'rates']",[],03:01:23,71567590
6,2014-09-27,Sat,41368,515682362450255872,7,stlouisfed,"['Several', 'large', 'economies', 'have', 'recently', 'experienced', 'low', 'inflation', 'but', 'their', 'experiences', 'have', 'been', 'very', 'different']",[],02:00:30,71567590
7,2014-09-27,Sat,41368,515667304169103360,6,stlouisfed,"['Global', 'commodity', 'prices', 'may', 'tell', 'us', 'something', 'about', 'the', 'short-term', 'behavior', 'of', 'national', 'inflation', 'rates']",[],01:00:40,71567590
8,2014-09-27,Sat,41368,515652144301891584,5,stlouisfed,"['On', 'the', 'Economy', 'blog', 'post', 'explores', 'the', 'rising', 'share', 'of', 'borrowers', 'with', 'more', 'than', '$100000', 'in', 'student', 'loan', 'debt']",[],00:00:26,71567590
9,2014-09-26,Fri,41368,515637118472060929,3,stlouisfed,"['Third', 'and', 'final', 'estimate', 'GDP', 'for', 'Q2', 'is', 'revised', 'upward', 'to', '46', 'percent', 'from', '42']",[],23:00:43,71567590
10,2014-09-26,Fri,41368,515623116807356416,2,stlouisfed,"['National', 'experts', 'from', 'CFSI', 'D2D', 'Fund', 'and', 'PayPerks', 'discuss', 'financial', 'capability', 'and', 'engagement', 'at', 'Oct', '2', 'webinar']",[],22:05:05,71567590
11,2014-09-26,Fri,41368,515606600971984898,1,stlouisfed,"['Burgundy', 'Books', 'The', 'Louisville', 'Zone', 's', 'unemployment', 'rate', 'fell', 'to', '68', 'percent', 'in', 'the', 'second', 'quarter', 'from', '72', 'percent']",[],20:59:27,71567590
12,2014-09-26,Fri,41368,515577341331132416,2,stlouisfed,"['See', 'the', 'features', 'available', 'in', 'GeoFRED', 'our', 'data', 'mapping', 'tool']",[],19:03:11,71567590
13,2014-09-26,Fri,41368,515561662058078209,2,stlouisfed,"['Burgundy', 'Books', 'Arkansas', 'banks', 'experienced', 'an', 'uptick', 'in', 'profitability', 'in', 'the', 'second', 'quarter']",[],18:00:53,71567590
14,2014-09-26,Fri,41368,515546177526575104,2,stlouisfed,"['National', 'logistics', 'and', 'distribution', 'index', 'dips', 'to', '5195', 'from', 'previous', 'month', 's', '5197', '50', 'or', 'above', 'is', 'healthy']",[],16:59:21,71567590
15,2014-09-26,Fri,41368,515523951309901824,1,stlouisfed,"['Want', 'to', 'stay', 'abreast', 'of', 'FOMC', 'participants', 'public', 'remarks', 'Visit', 'FOMC', 'Speak']",[],15:31:02,71567590
16,2014-09-26,Fri,41368,515509003867398145,3,stlouisfed,"['Read', 'about', 'the', 'issues', 'with', 'new', 'unemployment', 'insurance', 'claims', 'as', 'a', 'labor', 'market', 'indicator', 'on', 'our', 'On', 'the', 'Economy', 'blog']",[],14:31:38,71567590
17,2014-09-26,Fri,41368,515491109087481856,4,stlouisfed,"['In', 'FRED', 'you', 'can', 'view', 'more', 'than', '61000', 'data', 'series', 'from', 'the', 'Organization', 'for', 'Economic', 'Cooperation', 'and', 'Development']",[],13:20:32,71567590
18,2014-09-26,Fri,41368,515474751381581824,1,stlouisfed,"['Dodd-Frank', 'FRS', 'and', 'CFPB', 'adjust', 'threshold', 'for', 'exempt', 'consumer', 'credit', 'transactions']",[],12:15:32,71567590
19,2014-09-26,Fri,41368,515350256431943680,5,stlouisfed,"['How', 'have', 'labor', 'market', 'flows', 'changed', 'since', 'the', 'Great', 'Recession']",[],04:00:50,71567590
20,2014-09-26,Fri,41368,515335233303248896,6,stlouisfed,"['See', 'why', 'St', 'Louis', 'was', 'chosen', 'for', 'one', 'of', 'the', '12', 'Federal', 'Reserve', 'banks', '100', 'years', 'ago']",[],03:01:08,71567590
21,2014-09-26,Fri,41368,515319993240915969,6,stlouisfed,"['Read', 'about', 'changes', 'in', 'unemployment', 'housing', 'and', 'household', 'finances', 'in', 'the', 'Eighth', 'District', 'on', 'our', 'On', 'the', 'Economy', 'blog']",[],02:00:35,71567590
22,2014-09-26,Fri,41368,515297275124678656,8,stlouisfed,"['Average', 'interest', 'rate', 'on', 'a', '15-year', 'fixed-rate', 'mortgage', 'dips', 'to', '336', 'percent', 'from', 'previous', 'week', 's', '337']",[],00:30:18,71567590
23,2014-09-25,Thu,41368,515282278709493760,3,stlouisfed,"['Average', 'interest', 'rate', 'on', 'a', '30-year', 'fixed-rate', 'mortgage', 'dips', 'to', '420', 'percent', 'from', 'previous', 'week', 's', '423']",[],23:30:43,71567590
24,2014-09-25,Thu,41368,515259802965266432,4,stlouisfed,"['Burgundy', 'Books', 'St', 'Louis', 'Zone', 'banks', 'saw', 'profits', 'increase', 'and', 'nonperforming', 'loans', 'decrease', 'in', 'the', 'second', 'quarter']",[],22:01:24,71567590
25,2014-09-25,Thu,41368,515230688816402432,2,stlouisfed,"['After', 'July', 's', 'surge', 'orders', 'for', 'durable', 'goods', 'returned', 'in', 'August', 'to', 'previous', 'growth', 'pattern', 'totaling', '$2454', 'billion']",[],20:05:43,71567590
26,2014-09-25,Thu,41368,515214486249414656,4,stlouisfed,"['Global', 'commodity', 'prices', 'may', 'tell', 'us', 'something', 'about', 'the', 'short-term', 'behavior', 'of', 'national', 'inflation', 'rates']",[],19:01:20,71567590
27,2014-09-25,Thu,41368,515199398155137024,1,stlouisfed,"['Register', 'today', 'for', 'Innovations', 'that', 'Enhance', 'Financial', 'Capability', 'and', 'Engagement', 'a', 'webinar', 'on', 'Oct', '2']",[],18:01:23,71567590
28,2014-09-25,Thu,41368,515184618048602113,2,stlouisfed,"['Burgundy', 'Books', 'Arkansas', 'farmers', 'should', 'reap', 'bumper', 'soybean', 'and', 'rice', 'crops', 'in', '2014']",[],17:02:39,71567590
29,2014-09-25,Thu,41368,515176498110951425,2,stlouisfed,"['Short', 'essay', 'examines', 'the', 'decline', 'in', 'middle-skill', 'middle-wage', 'jobs']",[],16:30:23,71567590
30,2014-09-25,Thu,41368,515169745155670017,2,stlouisfed,"['Unemployment', 'rates', 'fell', 'for', 'every', 'Eighth', 'District', 'zone', 'in', 'the', 'second', 'quarter']",[],16:03:33,71567590
31,2014-09-25,Thu,41368,515161396481654786,6,stlouisfed,"['St', 'Louis', 'Fed', 'Financial', 'Stress', 'Index', 'rises', 'to', 'highest', 'level', 'since', 'February', 'but', 'is', 'still', 'well', 'below', 'normal', 'stress']",[],15:30:22,71567590
32,2014-09-25,Thu,41368,515152593778388992,2,stlouisfed,"['See', 'the', 'latest', 'data', 'for', 'your', 'state', 'on', 'the', 'number', 'of', 'initial', 'claims', 'filed', 'for', 'unemployment', 'benefits']",[],14:55:24,71567590
33,2014-09-25,Thu,41368,515147704419512320,1,stlouisfed,"['Initial', 'claims', 'for', 'unemployment', 'insurance', 'benefits', 'rise', 'to', '293000', 'from', 'previous', 'weeks', '281000']",[],14:35:58,71567590
34,2014-09-25,Thu,41368,515139013905485824,6,stlouisfed,"['Podcast', 'New', 'crowd-resourcing', 'platform', 'aims', 'to', 'build', 'stronger', 'more', 'sustainable', 'neighborhoods']",[],14:01:26,71567590
35,2014-09-25,Thu,41368,515123908899766272,2,stlouisfed,"['Burgundy', 'Books', 'Arkansas', 'per', 'capita', 'personal', 'income', 'growth', 'trailed', 'the', 'nation', 's', 'growth', 'in', 'the', 'second', 'quarter']",[],13:01:25,71567590
36,2014-09-25,Thu,41368,515108844893376512,7,stlouisfed,"['Dodd-Frank', 'FRS', 'and', 'CFPB', 'adjust', 'exemption', 'threshold', 'for', 'consumer', 'leases']",[],12:01:33,71567590
37,2014-09-25,Thu,41368,514987716896112640,6,stlouisfed,"['What', 'are', 'the', 'obstacles', 'and', 'potential', 'opportunities', 'for', 'economic', 'growth', 'in', 'India']",[],04:00:14,71567590
38,2014-09-25,Thu,41368,514972825594363904,2,stlouisfed,"['Learn', 'how', 'video', 'games', 'can', 'be', 'used', 'to', 'promote', 'financial', 'engagement', 'at', 'this', 'Oct', '2', 'webinar']",[],03:01:04,71567590
39,2014-09-25,Thu,41368,514957649851711488,8,stlouisfed,"['Why', 'using', 'new', 'unemployment', 'insurance', 'claims', 'as', 'a', 'labor', 'market', 'indicator', 'is', 'problematic']",[],02:00:45,71567590
40,2014-09-25,Thu,41368,514942712244862976,8,stlouisfed,"['New', 'single-family', 'homes', 'were', 'sold', 'in', 'August', 'at', 'an', 'annual', 'rate', 'of', '504000', 'the', 'highest', 'since', '2008']",[],01:01:24,71567590
41,2014-09-25,Thu,41368,514927382365761536,3,stlouisfed,"['Median', 'sales', 'price', 'for', 'new', 'houses', 'sold', 'in', 'August', 'was', '$275600', 'the', 'lowest', 'since', 'April']",[],00:00:29,71567590
42,2014-09-24,Wed,41368,514912246175371267,2,stlouisfed,"['At', 'the', 'latest', 'sales', 'rate', 'there', 'is', 'a', '48-month', 'supply', 'of', 'new', 'homes', 'on', 'the', 'market', 'the', 'lowest', 'since', 'June', '2013']",[],23:00:20,71567590
43,2014-09-24,Wed,41368,514897291191541760,2,stlouisfed,"['Coincident', 'index', 'for', 'the', 'US', 'from', '@philadelphiafed', 'rose', '02', 'percent', 'in', 'August', 'the', 'same', 'as', 'in', 'July']",[],22:00:55,71567590
44,2014-09-24,Wed,41368,514882250094419969,1,stlouisfed,"['Burgundy', 'Books', 'Household', 'balance', 'sheets', 'improved', 'across', 'the', 'St', 'Louis', 'Zone', 'in', 'the', 'second', 'quarter']",[],21:01:09,71567590
45,2014-09-24,Wed,41368,514866958144376832,1,stlouisfed,"['Burgundy', 'Books', 'Most', 'MSAs', 'in', 'the', 'Little', 'Rock', 'Zone', 'saw', 'declines', 'in', 'house', 'prices', 'and', 'single-family', 'building', 'permits']",[],20:00:23,71567590
46,2014-09-24,Wed,41368,514852188934668289,2,stlouisfed,"['Burgundy', 'Books', 'Missouri', 'farmers', 'are', 'projected', 'to', 'harvest', 'the', 'state', 's', 'largest', 'corn', 'crop', 'on', 'record']",[],19:01:41,71567590
47,2014-09-24,Wed,41368,514841249992699904,1,stlouisfed,"['Burgundy', 'Books', 'The', 'Little', 'Rock', 'Zone', 's', 'unemployment', 'rate', 'averaged', '62', 'percent', 'in', 'the', 'second', 'quarter']",[],18:18:13,71567590
48,2014-09-24,Wed,41368,514814349815582720,4,stlouisfed,"['Burgundy', 'Books', 'Residential', 'construction', 'activity', 'slowed', 'in', 'most', 'of', 'the', 'St', 'Louis', 'Zone', 'in', 'the', 'second', 'quarter']",[],16:31:20,71567590
49,2014-09-24,Wed,41368,514799067046899712,1,stlouisfed,"['US', 'house', 'prices', 'rose', '01', 'percent', 'in', 'July', 'after', 'rising', '03', 'percent', 'in', 'June', 'and', '02', 'percent', 'in', 'May']",[],15:30:36,71567590
50,2014-09-24,Wed,41368,514785131987742720,3,stlouisfed,"['Panel', 'discussion', 'on', 'the', 'future', 'of', 'community', 'banking', 'begins', 'at', '945', 'am', 'CT', 'CBRC2014']",[],14:35:14,71567590
51,2014-09-24,Wed,41368,514763792346271744,2,stlouisfed,"['The', 'results', 'of', 'the', '2014', 'Community', 'Bank', 'Town', 'Hall', 'Survey', 'will', 'be', 'presented', 'at', '830', 'am', 'CT', 'CBRC2014']",[],13:10:26,71567590
52,2014-09-24,Wed,41368,514632868581347328,12,stlouisfed,"['Average', 'price', 'of', 'a', 'gallon', 'of', 'gasoline', 'in', 'the', 'US', 'declines', 'to', '$3353', 'the', 'lowest', 'since', 'February']",[],04:30:11,71567590
53,2014-09-24,Wed,41368,514617816679727104,14,stlouisfed,"['Diesel', 'Average', 'price', 'per', 'gallon', 'in', 'the', 'US', 'drops', 'to', '$3778', 'the', 'lowest', 'since', 'July', '2012']",[],03:30:23,71567590
54,2014-09-24,Wed,41368,514605181368291329,5,stlouisfed,"['Why', 'using', 'new', 'unemployment', 'insurance', 'claims', 'as', 'a', 'labor', 'market', 'indicator', 'is', 'problematic']",[],02:40:10,71567590
55,2014-09-24,Wed,41368,514583819547344896,3,stlouisfed,"['This', 'year', 's', 'community', 'banking', 'research', 'conference', 'live', 'webcast', 'continues', 'tomorrow', 'at', '830', 'am', 'CT', 'CBRC2014']",[],01:15:17,71567590
56,2014-09-23,Tue,41368,514561147450982400,3,stlouisfed,"['Community', 'banking', 'research', 'conference', 'evening', 'keynote', 'address', 'begins', 'at', '7', 'pm', 'CT', 'CBRC2014']",[],23:45:12,71567590
57,2014-09-23,Tue,41368,514546143238557696,2,stlouisfed,"['Tune', 'in', 'at', '7', 'pm', 'CT', 'to', 'watch', 'the', 'community', 'banking', 'research', 'conference', 'evening', 'keynote', 'address', 'CBRC2014']",[],22:45:35,71567590
58,2014-09-23,Tue,41368,514532240177782785,2,stlouisfed,"['Burgundy', 'Books', 'St', 'Louis', 'Zone', 's', 'unemployment', 'down', 'to', '66', 'percent', 'in', 'second', 'quarter', 'from', '72', 'percent']",[],21:50:20,71567590
59,2014-09-23,Tue,41368,514519753927712768,5,stlouisfed,"['Increased', 'regulatory', 'burdens', 'have', 'led', 'small', 'banks', 'to', 'reconsider', 'product', 'and', 'service', 'offerings', 'CBRC2014']",[],21:00:43,71567590
60,2014-09-23,Tue,41368,514507090090819584,3,stlouisfed,"['Discussion', 'on', 'the', 'effect', 'of', 'government', 'policy', 'on', 'community', 'bank', 'viability', 'begins', 'at', '315', 'pm', 'CT', 'CBRC2014']",[],20:10:24,71567590
61,2014-09-23,Tue,41368,514497463466885120,5,stlouisfed,"['Small', 'Business', 'Lending', 'Fund', 'SBLF', 'participants', 'increased', 'their', 'small', 'business', 'lending', 'by', 'about', '10', 'more', 'than', 'non-participants', 'CBRC2014']",[],19:32:08,71567590
62,2014-09-23,Tue,41368,514484394003009536,2,stlouisfed,"['Read', 'about', 'the', 'issues', 'with', 'new', 'unemployment', 'insurance', 'claims', 'as', 'a', 'labor', 'market', 'indicator', 'on', 'our', 'On', 'the', 'Economy', 'blog']",[],18:40:12,71567590
63,2014-09-23,Tue,41368,514471885221134336,7,stlouisfed,"['Watch', 'discussion', 'on', 'the', 'effect', 'of', 'government', 'policy', 'on', 'bank', 'lending', 'and', 'risk', 'taking', 'at', '1', 'pm', 'CT', 'CBRC2014']",[],17:50:30,71567590
64,2014-09-23,Tue,41368,514444695867772928,3,stlouisfed,"['Compared', 'to', 'small', 'established', 'banks', 'de', 'novos', 'failed', 'at', 'higher', 'rates', 'during', 'the', 'recent', 'financial', 'crisis', 'CBRC2014']",[],16:02:28,71567590
65,2014-09-23,Tue,41368,514441715655405569,4,stlouisfed,"['Bullard', 'at', 'community', 'banking', 'research', 'conference', 'There', 'cannot', 'be', 'good', 'policy', 'without', 'quality', 'research']",[],15:50:37,71567590
66,2014-09-23,Tue,41368,514424058830913537,8,stlouisfed,"['Watch', 'webcast', 'of', 'research', 'session', 'on', 'community', 'bank', 'formation', 'behavior', 'and', 'performance', 'at', '945', 'am', 'CT', 'CBRC2014']",[],14:40:27,71567590
67,2014-09-23,Tue,41368,514421683856629760,7,stlouisfed,"['Bullard', 'Community', 'banks', 'are', 'important', 'to', 'the', 'economy', 'of', 'the', 'Eighth', 'District']",[],14:31:01,71567590
68,2014-09-23,Tue,41368,514408923932405760,2,stlouisfed,"['Live', 'now', 'Kansas', 'City', 'Fed', 'President', 'Esther', 'George', 'is', 'delivering', 'the', 'morning', 'keynote', 'address', 'CBRC2014']",[],13:40:19,71567590
69,2014-09-23,Tue,41368,514405145862754304,1,stlouisfed,"['Live', 'now', 'Governor', 'Powell', 'discusses', 'the', 'importance', 'of', 'community', 'bank', 'research', 'CBRC2014']",[],13:25:18,71567590
70,2014-09-23,Tue,41368,514401463737810944,4,stlouisfed,"['President', 'Bullard', 'welcomes', 'researchers', 'community', 'bankers', 'and', 'regulators', 'to', 'this', 'year', 's', 'conference', 'CBRC2014']",[],13:10:40,71567590
71,2014-09-23,Tue,41368,514399412379193344,2,stlouisfed,"['This', 'year', 's', 'community', 'banking', 'research', 'conference', 'is', 'underway', 'Watch', 'the', 'live', 'webcast', 'at', 'CBRC2014']",[],13:02:31,71567590
72,2014-09-23,Tue,41368,514391432577417216,4,stlouisfed,"['Tune', 'in', 'at', '8', 'am', 'CT', 'to', 'the', 'live', 'webcast', 'of', 'this', 'year', 's', 'community', 'banking', 'research', 'conference', 'CBRC2014']",[],12:30:49,71567590
73,2014-09-23,Tue,41368,514385036565827584,3,stlouisfed,"['Watch', 'Presidents', 'Bullard', 'and', 'George', 'Gov', 'Powell', 'at', 'CBRC2014', 'at', '8', 'am', 'CT']",[],12:05:24,71567590
74,2014-09-23,Tue,41368,514276756917088259,13,stlouisfed,"['How', 'are', 'financial', 'stability', 'and', 'price', 'stability', 'linked', 'Watch', 'an', 'interview', 'with', 'Markus', 'Brunnermeier']",[],04:55:08,71567590
75,2014-09-23,Tue,41368,514263053815525376,3,stlouisfed,"['Unemployment', 'is', 'falling', 'but', 'what', 'about', 'the', 'ranks', 'of', 'those', 'working', 'part', 'time', 'for', 'economic', 'reasons']",[],04:00:41,71567590
76,2014-09-23,Tue,41368,514247928362569728,1,stlouisfed,"['Read', 'the', 'new', 'Bridges', 'for', 'events', 'and', 'ideas', 'for', 'community', 'development', 'leaders']",[],03:00:35,71567590
77,2014-09-23,Tue,41368,514232882387488769,40,stlouisfed,"['Credit', 'card', 'loan', 'delinquency', 'rates', 'are', 'at', 'historical', 'lows']",[],02:00:47,71567590
78,2014-09-23,Tue,41368,514212481267273728,2,stlouisfed,"['Tune', 'in', 'at', '8', 'am', 'CT', 'tomorrow', 'to', 'the', 'live', 'webcast', 'of', 'this', 'year', 's', 'community', 'banking', 'research', 'conference', 'CBRC2014']",[],00:39:43,71567590
79,2014-09-22,Mon,41368,514183728093212672,6,stlouisfed,"['Several', 'large', 'economies', 'have', 'recently', 'experienced', 'low', 'inflation', 'but', 'their', 'experiences', 'have', 'been', 'very', 'different']",[],22:45:28,71567590
80,2014-09-22,Mon,41368,514164866379419648,7,stlouisfed,"['Read', 'potential', 'reasons', 'why', 'delinquency', 'rates', 'on', 'credit', 'card', 'loans', 'are', 'at', 'historical', 'lows', 'on', 'our', 'On', 'the', 'Economy', 'blog']",[],21:30:31,71567590
81,2014-09-22,Mon,41368,514146621916209153,3,stlouisfed,"['Watch', 'presentations', 'of', 'the', 'latest', 'community', 'banking', 'research', 'Tuesday', 'and', 'Wednesday', 'CBRC2014']",[],20:18:01,71567590
82,2014-09-22,Mon,41368,514127454676742144,9,stlouisfed,"['Would', 'higher', 'income', 'taxes', 'on', 'top', 'earners', 'generate', 'more', 'income', 'for', 'the', 'federal', 'government']",[],19:01:51,71567590
83,2014-09-22,Mon,41368,514113198346080256,7,stlouisfed,"['The', 'FRED', 'Blog', 'Do', 'e-commerce', 'retail', 'sales', 'move', 'with', 'the', 'seasons', 'as', 'do', 'bricks-and-mortar', 'retail', 'sales']",[],18:05:12,71567590
84,2014-09-22,Mon,41368,514098078438416384,1,stlouisfed,"['Tune', 'in', 'at', '8', 'am', 'CT', 'tomorrow', 'to', 'the', 'live', 'webcast', 'of', 'this', 'year', 's', 'community', 'banking', 'research', 'conference', 'CBRC2014']",[],17:05:08,71567590
85,2014-09-22,Mon,41368,514083019385470976,3,stlouisfed,"['Why', 'are', 'delinquency', 'rates', 'on', 'credit', 'card', 'loans', 'at', 'historical', 'lows']",[],16:05:17,71567590
86,2014-09-22,Mon,41368,514065483596066816,14,stlouisfed,"['Commercial', 'and', 'industrial', 'loans', 'decline', 'over', 'a', 'week', 'by', '$12', 'billion', 'to', '$175', 'trillion']",[],14:55:36,71567590
87,2014-09-22,Mon,41368,514037817375490049,2,stlouisfed,"['Community', 'development', 'professionals', 'Check', 'out', 'the', 'new', 'issue', 'of', 'Bridges', 'from', 'the', 'St', 'Louis', 'Fed']",[],13:05:40,71567590
88,2014-09-22,Mon,41368,514021725923991552,3,stlouisfed,"['In', 'the', 'new', 'Review', 'read', 'about', 'terrorism', 'and', 'trade', 'history', 'of', 'FOMC', 'dissents', 'phaseout', 'of', 'QE', 'and', 'more']",[],12:01:44,71567590
89,2014-09-22,Mon,41368,513900640394022912,9,stlouisfed,"['Infographic', 'provides', 'quick', 'overview', 'of', 'the', 'history', 'of', 'FOMC', 'dissents']",[],04:00:35,71567590
90,2014-09-22,Mon,41368,513885620155215872,9,stlouisfed,"['Mortgage', 'debt', 'outstanding', 'rose', 'in', 'Q2', 'to', '$133', 'trillion', 'the', 'highest', 'in', 'two', 'years']",[],03:00:54,71567590
91,2014-09-22,Mon,41368,513870497000742912,3,stlouisfed,"['Find', 'the', 'latest', 'unemployment', 'rate', 'for', 'your', 'state', 'or', 'region', 'of', 'the', 'country']",[],02:00:48,71567590
92,2014-09-22,Mon,41368,513855455379345408,6,stlouisfed,"['Adjusted', 'monetary', 'base', 'rose', 'by', '$65', 'billion', 'over', 'the', 'past', 'two', 'weeks', 'to', '$415', 'trillion']",[],01:01:02,71567590
93,2014-09-22,Mon,41368,513840285726806016,8,stlouisfed,"['Commercial', 'paper', 'outstanding', 'rose', 'over', 'the', 'past', 'week', 'to', '$1052', 'trillion', 'the', 'highest', 'since', 'early', 'July']",[],00:00:45,71567590
94,2014-09-21,Sun,41368,513825154842238976,3,stlouisfed,"['Initial', 'claims', 'for', 'unemployment', 'insurance', 'benefits', 'drop', 'to', '280000', 'the', 'lowest', 'level', 'since', 'mid-July']",[],23:00:37,71567590
95,2014-09-21,Sun,41368,513810092077383680,3,stlouisfed,"['Permits', 'to', 'build', 'privately', 'owned', 'housing', 'declined', 'in', 'August', 'to', 'an', 'annual', 'rate', 'of', '998000', 'down', 'from', 'July', 's', '1057000']",[],22:00:46,71567590
96,2014-09-21,Sun,41368,513795046429446145,5,stlouisfed,"['Starts', 'on', 'privately', 'owned', 'housing', 'declined', 'in', 'August', 'to', 'an', 'annual', 'rate', 'of', '956000', 'down', '161000', 'from', 'July']",[],21:00:59,71567590
