0,522449571260407808,tradejas,@TheIpHawk so $vrng submitted the petition for re-hearing en banc how long does court have to reply,$VRNG,Wed Oct 15 18:10:59 +0000 2014
1,522445458753339392,AlertTrade,via #AlertTrade 5-min Candle Alert $VRNG - VRINGO #daytrader #stocks httptcoVS8RO1bzXJ,$VRNG,Wed Oct 15 17:54:38 +0000 2014
2,522443505499906049,Stockaholics,ABPI Gained 158750% In 3 days! Big News httptco7gQJ2ZCjuq $SIAF $VRNG $STKOD,$VRNG,Wed Oct 15 17:46:52 +0000 2014
3,522442746573778944,Flashtrading,$VRNG NHOD,$VRNG,Wed Oct 15 17:43:51 +0000 2014
4,522440935830200320,tradejas,My only 3 stocks that are up today are $vhc $vrng $aria The least  unlikely ones how odd is that,$VRNG,Wed Oct 15 17:36:40 +0000 2014
5,522440298706640896,TheIpHawk,Commented on Vringo After The Federal Circuit Decision httptcob06886HdvW $VRNG,$VRNG,Wed Oct 15 17:34:08 +0000 2014
6,522439834174885888,fm23,$VRNG little bit,$VRNG,Wed Oct 15 17:32:17 +0000 2014
7,522438572964458496,iMitchm,$VRNG Dow down 400!,$VRNG,Wed Oct 15 17:27:16 +0000 2014
8,522438480690167809,iMitchm,$VRNG no problem with @JohnA offering an opposing viewhelps me with my read and re-read,$VRNG,Wed Oct 15 17:26:54 +0000 2014
9,522435409729445888,Briefingcom,$VRNG Vringos IP Engine Inc has submitted a petition for rehearing en banc in its case against Google GOOG httptco3wesJFi51b,$VRNG,Wed Oct 15 17:14:42 +0000 2014
10,522446822351323136,micenter,Spirit Aerosystems $SPR Trading Near $3431 Support Level  httptcoK7o2lYCePj ,$SPR,Wed Oct 15 18:00:03 +0000 2014
11,522442287448473600,usratings,Standpoint Research upgrades $SPR from Hold to Buy httptcotQ1VKtpnLn,$SPR,Wed Oct 15 17:42:02 +0000 2014
12,522438441355599872,Briefingcom,$SPR Standpoint Research ups to Buy,$SPR,Wed Oct 15 17:26:45 +0000 2014
13,522435257459429376,theflynews,$SPR Spirit AeroSystems upgraded to Buy from Hold at Standpoint Research Full Story httptco4u7niGW0SY,$SPR,Wed Oct 15 17:14:06 +0000 2014
14,522394243071873024,PeterBardens,$SPR Spirit AeroSystems Delivering A Spirited Improvement httptcoFM1Wz1h3tw,$SPR,Wed Oct 15 14:31:07 +0000 2014
15,522328435482304512,stocksecret101,Secret That Has Made GREG And 22 of his friends and family members MILLIONAIRES! FIND HERE httptcoSVqoMkrw2z  $VLO $SPR $HIT,$SPR,Wed Oct 15 10:09:38 +0000 2014
16,522198911508049921,Stockaholics,Our Penny Stock Alerts Gained Over 570% Within the past 6 Trading Days! New Picks Coming httptcoOHPRpgNMTU $VLO $SPR $HIT,$SPR,Wed Oct 15 01:34:57 +0000 2014
17,522186093152579584,stocksecret101,Replicate multimillionaire strategy easy to copy! Subscription is cheap Click here httptcom8n9Y2Sx2C  $VLO $SPR $HIT,$SPR,Wed Oct 15 00:44:01 +0000 2014
18,522100364171296768,Stockaholics,Our Penny Stock Alerts Gained Over 570% Within the past 6 Trading Days! New Picks Coming httptcoOHPRpgNMTU $VLO $SPR $HIT,$SPR,Tue Oct 14 19:03:21 +0000 2014
19,522077391267454977,PeterBardens,$SPR Spirit AeroSystems Holdings Rating Reiterated by Deutsche Bank SPR httptcoqTkK5Xfu3k,$SPR,Tue Oct 14 17:32:04 +0000 2014
20,522398724740243456,StockMoo,$spu SkyPeople Fruit Juice Sponsors Kiwi Trade Fair httptcoAicAnNsKiB,$SPU,Wed Oct 15 14:48:56 +0000 2014
21,522383635102453760,StockMoo,$spu SkyPeople Fruit Juice Sponsors Kiwi Trade Fair httptcocqrxNfoi8t,$SPU,Wed Oct 15 13:48:58 +0000 2014
22,522374028510896128,BVConsumerGoods,$SPU SkyPeople Fruit Juice Sponsors Kiwi Trade Fair httptcoSxRsgtjUcB,$SPU,Wed Oct 15 13:10:48 +0000 2014
23,522372676720279552,NASDAQODUK,$SPU - SkyPeople Fruit Juice Sponsors Kiwi Trade Fair httptcoFDl9WMjmEh,$SPU,Wed Oct 15 13:05:26 +0000 2014
24,522372638384332800,ForTraders,SkyPeople Fruit Juice  Sponsors Kiwi Trade Fair httptcowN9lzGkADE $SPU,$SPU,Wed Oct 15 13:05:16 +0000 2014
25,521361551190917120,KaderChris,@wandy922 @talkequities @BeckAsad $SPU stabilization brief look for big dip late Nov December  But on $SPY - scale into positions,$SPU,Sun Oct 12 18:07:34 +0000 2014
26,520626397950521344,Ali_in_Vancity,$SPU if it breaks 105s  it could go imo,$SPU,Fri Oct 10 17:26:20 +0000 2014
27,520624546505035776,Ali_in_Vancity,$SPU on watch for 1 break and volume,$SPU,Fri Oct 10 17:18:59 +0000 2014
28,522396627198566400,equitiescom,Photomedex Inc PHMD Hits New 52-week Low During October 14 Session $phmd httptcoiqGV7BEuXQ,$PHMD,Wed Oct 15 14:40:36 +0000 2014
29,522210766326620160,equitiescom,PhotoMedex Inc PHMD Drops 507% on October 14 $phmd httptco1DUmX0u6XS,$PHMD,Wed Oct 15 02:22:03 +0000 2014
30,521975069850218496,equitiescom,Photomedex Inc PHMD Hits New 52-week Low During October 13 Session $phmd httptcogjPvaS9i6v,$PHMD,Tue Oct 14 10:45:29 +0000 2014
31,520949107238912002,equitiescom,Photomedex Inc PHMD Hits New 52-week Low During October 10 Session $phmd httptcoKrMtVJpfeb,$PHMD,Sat Oct 11 14:48:40 +0000 2014
32,520579305126895616,LargeVoidBot,New 52wk Lows $PHMD,$PHMD,Fri Oct 10 14:19:12 +0000 2014
33,520547967607255040,equitiescom,Photomedex Inc PHMD Hits New 52-week Low During October 9 Session $phmd httptcoxipc2VqoWr,$PHMD,Fri Oct 10 12:14:41 +0000 2014
34,520313193168912384,equitiescom,Photomedex Inc PHMD Hits New 52-week Low During October 8 Session $phmd httptcozV2H2dc7fX,$PHMD,Thu Oct 09 20:41:46 +0000 2014
35,519887113551351808,equitiescom,Photomedex Inc PHMD Hits New 52-week Low During October 7 Session $phmd httptcoUG0JkjLnkK,$PHMD,Wed Oct 08 16:28:41 +0000 2014
36,519861072862269441,LargeVoidBot,New 52wk Lows $PHMD,$PHMD,Wed Oct 08 14:45:12 +0000 2014
37,519681916606238720,equitiescom,PhotoMedex Inc PHMD Drops 938% on October 7 $phmd httptcosQsiS9W5wu,$PHMD,Wed Oct 08 02:53:18 +0000 2014
38,521998995418533888,AmericanBanking,Suburban Propane Partners Given BB Credit Rating by Morningstar $SPH httptcoyzJIQR3m7S,$SPH,Tue Oct 14 12:20:33 +0000 2014
39,521996045879091200,WKRBNews,Suburban Propane Partners Given BB Credit Rating by Morningstar $SPH httptcor66jXPRaxx,$SPH,Tue Oct 14 12:08:50 +0000 2014
40,521812633067225088,PesobilityPse,$SPH Share Buy-Back Transactions #PseDisclosure httptcoxLtI7EFhSz,$SPH,Tue Oct 14 00:00:01 +0000 2014
41,521465348747722753,PesobilityPse,$SPH Share Buy-Back Transactions #PseDisclosure httptcoFOgkZA47kg,$SPH,Mon Oct 13 01:00:02 +0000 2014
42,521423645034700800,finsents,$SPHSP #SINGAPORE PRESS HOLDINGS LTD 13Oct Positive  #NewsSentiment httptcobi2n3SjML8 #STI30,$SPH,Sun Oct 12 22:14:19 +0000 2014
43,520673801278091264,Allstocknews,"$SPH Suburban Propane Partners Weekly Summary Alert
From our Stock News Alerts App",$SPH,Fri Oct 10 20:34:42 +0000 2014
44,520336450383278080,finsents,$SPHSP #SINGAPORE PRESS HOLDINGS LTD 10Oct Positive  #NewsSentiment httptconIrso1AAx5 #STI30,$SPH,Thu Oct 09 22:14:11 +0000 2014
45,520162418605830145,WKRBNews,Sinclair IS Pharma PLC PT Lowered to GBX 36 $SPH httptcoNeYZ73EWSE,$SPH,Thu Oct 09 10:42:39 +0000 2014
46,519974094914461697,finsents,$SPHSP #SINGAPORE PRESS HOLDINGS LTD 9Oct Negative  #NewsSentiment httptcoJHIdvRj74f #STI30,$SPH,Wed Oct 08 22:14:19 +0000 2014
47,522442115251310592,LEGMAKERS,"Superior Energy Services initiated by Citigroup Inc at neutral httptcogq9oeZ1ahI $SPN #SPN via @RatingsNetwork
httptco4cj2zpSOtN",$SPN,Wed Oct 15 17:41:21 +0000 2014
48,522411505812123648,theflynews,$PTEN $HP $RES $SPN $BHI $HAL $WFT $SLB Oil services companies rebound after positive notes from analysts Full Story httptcoQ9ov5Duq4F,$SPN,Wed Oct 15 15:39:43 +0000 2014
49,522389562186682368,shravanrajpur15,RT @myrollingstocks We like gapping stocks $SPN httptco6C78DstHz1,$SPN,Wed Oct 15 14:12:31 +0000 2014
50,522387769273098240,myrollingstocks,We like gapping stocks $SPN httptco6C78DstHz1,$SPN,Wed Oct 15 14:05:24 +0000 2014
51,522381176795709440,LargeVoidBot,New 52wk Lows $FET $GDP $GLF $ITG $LMCA $MPO $SPN $TNA,$SPN,Wed Oct 15 13:39:12 +0000 2014
52,522368789166718976,InvestorWand,Is $SPN a BUY ISI Group thinks sohttptcoLCg58VRNLx,$SPN,Wed Oct 15 12:49:59 +0000 2014
53,522365968543408128,SleekMoneycom,Superior Energy Services Inc $SPN Announces Quarterly Dividend of $008 httptcoF6z37Xbdrz,$SPN,Wed Oct 15 12:38:46 +0000 2014
54,522365563033894913,AmericanBanking,Superior Energy Services announces quarterly dividend of $008  Payable on 11192014 136% Yield  httptcoHfNGksEnJi $SPN #SPN,$SPN,Wed Oct 15 12:37:09 +0000 2014
55,522359446375120897,AnalystWire,Citi Starts Superior Energy Services $SPN at Neutral httptcoP6AkTj34Uz,$SPN,Wed Oct 15 12:12:51 +0000 2014
56,522357880792838145,intercooleronli,Superior Energy Services Coverage Initiated at Citigroup Inc $SPN httptcoPql1CKxw8t,$SPN,Wed Oct 15 12:06:38 +0000 2014
57,522410433940971520,stocksecret101,Secret That Has Made GREG And 22 of his friends and family members MILLIONAIRES! FIND HERE httptcoSVqoMkrw2z  $FRBK $PLBC $BSDM,$BSDM,Wed Oct 15 15:35:28 +0000 2014
58,522398750476476416,StockMoo,$bsdm BSD Medical Expands Distribution Network to Fully Cover Entire United States httptcolBvpT3O8YP,$BSDM,Wed Oct 15 14:49:02 +0000 2014
59,522392098662674432,PennyStockSolu1,$BSDM BSD Medical Expands Distribution Network to Fully Cover Entire United States,$BSDM,Wed Oct 15 14:22:36 +0000 2014
60,522383594006650880,StockMoo,$bsdm BSD Medical Expands Distribution Network to Fully Cover Entire United States httptcoooozzKulue,$BSDM,Wed Oct 15 13:48:48 +0000 2014
61,522376326171598848,BV_Healthcare,$BSDM BSD Medical Expands Distribution Network to Fully Cover Entire United States httptco0WgbW0dF1m,$BSDM,Wed Oct 15 13:19:56 +0000 2014
62,522375190630916096,StockNews_,$BSDM - BSD Medical Expands Distribution Network to Fully Cover Entire United States httptcop35aT21Vjr,$BSDM,Wed Oct 15 13:15:25 +0000 2014
63,522375176059912192,VisualStockRSRC,$BSDM - BSD Medical Expands Distribution Network to Fully Cover Entire United States httptcoopiTQhCqpx,$BSDM,Wed Oct 15 13:15:21 +0000 2014
64,522375155851730944,NASDAQODUK,$BSDM - BSD Medical Expands Distribution Network to Fully Cover Entire United States httptcoKxYuD8QEMK,$BSDM,Wed Oct 15 13:15:17 +0000 2014
65,522302862533992449,stocksecret101,Secret That Has Made GREG And 22 of his friends and family members MILLIONAIRES! FIND HERE httptcoSVqoMkrw2z  $TITN $BSDM $BAA,$BSDM,Wed Oct 15 08:28:01 +0000 2014
66,522195425064128512,Stockaholics,Our Penny Stock Alerts Gained Over 570% Within the past 6 Trading Days! New Picks Coming httptcoOHPRpgNMTU $TITN $BSDM $BAA,$BSDM,Wed Oct 15 01:21:05 +0000 2014
